index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
100000,nan,nan,nan,nan,99948,340410.5572884083,340413.9616830349,340413.9616830349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064801,340409.67902731895,nan,nan,nan,nan,nan,nan,nan,nan,-6.21218e-05,340410.33032274246,0.0001476144,340412.7637943268,nan,nan,nan,nan
100001,nan,nan,nan,nan,99949,340413.9596834183,340417.3661766052,340417.3661766052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640805,340413.0814204216,nan,nan,nan,nan,nan,nan,nan,nan,-6.21058e-05,340413.7327172756,0.0001477496,340416.1672877312,nan,nan,nan,nan
100002,nan,nan,nan,nan,99950,340417.36217546463,340420.76447200775,340420.76447200775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643274,340416.484913826,nan,nan,nan,nan,nan,nan,nan,nan,-6.21092e-05,340417.13620972633,0.0001476861,340419.56658306124,nan,nan,nan,nan
100003,nan,nan,nan,nan,99951,340420.76147150993,340424.163790226,340424.163790226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647372,340419.88420915604,nan,nan,nan,nan,nan,nan,nan,nan,-6.2113e-05,340420.5355050564,0.000147684,340422.9668997765,nan,nan,nan,nan
100004,nan,nan,nan,nan,99952,340424.1617896557,340427.56618595123,340427.56618595123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642798,340423.2845258713,nan,nan,nan,nan,nan,nan,nan,nan,-6.21167e-05,340423.93582224846,0.0001476763,340426.3682981968,nan,nan,nan,nan
100005,nan,nan,nan,nan,99953,340427.56418681145,340430.9676268101,340430.9676268101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643115,340426.6859242916,nan,nan,nan,nan,nan,nan,nan,nan,-6.21208e-05,340427.3372197151,0.0001478697,340429.7707377911,nan,nan,nan,nan
100006,nan,nan,nan,nan,99954,340430.96562695503,340434.3688106537,340434.3688106537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647574,340430.0883638859,nan,nan,nan,nan,nan,nan,nan,nan,-6.21153e-05,340430.7396593094,0.0001476408,340433.1709217072,nan,nan,nan,nan
100007,nan,nan,nan,nan,99955,340434.36580991745,340437.76829743385,340437.76829743385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644224,340433.488547802,nan,nan,nan,nan,nan,nan,nan,nan,-6.21147e-05,340434.1398432255,0.0001476986,340436.570409441,nan,nan,nan,nan
100008,nan,nan,nan,nan,99956,340437.7662975788,340441.1717288494,340441.1717288494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642306,340436.8880355358,nan,nan,nan,nan,nan,nan,nan,nan,-6.21097e-05,340437.53933000565,0.0001477319,340439.97484030726,nan,nan,nan,nan
100009,nan,nan,nan,nan,99957,340441.17072844505,340444.5729506016,340444.5729506016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646841,340440.29246640205,nan,nan,nan,nan,nan,nan,nan,nan,-6.21186e-05,340440.943762064,0.0001476305,340443.3750621319,nan,nan,nan,nan
