index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
91000,nan,nan,nan,nan,90951,309779.54254078865,309782.94698500633,309782.94698500633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774504,309778.66429948807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003075139,309779.31448602676,0.0007791661,309781.7481616974,nan,nan,nan,nan
91001,nan,nan,nan,nan,90952,309782.9439840317,309786.35091233253,309786.35091233253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778266,309782.0657877922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003075381,309782.71700930595,0.000779212,309785.15208354,nan,nan,nan,nan
91002,nan,nan,nan,nan,90953,309786.3480107784,309789.754953146,309789.754953146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547767,309785.4697096348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003075576,309786.11992001534,0.0007792725,309788.555094862,nan,nan,nan,nan
91003,nan,nan,nan,nan,90954,309789.7510166168,309793.15708112717,309793.15708112717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785309,309788.8727209568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003075704,309789.5229768753,0.0007792489,309791.9572805405,nan,nan,nan,nan
91004,nan,nan,nan,nan,90955,309793.1530818939,309796.558809042,309796.558809042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780944,309792.2749066353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003075918,309792.9261159897,0.0007791113,309795.3609606266,nan,nan,nan,nan
91005,nan,nan,nan,nan,90956,309796.5568087101,309799.96513557434,309799.96513557434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778788,309795.6785867214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003076151,309796.3288331032,0.0007793776,309798.76531567576,nan,nan,nan,nan
91006,nan,nan,nan,nan,90957,309799.96117448807,309803.36645913124,309803.36645913124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784921,309799.08294177055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003076472,309799.73314356804,0.0007792067,309802.1675378323,nan,nan,nan,nan
91007,nan,nan,nan,nan,90958,309803.36351442337,309806.77039670944,309806.77039670944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054770018,309802.4851639271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003076562,309803.13650012016,0.0007791892,309805.5705963612,nan,nan,nan,nan
91008,nan,nan,nan,nan,90959,309806.766484499,309810.1719698906,309810.1719698906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054770554,309805.888222456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003076833,309806.53925204277,0.0007791009,309808.9730826855,nan,nan,nan,nan
91009,nan,nan,nan,nan,90960,309810.1690518856,309813.57624316216,309813.57624316216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781828,309809.2907087803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003077041,309809.9419956207,0.0007792221,309812.3763982296,nan,nan,nan,nan
91010,nan,nan,nan,nan,90961,309813.57224440575,309816.9793264866,309816.9793264866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776311,309812.6940243244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003077265,309813.34536600113,0.0007790587,309815.77944197657,nan,nan,nan,nan
91011,nan,nan,nan,nan,90962,309816.9754116535,309820.3818910122,309820.3818910122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772843,309816.09706807137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003077495,309816.7484500408,0.0007793376,309819.1830898762,nan,nan,nan,nan
91012,nan,nan,nan,nan,90963,309820.37897753716,309823.78361082077,309823.78361082077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790236,309819.500715971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003077534,309820.1517767906,0.0007793474,309822.584722662,nan,nan,nan,nan
91013,nan,nan,nan,nan,90964,309823.78069639206,309827.1861462593,309827.1861462593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790705,309822.9023487568,nan,nan,nan,nan,nan,nan,nan,nan,-0.000307781,309823.55373477936,0.000779364,309825.98734941485,nan,nan,nan,nan
91014,nan,nan,nan,nan,90965,309827.18321347237,309830.58770632744,309830.58770632744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787384,309826.30497550964,nan,nan,nan,nan,nan,nan,nan,nan,-0.000307807,309826.9551808834,0.0007791121,309829.3888188839,nan,nan,nan,nan
