index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
66000,nan,nan,nan,nan,65965,224684.49297499657,224684.49597334862,224684.49597334862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4349e-07,224683.61471271515,nan,nan,nan,nan,nan,nan,nan,nan,-8.66e-08,224684.26605820656,2.7425e-08,224683.29708662032,nan,nan,nan,nan
66001,nan,nan,nan,nan,65966,224687.89513731003,224687.89727258682,224687.89727258682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1185e-07,224687.0165657997,nan,nan,nan,nan,nan,nan,nan,nan,-7.9e-08,224687.66790485382,1.884511e-08,224686.6989397049,nan,nan,nan,nan
66002,nan,nan,nan,nan,65967,224691.29755306244,224691.30051994324,224691.30051994324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2248e-07,224690.4192893505,nan,nan,nan,nan,nan,nan,nan,nan,-7.91e-08,224691.07058501244,5.822067e-09,224690.1016632557,nan,nan,nan,nan
66003,nan,nan,nan,nan,65968,224694.70072484016,224694.70372486115,224694.70372486115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7027e-07,224693.82246375084,nan,nan,nan,nan,nan,nan,nan,nan,-8.15e-08,224694.47384810448,1.792584e-08,224693.50483765602,nan,nan,nan,nan
66004,nan,nan,nan,nan,65969,224698.10541319847,224698.10839033127,224698.10839033127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7638e-07,224697.22718000412,nan,nan,nan,nan,nan,nan,nan,nan,-7.86e-08,224697.8773908615,3.539203e-08,224696.9095539093,nan,nan,nan,nan
66005,nan,nan,nan,nan,65970,224701.50902843475,224701.51293945312,224701.51293945312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6819e-07,224700.63067793846,nan,nan,nan,nan,nan,nan,nan,nan,-7.68e-08,224701.2820301056,8.120251e-09,224700.31305184364,nan,nan,nan,nan
66006,nan,nan,nan,nan,65971,224704.912214756,224704.91512966156,224704.91512966156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9812e-07,224704.03386855125,nan,nan,nan,nan,nan,nan,nan,nan,-8.05e-08,224704.68514227867,6.297025e-08,224703.71624245643,nan,nan,nan,nan
66007,nan,nan,nan,nan,65972,224708.3148841858,224708.31779694557,224708.31779694557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4682e-07,224707.43653655052,nan,nan,nan,nan,nan,nan,nan,nan,-7.72e-08,224708.08792090416,1.654693e-08,224707.1189104557,nan,nan,nan,nan
66008,nan,nan,nan,nan,65973,224711.71954917908,224711.72255849838,224711.72255849838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8027e-07,224710.84079241753,nan,nan,nan,nan,nan,nan,nan,nan,-7.72e-08,224711.4920706749,1.225698e-08,224710.5231663227,nan,nan,nan,nan
66009,nan,nan,nan,nan,65974,224715.12210536003,224715.12502145767,224715.12502145767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2122e-07,224714.2437593937,nan,nan,nan,nan,nan,nan,nan,nan,-7.67e-08,224714.89512825012,3.079566e-08,224713.92613329887,nan,nan,nan,nan
66010,nan,nan,nan,nan,65975,224718.52532029152,224718.52953195572,224718.52953195572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3866e-07,224717.6469695568,nan,nan,nan,nan,nan,nan,nan,nan,-7.87e-08,224718.29828453064,6.113169e-08,224717.32934346198,nan,nan,nan,nan
66011,nan,nan,nan,nan,65976,224721.927308321,224721.9302227497,224721.9302227497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4295e-07,224721.04896211624,nan,nan,nan,nan,nan,nan,nan,nan,-7.97e-08,224721.700258255,5.086647e-08,224720.73133602142,nan,nan,nan,nan
