index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
92000,nan,nan,nan,nan,91951,313182.4225742817,313185.8281657696,313185.8281657696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786353,313181.54431056976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133094,313182.1956961155,0.0007794531,313184.628276968,nan,nan,nan,nan
92001,nan,nan,nan,nan,91952,313185.8242585659,313189.23026132584,313189.23026132584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774946,313184.9459030628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133098,313185.5971984863,0.0007794556,313188.0305778027,nan,nan,nan,nan
92002,nan,nan,nan,nan,91953,313189.22633862495,313192.6309723854,313192.6309723854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794976,313188.3482038975,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313306,313188.99887156487,0.0007794147,313191.4320851803,nan,nan,nan,nan
92003,nan,nan,nan,nan,91954,313192.6280593872,313196.0341541767,313196.0341541767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786233,313191.7497112751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133172,313192.401093483,0.000779345,313194.83535089495,nan,nan,nan,nan
92004,nan,nan,nan,nan,91955,313196.0312037468,313199.4371807575,313199.4371807575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799837,313195.15297698975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133253,313195.80417871475,0.0007791027,313198.238293314,nan,nan,nan,nan
92005,nan,nan,nan,nan,91956,313199.43418097496,313202.83591270447,313202.83591270447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791187,313198.5559194088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133152,313199.2073042393,0.0007791728,313201.6380564213,nan,nan,nan,nan
92006,nan,nan,nan,nan,91957,313202.8339135647,313206.23916196823,313206.23916196823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786166,313201.9556825161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133086,313202.6069846153,0.0007792048,313205.0392731667,nan,nan,nan,nan
92007,nan,nan,nan,nan,91958,313206.2351975441,313209.6394395828,313209.6394395828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787974,313205.3568992615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133059,313206.00823163986,0.0007791654,313208.4415828228,nan,nan,nan,nan
92008,nan,nan,nan,nan,91959,313209.63644075394,313213.0453288555,313213.0453288555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791669,313208.7592089176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133127,313209.4104807377,0.0007792375,313211.845047617,nan,nan,nan,nan
92009,nan,nan,nan,nan,91960,313213.04092025757,313216.44519114494,313216.44519114494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782805,313212.1626737118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133117,313212.81286525726,0.0007792731,313215.2463022709,nan,nan,nan,nan
