index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
37000,nan,nan,nan,nan,36980,125970.68395733833,125974.09061908722,125974.09061908722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565603,125969.8056101799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811095,125970.45699477196,0.0006301403,125972.89173021316,nan,nan,nan,nan
37001,nan,nan,nan,nan,36981,125974.08761739731,125977.49418783188,125977.49418783188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561104,125973.20935630798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811024,125973.86065244675,0.0006301276,125976.29530158042,nan,nan,nan,nan
37002,nan,nan,nan,nan,36982,125977.49126935005,125980.89848423004,125980.89848423004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552993,125976.61292767525,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281091,125977.26322293282,0.0006299944,125979.69864883422,nan,nan,nan,nan
37003,nan,nan,nan,nan,36983,125980.89455485344,125984.29944849014,125984.29944849014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554104,125980.01627492905,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281101,125980.66651630402,0.0006300623,125983.10056128501,nan,nan,nan,nan
37004,nan,nan,nan,nan,36984,125984.29653525352,125987.7034072876,125987.7034072876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555563,125983.41818737984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811004,125984.06848359108,0.0006300998,125986.50351872444,nan,nan,nan,nan
37005,nan,nan,nan,nan,36985,125987.69949531555,125991.10525012016,125991.10525012016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561572,125986.82114481926,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281101,125987.47254395485,0.0006300896,125989.90622963905,nan,nan,nan,nan
37006,nan,nan,nan,nan,36986,125991.10203242302,125994.50875425339,125994.50875425339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565603,125990.22385573387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811049,125990.87515640259,0.0006301394,125993.30977859496,nan,nan,nan,nan
37007,nan,nan,nan,nan,36987,125994.50568151474,125997.91206908226,125997.91206908226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552859,125993.62740468979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810991,125994.27767205238,0.000629942,125996.7122651577,nan,nan,nan,nan
37008,nan,nan,nan,nan,36988,125997.9080760479,126001.31377196312,126001.31377196312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557478,125997.02989125252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810897,125997.68110346794,0.0006300927,126000.11488380432,nan,nan,nan,nan
37009,nan,nan,nan,nan,36989,126001.31085729599,126004.715873003,126004.715873003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558412,126000.43250989914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810954,126001.08384013176,0.0006300773,126003.51598563194,nan,nan,nan,nan
37010,nan,nan,nan,nan,36990,126004.71196317673,126008.11666798592,126008.11666798592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556353,126003.83361172676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810919,126004.48489904404,0.0006301192,126006.91779723167,nan,nan,nan,nan
37011,nan,nan,nan,nan,36991,126008.11375284195,126011.5200688839,126011.5200688839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553729,126007.23542332649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810943,126007.88679122925,0.0006300941,126010.32120575904,nan,nan,nan,nan
37012,nan,nan,nan,nan,36992,126011.51706838608,126014.92194867134,126014.92194867134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559457,126010.63883185387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810945,126011.28981566429,0.0006302247,126013.72306146621,nan,nan,nan,nan
37013,nan,nan,nan,nan,36993,126014.91903805733,126018.32469010353,126018.32469010353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562871,126014.04068756104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811035,126014.69197702408,0.0006300698,126017.12480869293,nan,nan,nan,nan
