index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
108000,nan,nan,nan,nan,107942,367644.2988753319,367647.7051241398,367647.7051241398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057712,367643.4207007885,nan,nan,nan,nan,nan,nan,nan,nan,-6.58096e-05,367644.07093048096,0.0001505575,367646.50532283785,nan,nan,nan,nan
108001,nan,nan,nan,nan,107943,367647.701202631,367651.10488295555,367651.10488295555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062267,367646.82294893265,nan,nan,nan,nan,nan,nan,nan,nan,-6.58153e-05,367647.47312259674,0.0001504948,367649.9070073605,nan,nan,nan,nan
108002,nan,nan,nan,nan,107944,367651.10288381577,367654.5093662739,367654.5093662739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061077,367650.2246334553,nan,nan,nan,nan,nan,nan,nan,nan,-6.58214e-05,367650.8757829666,0.0001504832,367653.309563303,nan,nan,nan,nan
108003,nan,nan,nan,nan,107945,367654.5053668022,367657.9114677906,367657.9114677906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056091,367653.6271893978,nan,nan,nan,nan,nan,nan,nan,nan,-6.58128e-05,367654.2784938812,0.0001505564,367656.7116254807,nan,nan,nan,nan
108004,nan,nan,nan,nan,107946,367657.9074664116,367661.31356573105,367661.31356573105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060368,367657.02925157547,nan,nan,nan,nan,nan,nan,nan,nan,-6.58134e-05,367657.6805899143,0.0001504828,367660.1136771679,nan,nan,nan,nan
108005,nan,nan,nan,nan,107947,367661.3096525669,367664.71638321877,367664.71638321877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058476,367660.4313032627,nan,nan,nan,nan,nan,nan,nan,nan,-6.58129e-05,367661.08268380165,0.000150553,367663.51721754076,nan,nan,nan,nan
108006,nan,nan,nan,nan,107948,367664.71310663223,367668.1187541485,367668.1187541485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057497,367663.83484363556,nan,nan,nan,nan,nan,nan,nan,nan,-6.58058e-05,367664.48511981964,0.0001505143,367666.91887178423,nan,nan,nan,nan
108007,nan,nan,nan,nan,107949,367668.1148428917,367671.52015542984,367671.52015542984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059982,367667.236497879,nan,nan,nan,nan,nan,nan,nan,nan,-6.58169e-05,367667.8878762722,0.0001504008,367670.3212818146,nan,nan,nan,nan
108008,nan,nan,nan,nan,107950,367671.5171737671,367674.9219453335,367674.9219453335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056348,367670.6389079094,nan,nan,nan,nan,nan,nan,nan,nan,-6.58172e-05,367671.28919386864,0.0001505634,367673.7230581284,nan,nan,nan,nan
108009,nan,nan,nan,nan,107951,367674.9190313816,367678.32468366623,367678.32468366623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055246,367674.0406842232,nan,nan,nan,nan,nan,nan,nan,nan,-6.58162e-05,367674.69198036194,0.0001504476,367677.1247886658,nan,nan,nan,nan
