index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
121000,nan,nan,nan,nan,120936,411902.15414500237,411902.1571114063,411902.1571114063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3715e-07,411901.2758491039,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,411901.92714333534,2.451396e-09,411900.95822300913,nan,nan,nan,nan
121001,nan,nan,nan,nan,120937,411905.55770516396,411905.5616207123,411905.5616207123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7475e-07,411904.6793549061,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,411905.3307392597,3.14085e-08,411904.3617288113,nan,nan,nan,nan
121002,nan,nan,nan,nan,120938,411908.9605834484,411908.9635722637,411908.9635722637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6157e-07,411908.08233976364,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,411908.7336423397,2.865069e-08,411907.76471366885,nan,nan,nan,nan
121003,nan,nan,nan,nan,120939,411912.36421370506,411912.3671245575,411912.3671245575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9711e-07,411911.4859535694,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,411912.13615989685,3.922234e-08,411911.1683274746,nan,nan,nan,nan
121004,nan,nan,nan,nan,120940,411915.7678883076,411915.770802021,411915.770802021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1246e-07,411914.8895409107,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,411915.54092764854,3.462597e-08,411914.5719148159,nan,nan,nan,nan
121005,nan,nan,nan,nan,120941,411919.171831131,411919.1752643585,411919.1752643585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8012e-07,411918.2935667038,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,411918.944863081,1.807904e-08,411917.975940609,nan,nan,nan,nan
121006,nan,nan,nan,nan,120942,411922.5755267143,411922.5795264244,411922.5795264244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4556e-07,411921.69735336304,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,411922.3486530781,0.0,411921.37972726824,nan,nan,nan,nan
121007,nan,nan,nan,nan,120943,411925.9801120758,411925.98403668404,411925.98403668404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8996e-07,411925.10176062584,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,411925.7531487942,1.363589e-08,411924.78413453104,nan,nan,nan,nan
121008,nan,nan,nan,nan,120944,411929.3836553097,411929.38765740395,411929.38765740395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6528e-07,411928.50542879105,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,411929.1567790508,1.072485e-09,411928.18780269625,nan,nan,nan,nan
121009,nan,nan,nan,nan,120945,411932.7872071266,411932.7911167145,411932.7911167145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9494e-07,411931.90885591507,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,411932.5602402687,6.128489e-08,411931.5912298203,nan,nan,nan,nan
