index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
78000,nan,nan,nan,nan,77960,265528.7568092346,265532.1617195606,265532.1617195606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161337,265527.87846779823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962604,265528.52984952927,0.0007064661,265530.961839819,nan,nan,nan,nan
78001,nan,nan,nan,nan,77961,265532.15771985054,265535.564483881,265535.564483881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157106,265531.2794659138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962539,265531.93084669113,0.0007067854,265534.36459150317,nan,nan,nan,nan
78002,nan,nan,nan,nan,77962,265535.56048059464,265538.96492886543,265538.96492886543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160333,265534.68221759796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962605,265535.3325035572,0.00070671,265537.7650259972,nan,nan,nan,nan
78003,nan,nan,nan,nan,77963,265538.96100378036,265542.36729955673,265542.36729955673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164149,265538.082652092,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296261,265538.73403787613,0.0007067099,265541.1674343586,nan,nan,nan,nan
78004,nan,nan,nan,nan,77964,265542.3633444309,265545.7679042816,265545.7679042816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167698,265541.4850604534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962677,265542.1353287697,0.0007067414,265544.5690165997,nan,nan,nan,nan
78005,nan,nan,nan,nan,77965,265545.7649886608,265549.1715080738,265549.1715080738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165555,265544.8866426945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962679,265545.53795051575,0.0007066272,265547.97068133357,nan,nan,nan,nan
78006,nan,nan,nan,nan,77966,265549.166492939,265552.57174634933,265552.57174634933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174486,265548.28830742836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962627,265548.93961524963,0.0007066368,265551.3726858139,nan,nan,nan,nan
78007,nan,nan,nan,nan,77967,265552.568505764,265555.97458052635,265555.97458052635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168099,265551.6903119087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962661,265552.3416290283,0.0007066384,265554.77469363215,nan,nan,nan,nan
78008,nan,nan,nan,nan,77968,265555.9705815315,265559.37640309334,265559.37640309334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166867,265555.09231972694,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296246,265555.7437040806,0.0007068136,265558.1775256634,nan,nan,nan,nan
78009,nan,nan,nan,nan,77969,265559.3734047413,265562.7799549103,265562.7799549103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165154,265558.4951517582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962622,265559.14543771744,0.0007068332,265561.57906665804,nan,nan,nan,nan
78010,nan,nan,nan,nan,77970,265562.7750406265,265566.1789648533,265566.1789648533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170603,265561.89669275284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962643,265562.5479886532,0.0007066035,265564.9801637173,nan,nan,nan,nan
78011,nan,nan,nan,nan,77971,265566.1760008335,265569.5811884403,265569.5811884403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316514,265565.2977898121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962594,265565.94899082184,0.0007066583,265568.38068571093,nan,nan,nan,nan
78012,nan,nan,nan,nan,77972,265569.57649207115,265572.98132681847,265572.98132681847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159691,265568.6983118057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962666,265569.3496119976,0.0007067433,265571.78252782824,nan,nan,nan,nan
