index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
62000,nan,nan,nan,nan,61965,211062.50316548347,211065.90836334229,211065.90836334229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6258e-07,211061.6249036789,nan,nan,nan,nan,nan,nan,nan,nan,1.2833e-06,211062.27619934082,4.841509e-08,211064.70948615074,nan,nan,nan,nan
62001,nan,nan,nan,nan,61966,211065.90536761284,211069.30854701996,211069.30854701996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3092e-07,211065.02711224556,nan,nan,nan,nan,nan,nan,nan,nan,1.2936e-06,211065.67836904526,3.094888e-08,211068.1096877098,nan,nan,nan,nan
62002,nan,nan,nan,nan,61967,211069.30559277534,211072.71012711525,211072.71012711525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5979e-07,211068.42731380463,nan,nan,nan,nan,nan,nan,nan,nan,1.3076e-06,211069.07861065865,3.064245e-09,211071.51123657226,nan,nan,nan,nan
62003,nan,nan,nan,nan,61968,211072.70712542534,211076.11052560806,211076.11052560806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0584e-07,211071.82886266708,nan,nan,nan,nan,nan,nan,nan,nan,1.321e-06,211072.48016500473,6.143813e-08,211074.91263713836,nan,nan,nan,nan
62004,nan,nan,nan,nan,61969,211076.10752534866,211079.5117752552,211079.5117752552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5503e-07,211075.23026323318,nan,nan,nan,nan,nan,nan,nan,nan,1.3377e-06,211075.88155937195,7.461438e-08,211078.31285467147,nan,nan,nan,nan
62005,nan,nan,nan,nan,61970,211079.5087428093,211082.9132566452,211082.9132566452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1726e-07,211078.6304807663,nan,nan,nan,nan,nan,nan,nan,nan,1.3507e-06,211079.28177642822,1.991759e-08,211081.7143365383,nan,nan,nan,nan
62006,nan,nan,nan,nan,61971,211082.91025447845,211086.31334877014,211086.31334877014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2884e-07,211082.03196263313,nan,nan,nan,nan,nan,nan,nan,nan,1.3646e-06,211082.68329262733,1.302304e-08,211085.1154533863,nan,nan,nan,nan
62007,nan,nan,nan,nan,61972,211086.31134176254,211089.71593499184,211089.71593499184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0247e-07,211085.43307948112,nan,nan,nan,nan,nan,nan,nan,nan,1.3845e-06,211086.0843756199,7.813827e-09,211088.51704826354,nan,nan,nan,nan
62008,nan,nan,nan,nan,61973,211089.71293973923,211093.11721897125,211093.11721897125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8765e-07,211088.83467435837,nan,nan,nan,nan,nan,nan,nan,nan,1.393e-06,211089.4859740734,4.397193e-08,211091.91829624175,nan,nan,nan,nan
62009,nan,nan,nan,nan,61974,211093.11421775818,211096.51766109467,211096.51766109467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9226e-07,211092.23592233658,nan,nan,nan,nan,nan,nan,nan,nan,1.4036e-06,211092.88721847534,4.473799e-08,211095.3197731018,nan,nan,nan,nan
