index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
64000,nan,nan,nan,nan,63965,217868.07540106773,217871.48103642464,217871.48103642464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2032e-07,217867.19713640213,nan,nan,nan,nan,nan,nan,nan,nan,9.236e-07,217867.84843087196,1.976438e-08,217870.28220667838,nan,nan,nan,nan
64001,nan,nan,nan,nan,63966,217871.47809028625,217874.88352131844,217874.88352131844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5765e-07,217870.5998327732,nan,nan,nan,nan,nan,nan,nan,nan,9.233e-07,217871.25079107285,1.455517e-08,217873.68530859947,nan,nan,nan,nan
64002,nan,nan,nan,nan,63967,217874.88120627403,217878.28568315506,217878.28568315506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9638e-07,217874.0029346943,nan,nan,nan,nan,nan,nan,nan,nan,9.222e-07,217874.6539993286,5.255179e-08,217877.08679594993,nan,nan,nan,nan
64003,nan,nan,nan,nan,63968,217878.28273057938,217881.6891682148,217881.6891682148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1901e-07,217877.40442204475,nan,nan,nan,nan,nan,nan,nan,nan,9.261e-07,217878.05580735207,1.072486e-09,217880.48926701545,nan,nan,nan,nan
64004,nan,nan,nan,nan,63969,217881.68524360657,217885.0909125805,217885.0909125805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6029e-07,217880.80689311028,nan,nan,nan,nan,nan,nan,nan,nan,9.168e-07,217881.45818781853,1.133771e-08,217883.89102449417,nan,nan,nan,nan
64005,nan,nan,nan,nan,63970,217885.08691358566,217888.49270009995,217888.49270009995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0631e-07,217884.208650589,nan,nan,nan,nan,nan,nan,nan,nan,9.151e-07,217884.86003613472,4.427834e-08,217887.2928976059,nan,nan,nan,nan
64006,nan,nan,nan,nan,63971,217888.48870396614,217891.89251875877,217891.89251875877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4336e-07,217887.6105237007,nan,nan,nan,nan,nan,nan,nan,nan,9.11e-07,217888.26182341576,6.388952e-08,217890.69371643066,nan,nan,nan,nan
64007,nan,nan,nan,nan,63972,217891.88951945305,217895.295463562,217895.295463562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8213e-07,217891.01134252548,nan,nan,nan,nan,nan,nan,nan,nan,9.222e-07,217891.66255283356,4.596368e-09,217894.096662426,nan,nan,nan,nan
64008,nan,nan,nan,nan,63973,217895.29254627228,217898.69844269753,217898.69844269753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.707e-07,217894.4142885208,nan,nan,nan,nan,nan,nan,nan,nan,9.129e-07,217895.0654990673,2.727178e-08,217897.49858131408,nan,nan,nan,nan
64009,nan,nan,nan,nan,63974,217898.69449687004,217902.0984559059,217902.0984559059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2584e-07,217897.8162074089,nan,nan,nan,nan,nan,nan,nan,nan,9.151e-07,217898.46646380424,6.128491e-08,217900.90065112113,nan,nan,nan,nan
64010,nan,nan,nan,nan,63975,217902.09652662277,217905.50225114822,217905.50225114822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4755e-07,217901.21827721596,nan,nan,nan,nan,nan,nan,nan,nan,9.071e-07,217901.86947894096,2.61993e-08,217904.3033706188,nan,nan,nan,nan
64011,nan,nan,nan,nan,63976,217905.4992594719,217908.9068799019,217908.9068799019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6522e-07,217904.62099671364,nan,nan,nan,nan,nan,nan,nan,nan,9.149e-07,217905.27227783203,3.309384e-08,217907.70599284171,nan,nan,nan,nan
64012,nan,nan,nan,nan,63977,217908.90189123154,217912.30902695656,217912.30902695656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2396e-07,217908.02361893654,nan,nan,nan,nan,nan,nan,nan,nan,9.128e-07,217908.6749150753,4.289943e-09,217911.1102291584,nan,nan,nan,nan
64013,nan,nan,nan,nan,63978,217912.3061132431,217915.71145296097,217915.71145296097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6822e-07,217911.42785525322,nan,nan,nan,nan,nan,nan,nan,nan,9.132e-07,217912.07803678513,2.757821e-09,217914.51256623268,nan,nan,nan,nan
64014,nan,nan,nan,nan,63979,217915.70853734016,217919.11298775673,217919.11298775673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8455e-07,217914.8301923275,nan,nan,nan,nan,nan,nan,nan,nan,9.007e-07,217915.48157668114,2.757821e-09,217917.914097929,nan,nan,nan,nan
64015,nan,nan,nan,nan,63980,217919.1100180149,217922.5173754692,217922.5173754692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.723e-07,217918.23172402382,nan,nan,nan,nan,nan,nan,nan,nan,9.125e-07,217918.88302063942,5.822066e-09,217921.317573452,nan,nan,nan,nan
64016,nan,nan,nan,nan,63981,217922.51338243484,217925.92496490479,217925.92496490479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5618e-07,217921.6351995468,nan,nan,nan,nan,nan,nan,nan,nan,9.133e-07,217922.28649950027,4.366548e-08,217924.7260757923,nan,nan,nan,nan
64017,nan,nan,nan,nan,63982,217925.9219648838,217929.3299124241,217929.3299124241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.723e-07,217925.04370188713,nan,nan,nan,nan,nan,nan,nan,nan,9.115e-07,217925.6949982643,3.048923e-08,217928.1300081253,nan,nan,nan,nan
64018,nan,nan,nan,nan,63983,217929.32589650154,217932.73112249374,217932.73112249374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4438e-07,217928.44763422012,nan,nan,nan,nan,nan,nan,nan,nan,9.194e-07,217929.0988922119,8.579885e-09,217931.53325357437,nan,nan,nan,nan
64019,nan,nan,nan,nan,63984,217932.7281410694,217936.1359627247,217936.1359627247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7264e-07,217931.8508796692,nan,nan,nan,nan,nan,nan,nan,nan,8.997e-07,217932.50114798546,5.209216e-09,217934.9360736847,nan,nan,nan,nan
64020,nan,nan,nan,nan,63985,217936.13196206093,217939.53762722015,217939.53762722015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7227e-07,217935.2536997795,nan,nan,nan,nan,nan,nan,nan,nan,9.1e-07,217935.9049706459,1.440195e-08,217938.33874001502,nan,nan,nan,nan
64021,nan,nan,nan,nan,63986,217939.534627676,217942.94152021408,217942.94152021408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.05e-07,217938.65636610985,nan,nan,nan,nan,nan,nan,nan,nan,9.04e-07,217939.3077504635,1.087807e-08,217941.7416993618,nan,nan,nan,nan
64022,nan,nan,nan,nan,63987,217942.93752098083,217946.3418815136,217946.3418815136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2266e-07,217942.05932545662,nan,nan,nan,nan,nan,nan,nan,nan,9.001e-07,217942.71064305305,2.742499e-08,217945.1439932823,nan,nan,nan,nan
64023,nan,nan,nan,nan,63988,217946.33988022804,217949.7456123829,217949.7456123829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1971e-07,217945.46161937714,nan,nan,nan,nan,nan,nan,nan,nan,9.03e-07,217946.1129424572,1.62405e-08,217948.5464729309,nan,nan,nan,nan
64024,nan,nan,nan,nan,63989,217949.74244499207,217953.14859175682,217953.14859175682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0821e-07,217948.86409902573,nan,nan,nan,nan,nan,nan,nan,nan,8.938e-07,217949.51430606842,4.948756e-08,217951.94869294166,nan,nan,nan,nan
64025,nan,nan,nan,nan,63990,217953.14462161064,217956.54910874367,217956.54910874367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0635e-07,217952.26631903648,nan,nan,nan,nan,nan,nan,nan,nan,9.003e-07,217952.91661548615,3.401312e-08,217955.3502210617,nan,nan,nan,nan
64026,nan,nan,nan,nan,63991,217956.54619050026,217959.95114922523,217959.95114922523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6277e-07,217955.66784715652,nan,nan,nan,nan,nan,nan,nan,nan,9.036e-07,217956.3192296028,4.826186e-08,217958.75226416587,nan,nan,nan,nan
64027,nan,nan,nan,nan,63992,217959.94823789597,217963.35259103775,217963.35259103775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5324e-07,217959.0698902607,nan,nan,nan,nan,nan,nan,nan,nan,9.004e-07,217959.72052836418,1.838547e-08,217962.1536830902,nan,nan,nan,nan
64028,nan,nan,nan,nan,63993,217963.3496105671,217966.75790715218,217966.75790715218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0782e-07,217962.47130918503,nan,nan,nan,nan,nan,nan,nan,nan,9.03e-07,217963.1226053238,6.955835e-08,217965.55789985656,nan,nan,nan,nan
64029,nan,nan,nan,nan,63994,217966.75388288498,217970.15977358818,217970.15977358818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4923e-07,217965.8755259514,nan,nan,nan,nan,nan,nan,nan,nan,8.933e-07,217966.52648210526,4.62701e-08,217968.96097126006,nan,nan,nan,nan
64030,nan,nan,nan,nan,63995,217970.15677404404,217973.56497097015,217973.56497097015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3877e-07,217969.2785973549,nan,nan,nan,nan,nan,nan,nan,nan,8.894e-07,217969.92989349365,5.086647e-08,217972.36517252921,nan,nan,nan,nan
64031,nan,nan,nan,nan,63996,217973.56097483635,217976.96987390518,217976.96987390518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.912e-07,217972.68279862404,nan,nan,nan,nan,nan,nan,nan,nan,8.938e-07,217973.3340060711,2.849748e-08,217975.7699595928,nan,nan,nan,nan
64032,nan,nan,nan,nan,63997,217976.96588873863,217980.37278485298,217980.37278485298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9012e-07,217976.08758568764,nan,nan,nan,nan,nan,nan,nan,nan,8.982e-07,217976.73769640923,3.600488e-08,217979.17288246154,nan,nan,nan,nan
64033,nan,nan,nan,nan,63998,217980.36883211136,217983.77585744858,217983.77585744858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3088e-07,217979.49050855637,nan,nan,nan,nan,nan,nan,nan,nan,8.915e-07,217980.14177918434,1.11845e-08,217982.57596769332,nan,nan,nan,nan
64034,nan,nan,nan,nan,63999,217983.77185487747,217987.17834424973,217987.17834424973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6411e-07,217982.89359378815,nan,nan,nan,nan,nan,nan,nan,nan,8.891e-07,217983.54486489296,3.707737e-08,217985.9785448551,nan,nan,nan,nan
64035,nan,nan,nan,nan,64000,217987.1743438244,217990.58236932755,217990.58236932755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4455e-07,217986.29617094994,nan,nan,nan,nan,nan,nan,nan,nan,9.074e-07,217986.9474658966,2.773142e-08,217989.38257493972,nan,nan,nan,nan
64036,nan,nan,nan,nan,64001,217990.57836818695,217993.98437070847,217993.98437070847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5957e-07,217989.70020103455,nan,nan,nan,nan,nan,nan,nan,nan,8.871e-07,217990.35149097443,1.884511e-08,217992.78548278808,nan,nan,nan,nan
64037,nan,nan,nan,nan,64002,217993.98137021065,217997.38819813728,217997.38819813728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2485e-07,217993.1031088829,nan,nan,nan,nan,nan,nan,nan,nan,8.847e-07,217993.75440502167,4.152052e-08,217996.18931450843,nan,nan,nan,nan
64038,nan,nan,nan,nan,64003,217997.3851981163,218000.7902622223,218000.7902622223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9129e-07,217996.50694060326,nan,nan,nan,nan,nan,nan,nan,nan,8.936e-07,217997.15723133087,5.883351e-08,217999.59035744666,nan,nan,nan,nan
64039,nan,nan,nan,nan,64004,218000.7862458229,218004.19298791885,218004.19298791885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8732e-07,217999.9079835415,nan,nan,nan,nan,nan,nan,nan,nan,8.853e-07,218000.55927920341,4.106089e-08,218002.99309196472,nan,nan,nan,nan
64040,nan,nan,nan,nan,64005,218004.18897986412,218007.59508395195,218007.59508395195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4629e-07,218003.31071805954,nan,nan,nan,nan,nan,nan,nan,nan,8.819e-07,218003.96210241318,3.937555e-08,218006.39519634246,nan,nan,nan,nan
64041,nan,nan,nan,nan,64006,218007.59116888046,218010.9955186844,218010.9955186844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6304e-07,218006.7128224373,nan,nan,nan,nan,nan,nan,nan,nan,8.943e-07,218007.36411881447,5.730139e-08,218009.79663028716,nan,nan,nan,nan
64042,nan,nan,nan,nan,64007,218010.99251890182,218014.74155592918,218014.74155592918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4821e-07,218010.114256382,218010.9955186844,218014.74155592918,nan,nan,nan,nan,nan,nan,8.79e-07,218010.76555228233,8.549244e-08,218013.19961395263,nan,nan,nan,nan
