index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
88000,nan,nan,nan,nan,87954,299566.73165249825,299570.1365354061,299570.1365354061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306345,299565.8533189297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943881,299566.5046174526,0.0007238624,299568.9377161503,nan,nan,nan,nan
88001,nan,nan,nan,nan,87955,299570.13356518745,299573.5398583412,299573.5398583412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305019,299569.2553422451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943731,299569.90592098236,0.0007237943,299572.33897104266,nan,nan,nan,nan
88002,nan,nan,nan,nan,87956,299573.53585886955,299576.9401421547,299576.9401421547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309987,299572.657597065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943755,299573.3078932762,0.000723912,299575.74125590327,nan,nan,nan,nan
88003,nan,nan,nan,nan,87957,299576.93722748756,299580.3433408737,299580.3433408737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316213,299576.05888199806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943832,299576.71026563644,0.0007240318,299579.1430868149,nan,nan,nan,nan
88004,nan,nan,nan,nan,87958,299580.33889079094,299583.74584150314,299583.74584150314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312651,299579.4607129097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943732,299580.1120085716,0.0007238515,299582.5459786892,nan,nan,nan,nan
88005,nan,nan,nan,nan,87959,299583.74186229706,299587.14919281006,299587.14919281006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304564,299582.863604784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943695,299583.51486492157,0.0007239331,299585.9493040085,nan,nan,nan,nan
88006,nan,nan,nan,nan,87960,299587.14528107643,299590.5528526306,299590.5528526306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311982,299586.2669301033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943708,299586.9182600975,0.000723772,299589.3539649487,nan,nan,nan,nan
88007,nan,nan,nan,nan,87961,299590.5488522053,299593.954852581,299593.954852581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230115,299589.6715910435,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294372,299590.32242393494,0.0007239023,299592.75562968256,nan,nan,nan,nan
88008,nan,nan,nan,nan,87962,299593.9518215656,299597.3573014736,299597.3573014736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306184,299593.07325577736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943728,299593.7245128155,0.0007241153,299596.1574141026,nan,nan,nan,nan
88009,nan,nan,nan,nan,87963,299597.3533911705,299600.7598409653,299600.7598409653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309143,299596.4750401974,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294376,299597.12619304657,0.0007239301,299599.5599714756,nan,nan,nan,nan
88010,nan,nan,nan,nan,87964,299600.75483989716,299604.16118979454,299604.16118979454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230372,299599.8775975704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943839,299600.52784895897,0.0007239897,299602.9613925457,nan,nan,nan,nan
88011,nan,nan,nan,nan,87965,299604.1571907997,299607.562933445,299607.562933445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231004,299603.2790186405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943826,299603.93031287193,0.0007238809,299606.3630491734,nan,nan,nan,nan
88012,nan,nan,nan,nan,87966,299607.55893468857,299610.9636268616,299610.9636268616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302984,299606.6806752682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943691,299607.3318519592,0.0007239523,299609.76473679545,nan,nan,nan,nan
88013,nan,nan,nan,nan,87967,299610.96070981026,299614.36534690857,299614.36534690857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313147,299610.08236289024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943788,299610.73365950584,0.0007238498,299613.16645040514,nan,nan,nan,nan
88014,nan,nan,nan,nan,87968,299614.36236548424,299617.76755046844,299617.76755046844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313508,299613.48407649994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943869,299614.1352760792,0.0007238166,299616.56869926455,nan,nan,nan,nan
88015,nan,nan,nan,nan,87969,299617.7646346092,299621.16945934296,299621.16945934296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231557,299616.88632535934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943853,299617.53758335114,0.0007241397,299619.970571661,nan,nan,nan,nan
88016,nan,nan,nan,nan,87970,299621.16654491425,299624.572247982,299624.572247982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314633,299620.2881977558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943691,299620.9394938946,0.0007239738,299623.3723796845,nan,nan,nan,nan
88017,nan,nan,nan,nan,87971,299624.5683364868,299627.9754078388,299627.9754078388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319681,299623.69000577927,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294375,299624.3413949013,0.0007238118,299626.77552523615,nan,nan,nan,nan
88018,nan,nan,nan,nan,87972,299627.9714913368,299631.3766372204,299631.3766372204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308969,299627.09315133095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943776,299627.74453115463,0.0007237859,299630.17783823016,nan,nan,nan,nan
88019,nan,nan,nan,nan,87973,299631.3737258911,299634.77852869034,299634.77852869034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307858,299630.49546432495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943691,299631.1464290619,0.0007241062,299633.5786398888,nan,nan,nan,nan
88020,nan,nan,nan,nan,87974,299634.7746167183,299638.1808989048,299638.1808989048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307844,299633.8962659836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943882,299634.5469903946,0.0007239232,299636.98101511004,nan,nan,nan,nan
88021,nan,nan,nan,nan,87975,299638.17692399025,299641.58146619797,299641.58146619797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315008,299637.29864120483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943663,299637.9489314556,0.0007239114,299640.38257899287,nan,nan,nan,nan
88022,nan,nan,nan,nan,87976,299641.5785562992,299644.9839105606,299644.9839105606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311152,299640.70020508766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943652,299641.3514993191,0.0007240092,299643.7850245476,nan,nan,nan,nan
88023,nan,nan,nan,nan,87977,299644.9809126854,299648.3869166374,299648.3869166374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320457,299644.1026506424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943804,299644.7539448738,0.0007239659,299647.18811311724,nan,nan,nan,nan
88024,nan,nan,nan,nan,87978,299648.38492512703,299651.7905919552,299651.7905919552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312209,299647.50573921204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943789,299648.1569492817,0.0007239503,299650.59177889826,nan,nan,nan,nan
88025,nan,nan,nan,nan,87979,299651.7876448631,299655.19376802444,299655.19376802444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312571,299650.90940499306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943734,299651.5596420765,0.0007238841,299653.9949697495,nan,nan,nan,nan
88026,nan,nan,nan,nan,87980,299655.1908502579,299658.59728598595,299658.59728598595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310147,299654.31259584427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943623,299654.96359586716,0.0007240295,299657.3973833561,nan,nan,nan,nan
88027,nan,nan,nan,nan,87981,299658.5933549404,299661.99851989746,299661.99851989746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308032,299657.7150094509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943761,299658.3663947582,0.0007238237,299660.79944672587,nan,nan,nan,nan
88028,nan,nan,nan,nan,87982,299661.9957113266,299665.3997926712,299665.3997926712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310013,299661.11707282066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943742,299661.76845788956,0.0007237893,299664.2019652367,nan,nan,nan,nan
88029,nan,nan,nan,nan,87983,299665.3978075981,299668.8034579754,299668.8034579754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230443,299664.5195913315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943747,299665.170678854,0.0007239089,299667.60355391505,nan,nan,nan,nan
88030,nan,nan,nan,nan,87984,299668.799530983,299672.20406389236,299672.20406389236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305461,299667.92118000984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943718,299668.5725672245,0.0007238919,299671.0052629948,nan,nan,nan,nan
88031,nan,nan,nan,nan,87985,299672.2010650635,299675.6064839363,299675.6064839363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305367,299671.3228890896,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294383,299671.9741873741,0.0007238852,299674.40761199,nan,nan,nan,nan
88032,nan,nan,nan,nan,87986,299675.6035685539,299679.0093243122,299679.0093243122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309692,299674.7252380848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943845,299675.3765192032,0.0007239062,299677.8097118378,nan,nan,nan,nan
88033,nan,nan,nan,nan,87987,299679.00596380234,299682.41094756126,299682.41094756126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309331,299678.1273379326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943841,299678.778727293,0.0007238297,299681.21115293505,nan,nan,nan,nan
88034,nan,nan,nan,nan,87988,299682.40699505806,299685.8115339279,299685.8115339279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309371,299681.52877902985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943741,299682.178951025,0.0007239059,299684.6126467228,nan,nan,nan,nan
88035,nan,nan,nan,nan,87989,299685.8086242676,299689.2137465477,299689.2137465477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304162,299684.9302728176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943722,299685.5815601349,0.0007239335,299688.01485981944,nan,nan,nan,nan
