index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
59000,nan,nan,nan,nan,58968,200851.40568876266,200854.81187462807,200854.81187462807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527228,200850.52734065056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873881,200851.17872309685,0.0006694339,200853.61197223663,nan,nan,nan,nan
59001,nan,nan,nan,nan,58969,200854.807949543,200858.2143394947,200858.2143394947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005270996,200853.92959833145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873861,200854.58089280128,0.0006692303,200857.01351919174,nan,nan,nan,nan
59002,nan,nan,nan,nan,58970,200858.2093310356,200861.6172862053,200861.6172862053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719614,200857.33114528656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874007,200857.98245334625,0.0006694802,200860.4174870491,nan,nan,nan,nan
59003,nan,nan,nan,nan,58971,200861.6132850647,200865.01864504814,200865.01864504814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729522,200860.73511314392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873885,200861.38640785217,0.0006694067,200863.81975736617,nan,nan,nan,nan
59004,nan,nan,nan,nan,58972,200865.0156469345,200868.42191028595,200868.42191028595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719279,200864.137383461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873965,200864.78868293762,0.0006696889,200867.22211279868,nan,nan,nan,nan
59005,nan,nan,nan,nan,58973,200868.41800022125,200871.82424926758,200871.82424926758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730794,200867.5397388935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873967,200868.18994498253,0.000669489,200870.62445249557,nan,nan,nan,nan
59006,nan,nan,nan,nan,58974,200871.8202497959,200875.22747516632,200875.22747516632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715865,200870.9420785904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873985,200871.59337306023,0.0006694908,200874.02758612632,nan,nan,nan,nan
59007,nan,nan,nan,nan,58975,200875.22356319427,200878.62960863113,200878.62960863113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721649,200874.34521222115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873994,200874.9965081215,0.0006695483,200877.4297217369,nan,nan,nan,nan
59008,nan,nan,nan,nan,58976,200878.62569832802,200882.0309650898,200882.0309650898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721555,200877.74734783173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873966,200878.39864373207,0.0006693706,200880.83216323852,nan,nan,nan,nan
59009,nan,nan,nan,nan,58977,200882.02801918983,200885.43312954903,200885.43312954903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717726,200881.14978933334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873915,200881.8006708622,0.0006694926,200884.23329939842,nan,nan,nan,nan
59010,nan,nan,nan,nan,58978,200885.4292190075,200888.83336162567,200888.83336162567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272264,200884.55092549324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873914,200885.20113921165,0.0006696063,200887.6334754467,nan,nan,nan,nan
59011,nan,nan,nan,nan,58979,200888.82938838005,200892.23410916328,200892.23410916328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728719,200887.95110154152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873942,200888.60243582726,0.0006696086,200891.03531208038,nan,nan,nan,nan
