index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
21000,nan,nan,nan,nan,20989,71510.29218268394,71513.69926071167,71513.69926071167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995037,71509.41492128372,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268952,71510.06621694565,0.0002331075,71512.49937095642,nan,nan,nan,nan
21001,nan,nan,nan,nan,20990,71513.69534921646,71517.10065865517,71517.10065865517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996015,71512.81699705124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689509,71513.46838212013,0.000233187,71515.90177145004,nan,nan,nan,nan
21002,nan,nan,nan,nan,20991,71517.09774851799,71520.50256252289,71520.50256252289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997822,71516.21939754486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689741,71516.8706920147,0.0002331171,71519.30367150306,nan,nan,nan,nan
21003,nan,nan,nan,nan,20992,71520.49964380264,71523.90425777435,71523.90425777435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994756,71519.62129759789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689754,71520.27258491516,0.000233212,71522.7044142723,nan,nan,nan,nan
21004,nan,nan,nan,nan,20993,71523.90025806427,71527.30540251732,71527.30540251732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993029,71523.02204036713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689813,71523.67338514328,0.0002331658,71526.10551609992,nan,nan,nan,nan
21005,nan,nan,nan,nan,20994,71527.30149245262,71530.7035908699,71530.7035908699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799098,71526.42314219475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690139,71527.0745229721,0.0002332291,71529.50570311546,nan,nan,nan,nan
21006,nan,nan,nan,nan,20995,71530.70059299469,71534.10718178749,71534.10718178749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989909,71529.82332921028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689982,71530.47365021706,0.0002331306,71532.90832438468,nan,nan,nan,nan
21007,nan,nan,nan,nan,20996,71534.10418248177,71537.50800466537,71537.50800466537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799726,71533.22595047951,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269025,71533.87721633911,0.0002331133,71536.30915012359,nan,nan,nan,nan
21008,nan,nan,nan,nan,20997,71537.50500535965,71540.91294980049,71540.91294980049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990592,71536.62677621841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690242,71537.27803945541,0.0002330272,71539.71240010261,nan,nan,nan,nan
21009,nan,nan,nan,nan,20998,71540.90892314911,71544.31349372864,71544.31349372864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996028,71540.03002619743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690565,71540.68140935898,0.0002331663,71543.11460700035,nan,nan,nan,nan
21010,nan,nan,nan,nan,20999,71544.31049394608,71547.71648716927,71547.71648716927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999295,71543.43223309517,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269055,71544.08361768723,0.0002330958,71546.51760616302,nan,nan,nan,nan
21011,nan,nan,nan,nan,21000,71547.71357131004,71551.12235927582,71551.12235927582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799418,71546.83523225784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690713,71547.48659729958,0.0002331156,71549.92156257629,nan,nan,nan,nan
21012,nan,nan,nan,nan,21001,71551.11736106873,71554.52319812775,71554.52319812775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995586,71550.23918867111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690886,71550.89048194885,0.0002331809,71553.32434930801,nan,nan,nan,nan
21013,nan,nan,nan,nan,21002,71554.5201883316,71557.92663145065,71557.92663145065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999121,71553.64197540283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690951,71554.29343247414,0.0002333019,71556.72774424552,nan,nan,nan,nan
21014,nan,nan,nan,nan,21003,71557.92371559143,71561.32981967926,71561.32981967926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057987405,71557.04537034035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691069,71557.69675517082,0.0002330955,71560.1298951149,nan,nan,nan,nan
21015,nan,nan,nan,nan,21004,71561.32587218285,71564.73149776459,71564.73149776459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996724,71560.44752120972,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269115,71561.09882330894,0.0002330389,71563.53261032104,nan,nan,nan,nan
21016,nan,nan,nan,nan,21005,71564.72849798203,71568.13445687294,71568.13445687294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997715,71563.85023641586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691305,71564.50161838531,0.0002332107,71566.93556966781,nan,nan,nan,nan
21017,nan,nan,nan,nan,21006,71568.13148832321,71571.53846478462,71571.53846478462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991395,71567.25319576263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691364,71567.9045279026,0.0002331738,71570.3385766983,nan,nan,nan,nan
21018,nan,nan,nan,nan,21007,71571.53446555138,71574.94090127945,71574.94090127945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996818,71570.65620279312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691426,71571.3075876236,0.0002330002,71573.74109163284,nan,nan,nan,nan
21019,nan,nan,nan,nan,21008,71574.93697977066,71578.34175491333,71578.34175491333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057986495,71574.05871772766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691721,71574.70974516869,0.0002331861,71577.14286866187,nan,nan,nan,nan
21020,nan,nan,nan,nan,21009,71578.33884000778,71581.74551725388,71581.74551725388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992266,71577.4604947567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691876,71578.1118786335,0.0002332502,71580.54473390579,nan,nan,nan,nan
21021,nan,nan,nan,nan,21010,71581.74052119255,71585.14636898041,71585.14636898041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057987579,71580.86236000061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691982,71581.51363945007,0.0002331445,71583.94647898673,nan,nan,nan,nan
21022,nan,nan,nan,nan,21011,71585.14236927032,71588.54850149155,71588.54850149155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996242,71584.26410508156,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269208,71584.91537618637,0.0002330489,71587.34961190223,nan,nan,nan,nan
21023,nan,nan,nan,nan,21012,71588.54550051689,71591.9521932602,71591.9521932602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996135,71587.66723799706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692092,71588.31862020493,0.0002330946,71590.75230207443,nan,nan,nan,nan
21024,nan,nan,nan,nan,21013,71591.94818997383,71595.35427427292,71595.35427427292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997956,71591.06992816925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692169,71591.72119903564,0.0002331666,71594.15442028045,nan,nan,nan,nan
