index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
120000,nan,nan,nan,nan,119936,408488.6775331497,408492.0851764679,408492.0851764679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5178e-07,408487.7992706299,nan,nan,nan,nan,nan,nan,nan,nan,-6.18e-08,408488.4506521225,3.294062e-08,408490.8853785038,nan,nan,nan,nan
120001,nan,nan,nan,nan,119937,408492.0812649727,408495.4878356457,408495.4878356457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7754e-07,408491.2030045986,nan,nan,nan,nan,nan,nan,nan,nan,-4.68e-08,408491.85418462753,5.209213e-08,408494.288948679,nan,nan,nan,nan
120002,nan,nan,nan,nan,119938,408495.48483610153,408498.8904607296,408498.8904607296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1029e-07,408494.6065747738,nan,nan,nan,nan,nan,nan,nan,nan,-4.56e-08,408495.2579627037,1.104659e-07,408497.6926056385,nan,nan,nan,nan
120003,nan,nan,nan,nan,119939,408498.88846182823,408502.29411768913,408502.29411768913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7742e-07,408498.0102317333,nan,nan,nan,nan,nan,nan,nan,nan,-5.26e-08,408498.66049551964,1.409552e-08,408501.0952316761,nan,nan,nan,nan
120004,nan,nan,nan,nan,119940,408502.2912032604,408505.69737935066,408505.69737935066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4134e-07,408501.4128577709,nan,nan,nan,nan,nan,nan,nan,nan,-4.87e-08,408502.06424093246,1.486158e-08,408504.4984914303,nan,nan,nan,nan
120005,nan,nan,nan,nan,119941,408505.6944658756,408509.0998971462,408509.0998971462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1019e-07,408504.8161175251,nan,nan,nan,nan,nan,nan,nan,nan,-4.93e-08,408505.4674901962,3.278739e-08,408507.9010869503,nan,nan,nan,nan
120006,nan,nan,nan,nan,119942,408509.0969827175,408512.503228426,408512.503228426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.168e-07,408508.2187130451,nan,nan,nan,nan,nan,nan,nan,nan,-5.48e-08,408508.8689441681,5.622885e-08,408511.3034223557,nan,nan,nan,nan
120007,nan,nan,nan,nan,119943,408512.4992296696,408515.90687298775,408515.90687298775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0523e-07,408511.62104845047,nan,nan,nan,nan,nan,nan,nan,nan,-5.89e-08,408512.27271294594,5.025359e-08,408514.707060957,nan,nan,nan,nan
120008,nan,nan,nan,nan,119944,408515.90294623375,408519.3083319664,408519.3083319664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5633e-07,408515.0246870518,nan,nan,nan,nan,nan,nan,nan,nan,-5.76e-08,408515.6758656502,3.355346e-08,408518.10852780344,nan,nan,nan,nan
120009,nan,nan,nan,nan,119945,408519.3043305874,408522.71048498154,408522.71048498154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.387e-07,408518.42615389824,nan,nan,nan,nan,nan,nan,nan,nan,-5.34e-08,408519.0774526596,9.192728e-10,408521.5113724709,nan,nan,nan,nan
120010,nan,nan,nan,nan,119946,408522.70728492737,408526.1109085083,408526.1109085083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3706e-07,408521.8289985657,nan,nan,nan,nan,nan,nan,nan,nan,-5.67e-08,408522.47967767715,3.554522e-08,408524.9120174885,nan,nan,nan,nan
120011,nan,nan,nan,nan,119947,408526.10793828964,408529.51409959793,408529.51409959793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8605e-07,408525.2296435833,nan,nan,nan,nan,nan,nan,nan,nan,-5.15e-08,408525.8809404373,7.813819e-09,408528.3152107239,nan,nan,nan,nan
120012,nan,nan,nan,nan,119948,408529.5111825466,408532.9174106121,408532.9174106121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4017e-07,408528.6328368187,nan,nan,nan,nan,nan,nan,nan,nan,-5.65e-08,408529.284222126,4.090764e-08,408531.7182446957,nan,nan,nan,nan
120013,nan,nan,nan,nan,119949,408532.9142243862,408536.3219974041,408536.3219974041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1917e-07,408532.0358707905,nan,nan,nan,nan,nan,nan,nan,nan,-4.64e-08,408532.68716049194,1.286982e-08,408535.1231009007,nan,nan,nan,nan
120014,nan,nan,nan,nan,119950,408536.3190190792,408539.7260110378,408539.7260110378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.804e-07,408535.44072699547,nan,nan,nan,nan,nan,nan,nan,nan,-6.19e-08,408536.091789484,1.424873e-08,408538.5272132397,nan,nan,nan,nan
120015,nan,nan,nan,nan,119951,408539.72310113907,408543.1297080517,408543.1297080517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6123e-07,408538.8448393345,nan,nan,nan,nan,nan,nan,nan,nan,-5.35e-08,408539.4950823784,4.28994e-09,408541.9308201313,nan,nan,nan,nan
120016,nan,nan,nan,nan,119952,408543.12679338455,408546.5350780487,408546.5350780487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5723e-07,408542.2484462261,nan,nan,nan,nan,nan,nan,nan,nan,-5.28e-08,408542.8997197151,7.967031e-08,408545.3352767468,nan,nan,nan,nan
120017,nan,nan,nan,nan,119953,408546.53116464615,408549.9374599457,408549.9374599457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1359e-07,408545.65290284157,nan,nan,nan,nan,nan,nan,nan,nan,-5.81e-08,408546.30310964584,2.451394e-09,408548.7385381699,nan,nan,nan,nan
120018,nan,nan,nan,nan,119954,408549.9344127178,408553.3415129185,408553.3415129185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2154e-07,408549.0561642647,nan,nan,nan,nan,nan,nan,nan,nan,-5.56e-08,408549.706384182,1.348267e-08,408552.1424719334,nan,nan,nan,nan
120019,nan,nan,nan,nan,119955,408553.33751034737,408556.74552202225,408556.74552202225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.364e-07,408552.4600980282,nan,nan,nan,nan,nan,nan,nan,nan,-5.71e-08,408553.1110613346,1.087806e-08,408555.5457190514,nan,nan,nan,nan
120020,nan,nan,nan,nan,119956,408556.7415840626,408560.1452050209,408560.1452050209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0272e-07,408555.8633451462,nan,nan,nan,nan,nan,nan,nan,nan,-5.14e-08,408556.5135278702,1.578085e-08,408558.9463175774,nan,nan,nan,nan
120021,nan,nan,nan,nan,119957,408560.14228773117,408563.54813218117,408563.54813218117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1168e-07,408559.2639436722,nan,nan,nan,nan,nan,nan,nan,nan,-4.72e-08,408559.9154238701,1.501479e-08,408562.348251009,nan,nan,nan,nan
120022,nan,nan,nan,nan,119958,408563.5441310406,408566.9512398243,408566.9512398243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1143e-07,408562.6658771038,nan,nan,nan,nan,nan,nan,nan,nan,-5.57e-08,408563.31725263596,2.374788e-08,408565.7513967991,nan,nan,nan,nan
