index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
7000,nan,nan,nan,nan,6997,23855.695577144623,23855.699488401413,23855.699488401413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9895e-07,23854.817228078842,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,23855.46860933304,5.791426e-08,23854.499601984026,nan,nan,nan,nan
7001,nan,nan,nan,nan,6998,23859.097331762314,23859.10032224655,23859.10032224655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1581e-07,23858.219150304794,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,23858.86933207512,1.578087e-08,23857.901524209978,nan,nan,nan,nan
7002,nan,nan,nan,nan,6999,23862.499215126038,23862.501215934753,23862.501215934753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8543e-07,23861.6209526062,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,23862.272239923477,3.784345e-08,23861.303326511385,nan,nan,nan,nan
7003,nan,nan,nan,nan,7000,23865.901601552963,23865.904518842697,23865.904518842697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3084e-07,23865.023250341415,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,23865.674545049667,7.645295e-08,23864.7056242466,nan,nan,nan,nan
7004,nan,nan,nan,nan,7001,23869.303747415543,23869.306690216064,23869.306690216064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8197e-07,23868.42547750473,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,23869.076483249664,4.59637e-10,23868.107851409914,nan,nan,nan,nan
7005,nan,nan,nan,nan,7002,23872.705673217773,23872.709581136703,23872.709581136703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0282e-07,23871.82731962204,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,23872.477761030197,2.528003e-08,23871.509693527223,nan,nan,nan,nan
7006,nan,nan,nan,nan,7003,23876.108596801758,23876.111558914185,23876.111558914185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7494e-07,23875.230333805084,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,23875.880593299866,3.186816e-08,23874.912707710268,nan,nan,nan,nan
7007,nan,nan,nan,nan,7004,23879.511042118073,23879.51404261589,23879.51404261589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0163e-07,23878.63286590576,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,23879.284075737,5.316467e-08,23878.315239810945,nan,nan,nan,nan
7008,nan,nan,nan,nan,7005,23882.91455054283,23882.918551445007,23882.918551445007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0616e-07,23882.036287546158,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,23882.68767285347,1.225699e-08,23881.71866145134,nan,nan,nan,nan
7009,nan,nan,nan,nan,7006,23886.31569170952,23886.32002210617,23886.32002210617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3503e-07,23885.43744277954,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,23886.08881354332,1.133771e-08,23885.119816684724,nan,nan,nan,nan
7010,nan,nan,nan,nan,7007,23889.718234062195,23889.72218465805,23889.72218465805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7024e-07,23888.83989429474,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,23889.491185188293,8.886315e-09,23888.522268199922,nan,nan,nan,nan
7011,nan,nan,nan,nan,7008,23893.11828804016,23893.121289014816,23893.121289014816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0519e-07,23892.240025758743,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,23892.891321897507,6.281705e-09,23891.922399663927,nan,nan,nan,nan
7012,nan,nan,nan,nan,7009,23896.51988196373,23896.522849321365,23896.522849321365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1707e-07,23895.641621112823,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,23896.29297232628,5.822067e-09,23895.323995018007,nan,nan,nan,nan
7013,nan,nan,nan,nan,7010,23899.922454357147,23899.92536520958,23899.92536520958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9137e-07,23899.044111013412,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,23899.695469617844,1.440196e-08,23898.726484918596,nan,nan,nan,nan
7014,nan,nan,nan,nan,7011,23903.322414636612,23903.32601094246,23903.32601094246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.194e-07,23902.44515323639,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,23903.095448970795,1.11845e-08,23902.127527141573,nan,nan,nan,nan
7015,nan,nan,nan,nan,7012,23906.724271535873,23906.728273391724,23906.728273391724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5003e-07,23905.8460958004,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,23906.497304916382,1.302305e-08,23905.528469705583,nan,nan,nan,nan
7016,nan,nan,nan,nan,7013,23910.126857042313,23910.129775047302,23910.129775047302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2503e-07,23909.248513698578,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,23909.899899721146,6.266383e-08,23908.93088760376,nan,nan,nan,nan
7017,nan,nan,nan,nan,7014,23913.52913093567,23913.53204846382,23913.53204846382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5618e-07,23912.65078473091,nan,nan,nan,nan,nan,nan,nan,nan,-1.279e-07,23913.302081108093,3.401314e-08,23912.333158636095,nan,nan,nan,nan
7018,nan,nan,nan,nan,7015,23916.930457115173,23916.934453487396,23916.934453487396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5498e-07,23916.052241563797,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,23916.703574180603,3.891593e-08,23915.73461546898,nan,nan,nan,nan
7019,nan,nan,nan,nan,7016,23920.333443641663,23920.33635377884,23920.33635377884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6582e-07,23919.455092191696,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,23920.106276512146,1.516802e-08,23919.13746609688,nan,nan,nan,nan
7020,nan,nan,nan,nan,7017,23923.7364423275,23923.739391565323,23923.739391565323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9831e-07,23922.858234643936,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,23923.508425951004,2.11433e-08,23922.54060854912,nan,nan,nan,nan
7021,nan,nan,nan,nan,7018,23927.138140439987,23927.14107108116,23927.14107108116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4164e-07,23926.259816884995,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,23926.91108107567,5.362432e-09,23925.942190790178,nan,nan,nan,nan
7022,nan,nan,nan,nan,7019,23930.53730893135,23930.54030919075,23930.54030919075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9983e-07,23929.659047603607,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,23930.31022119522,1.976439e-08,23929.34142150879,nan,nan,nan,nan
7023,nan,nan,nan,nan,7020,23933.937903165817,23933.940903902054,23933.940903902054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9219e-07,23933.059641361237,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,23933.71093606949,7.200978e-09,23932.74201526642,nan,nan,nan,nan
7024,nan,nan,nan,nan,7021,23937.340130090714,23937.343139648438,23937.343139648438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.643e-07,23936.46228146553,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,23937.113666296005,8.733102e-09,23936.144655370714,nan,nan,nan,nan
7025,nan,nan,nan,nan,7022,23940.74207520485,23940.74499464035,23940.74499464035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4399e-07,23939.863820791245,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,23940.51500415802,9.805587e-09,23939.546194696428,nan,nan,nan,nan
7026,nan,nan,nan,nan,7023,23944.143005371094,23944.14692401886,23944.14692401886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1938e-07,23943.26465654373,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,23943.916038751602,2.175615e-08,23942.947030448915,nan,nan,nan,nan
7027,nan,nan,nan,nan,7024,23947.545432567596,23947.549396038055,23947.549396038055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4401e-07,23946.667147159576,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,23947.31742811203,4.029484e-08,23946.34952106476,nan,nan,nan,nan
7028,nan,nan,nan,nan,7025,23950.945630788803,23950.94963145256,23950.94963145256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5181e-07,23950.067456245422,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,23950.718663215637,3.508562e-08,23949.749830150606,nan,nan,nan,nan
7029,nan,nan,nan,nan,7026,23954.347753047943,23954.3516998291,23954.3516998291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7996e-07,23953.469475984573,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,23954.119707345963,4.535084e-08,23953.151849889757,nan,nan,nan,nan
7030,nan,nan,nan,nan,7027,23957.747918605804,23957.751927137375,23957.751927137375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8828e-07,23956.869745016098,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,23957.52095222473,6.894555e-09,23956.55211892128,nan,nan,nan,nan
7031,nan,nan,nan,nan,7028,23961.15198135376,23961.154974222183,23961.154974222183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7788e-07,23960.273713111877,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,23960.924715280533,7.338869e-08,23959.95608701706,nan,nan,nan,nan
7032,nan,nan,nan,nan,7029,23964.55603146553,23964.55903029442,23964.55903029442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6552e-07,23963.677777051926,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,23964.328063964844,1.501481e-08,23963.36015095711,nan,nan,nan,nan
