index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
44000,nan,nan,nan,nan,43977,149795.32454752922,149798.7311270237,149798.7311270237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855098,149794.44630217552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844523,149795.09767103195,0.0006985448,149797.53226652145,nan,nan,nan,nan
44001,nan,nan,nan,nan,43978,149798.72813558578,149802.1345117092,149802.1345117092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863172,149797.84989261627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844504,149798.5001373291,0.0006984981,149800.93471517562,nan,nan,nan,nan
44002,nan,nan,nan,nan,43979,149802.13051462173,149805.53730392456,149805.53730392456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860534,149801.25234127045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844476,149801.90363836288,0.0006985663,149804.33746113777,nan,nan,nan,nan
44003,nan,nan,nan,nan,43980,149805.5333776474,149808.93866586685,149808.93866586685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857334,149804.6550872326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844531,149805.30531096458,0.0006986276,149807.73883070945,nan,nan,nan,nan
44004,nan,nan,nan,nan,43981,149808.9346652031,149812.34194374084,149812.34194374084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860012,149808.05645680428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844445,149808.70778512955,0.0006986693,149811.14209618568,nan,nan,nan,nan
44005,nan,nan,nan,nan,43982,149812.3379547596,149815.74386167526,149815.74386167526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855955,149811.4597222805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844551,149812.11095380783,0.0006984897,149814.54397478103,nan,nan,nan,nan
44006,nan,nan,nan,nan,43983,149815.73995184898,149819.1444656849,149819.1444656849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860012,149814.86160087585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844419,149815.51298594475,0.0006986328,149817.94561018943,nan,nan,nan,nan
44007,nan,nan,nan,nan,43984,149819.14149570465,149822.5468275547,149822.5468275547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855621,149818.26323628426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844587,149818.91453552246,0.000698489,149821.34793915748,nan,nan,nan,nan
44008,nan,nan,nan,nan,43985,149822.54382872581,149825.95032787323,149825.95032787323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862463,149821.6655652523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844534,149822.31695222855,0.0006984897,149824.75051250457,nan,nan,nan,nan
44009,nan,nan,nan,nan,43986,149825.94632697105,149829.35135269165,149829.35135269165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853384,149825.0681385994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844445,149825.71910429,0.0006985215,149828.15246357917,nan,nan,nan,nan
44010,nan,nan,nan,nan,43987,149829.34844088554,149832.75532364845,149832.75532364845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858379,149828.470089674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844529,149829.12140250206,0.0006984322,149831.5564643383,nan,nan,nan,nan
44011,nan,nan,nan,nan,43988,149832.75232481956,149836.15937662125,149836.15937662125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586115,149831.87409043312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844575,149832.52435851097,0.0006984054,149834.95852556228,nan,nan,nan,nan
44012,nan,nan,nan,nan,43989,149836.15437602997,149839.56025910378,149839.56025910378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854054,149835.2761516571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844461,149835.92749547958,0.000698609,149838.36145749092,nan,nan,nan,nan
44013,nan,nan,nan,nan,43990,149839.55725812912,149842.96465921402,149842.96465921402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857254,149838.67908358574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844556,149839.32923316956,0.0006984415,149841.76580443382,nan,nan,nan,nan
44014,nan,nan,nan,nan,43991,149842.96065878868,149846.36784505844,149846.36784505844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858821,149842.08343052864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844517,149842.73472189903,0.0006984345,149845.1689564228,nan,nan,nan,nan
44015,nan,nan,nan,nan,43992,149846.36493253708,149849.7707297802,149849.7707297802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851389,149845.48658251762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844489,149846.13793039322,0.0006985862,149848.5718418598,nan,nan,nan,nan
44016,nan,nan,nan,nan,43993,149849.76781582832,149853.17048621178,149853.17048621178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585388,149848.88946795464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844571,149849.54084968567,0.0006985882,149851.9726184845,nan,nan,nan,nan
44017,nan,nan,nan,nan,43994,149853.16748571396,149856.57331895828,149856.57331895828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585866,149852.29024457932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844484,149852.941519022,0.0006985296,149855.3737317562,nan,nan,nan,nan
44018,nan,nan,nan,nan,43995,149856.5703101158,149859.97662115097,149859.97662115097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863012,149855.69135785103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844429,149856.3426578045,0.0006986315,149858.77673425674,nan,nan,nan,nan
44019,nan,nan,nan,nan,43996,149859.97262215614,149863.378469944,149863.378469944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855754,149859.09436035156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844501,149859.74574160576,0.0006985373,149862.1786643505,nan,nan,nan,nan
44020,nan,nan,nan,nan,43997,149863.3744699955,149866.78036618233,149866.78036618233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858044,149862.49629044533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844508,149863.1475942135,0.000698391,149865.58134737014,nan,nan,nan,nan
