index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
15000,nan,nan,nan,nan,14996,51087.22486996651,51087.2277803421,51087.2277803421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734796,51086.346519470215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682679,51086.99785280228,1.055893e-05,51086.0288933754,nan,nan,nan,nan
15001,nan,nan,nan,nan,14997,51090.62798309326,51090.63192343712,51090.63192343712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742897,51089.74971818924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682723,51090.39994549751,1.058131e-05,51089.43209209442,nan,nan,nan,nan
15002,nan,nan,nan,nan,14998,51094.029111623764,51094.03411245346,51094.03411245346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737461,51093.15095925331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682681,51093.802233457565,1.057027e-05,51092.833333158494,nan,nan,nan,nan
15003,nan,nan,nan,nan,14999,51097.43209862709,51097.43600606918,51097.43600606918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741505,51096.55380511284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682638,51097.20401644707,1.05931e-05,51096.23617901802,nan,nan,nan,nan
15004,nan,nan,nan,nan,15000,51100.83316206932,51100.837159872055,51100.837159872055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738961,51099.95489907265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682714,51100.60619497299,1.056966e-05,51099.63727297783,nan,nan,nan,nan
15005,nan,nan,nan,nan,15001,51104.23502993584,51104.23903107643,51104.23903107643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744839,51103.35774374008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682638,51104.00875329971,1.054959e-05,51103.040117645265,nan,nan,nan,nan
15006,nan,nan,nan,nan,15002,51107.63783979416,51107.641751766205,51107.641751766205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739028,51106.75948905945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682531,51107.41078329086,1.05833e-05,51106.44186296463,nan,nan,nan,nan
15007,nan,nan,nan,nan,15003,51111.039244651794,51111.04324603081,51111.04324603081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743473,51110.16103053093,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268248,51110.81236958504,1.055142e-05,51109.84340443611,nan,nan,nan,nan
15008,nan,nan,nan,nan,15004,51114.442402124405,51114.44640183449,51114.44640183449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751159,51113.56413817406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682518,51114.2155251503,1.056046e-05,51113.24651207924,nan,nan,nan,nan
15009,nan,nan,nan,nan,15005,51117.84608793259,51117.84899973869,51117.84899973869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738706,51116.967828035355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682705,51117.61800932884,1.05476e-05,51116.65020194054,nan,nan,nan,nan
15010,nan,nan,nan,nan,15006,51121.24857187271,51121.25248718262,51121.25248718262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743259,51120.370225429535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682619,51121.02161073685,1.0562e-05,51120.05259933472,nan,nan,nan,nan
15011,nan,nan,nan,nan,15007,51124.651940345764,51124.65504002571,51124.65504002571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749753,51123.77368474007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682607,51124.42388963699,1.057472e-05,51123.45605864525,nan,nan,nan,nan
15012,nan,nan,nan,nan,15008,51128.05330681801,51128.05830693245,51128.05830693245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747476,51127.17513918877,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268259,51127.82642889023,1.055725e-05,51126.85751309395,nan,nan,nan,nan
