index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
31000,nan,nan,nan,nan,30983,105548.73454499245,105552.14097595215,105552.14097595215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233812,105547.85628700256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002760594,105548.50648283958,0.0006227645,105550.94108715057,nan,nan,nan,nan
31001,nan,nan,nan,nan,30984,105552.1370601654,105555.5424721241,105555.5424721241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241109,105551.25871324539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002760786,105551.9100985527,0.0006228841,105554.34357657432,nan,nan,nan,nan
31002,nan,nan,nan,nan,30985,105555.5394718647,105558.9444797039,105558.9444797039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234093,105554.66120266914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002760847,105555.31133842468,0.0006228662,105557.74566783904,nan,nan,nan,nan
31003,nan,nan,nan,nan,30986,105558.94157004356,105562.3458161354,105562.3458161354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237146,105558.06329393387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002760997,105558.71351718903,0.0006227775,105561.14693965911,nan,nan,nan,nan
31004,nan,nan,nan,nan,30987,105562.342897892,105565.74829316139,105565.74829316139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232379,105561.46456575394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002761072,105562.11593651772,0.0006229638,105564.54940357208,nan,nan,nan,nan
31005,nan,nan,nan,nan,30988,105565.74537682533,105569.15238308907,105569.15238308907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242944,105564.8670296669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002761193,105565.5183172226,0.0006230335,105567.95249381065,nan,nan,nan,nan
31006,nan,nan,nan,nan,30989,105569.14847302437,105572.55471587181,105572.55471587181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057229353,105568.27011990547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002761299,105568.92141509056,0.0006229852,105571.35382690429,nan,nan,nan,nan
31007,nan,nan,nan,nan,30990,105572.54971408844,105575.95730280876,105575.95730280876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234254,105571.67145299911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002761383,105572.32274866104,0.0006228358,105574.757401371,nan,nan,nan,nan
31008,nan,nan,nan,nan,30991,105575.95337724686,105579.3603527546,105579.3603527546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723807,105575.07502746582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002761579,105575.72641444206,0.0006228857,105578.16046323776,nan,nan,nan,nan
31009,nan,nan,nan,nan,30992,105579.35644102097,105582.76295995712,105582.76295995712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235713,105578.47808933258,nan,nan,nan,nan,nan,nan,nan,nan,-0.000276165,105579.12938451767,0.0006228396,105581.56314363479,nan,nan,nan,nan
31010,nan,nan,nan,nan,30993,105582.75895953178,105586.16522860527,105586.16522860527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235794,105581.88076972961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002761746,105582.53208208084,0.0006229086,105584.96634449958,nan,nan,nan,nan
31011,nan,nan,nan,nan,30994,105586.16231417656,105589.56855988503,105589.56855988503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235379,105585.2839705944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002761862,105585.93535256386,0.0006229945,105588.3697625637,nan,nan,nan,nan
31012,nan,nan,nan,nan,30995,105589.56562948227,105592.9706568718,105592.9706568718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237668,105588.68738865852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002761893,105589.3384141922,0.0006229343,105591.77285113334,nan,nan,nan,nan
31013,nan,nan,nan,nan,30996,105592.9687435627,105596.3742916584,105596.3742916584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237374,105592.09047722816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002762114,105592.74151134491,0.0006228926,105595.17540421485,nan,nan,nan,nan
31014,nan,nan,nan,nan,30997,105596.3713812828,105599.77559399605,105599.77559399605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234147,105595.49303030968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002762179,105596.14431786537,0.0006229631,105598.57711925506,nan,nan,nan,nan
31015,nan,nan,nan,nan,30998,105599.77306318283,105603.17752027512,105603.17752027512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237508,105598.89474534988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002762397,105599.54609704018,0.0006229897,105601.97866549491,nan,nan,nan,nan
31016,nan,nan,nan,nan,30999,105603.17455911636,105606.58032870293,105606.58032870293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234401,105602.29629158974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002762519,105602.94760203362,0.0006229412,105605.38144912719,nan,nan,nan,nan
31017,nan,nan,nan,nan,31000,105606.57741355896,105609.98355436325,105609.98355436325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723736,105605.69907522202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002762574,105606.35045266151,0.0006227843,105608.78374471664,nan,nan,nan,nan
31018,nan,nan,nan,nan,31001,105609.97959327698,105613.38296604156,105613.38296604156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235097,105609.10137081146,nan,nan,nan,nan,nan,nan,nan,nan,-0.000276275,105609.75233721733,0.0006228711,105612.18416728973,nan,nan,nan,nan
31019,nan,nan,nan,nan,31002,105613.3799674511,105616.78471517563,105616.78471517563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238887,105612.50179338455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002762855,105613.15355992317,0.0006230858,105615.58582773208,nan,nan,nan,nan
31020,nan,nan,nan,nan,31003,105616.7817158699,105620.18794465065,105620.18794465065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057230237,105615.9034538269,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027629,105616.55474996567,0.0006227844,105618.98911967277,nan,nan,nan,nan
31021,nan,nan,nan,nan,31004,105620.18498587608,105623.58901929855,105623.58901929855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238726,105619.3067457676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002762935,105619.95770764351,0.0006229598,105622.39013328552,nan,nan,nan,nan
31022,nan,nan,nan,nan,31005,105623.58610391617,105626.99315738678,105626.99315738678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231241,105622.70775938034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002763074,105623.3591439724,0.0006229524,105625.79290809631,nan,nan,nan,nan
31023,nan,nan,nan,nan,31006,105626.9897942543,105630.39682292938,105630.39682292938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237735,105626.11053419113,nan,nan,nan,nan,nan,nan,nan,nan,-0.000276323,105626.76183080673,0.0006229082,105629.19694867134,nan,nan,nan,nan
31024,nan,nan,nan,nan,31007,105630.39291143417,105633.80047106743,105633.80047106743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242047,105629.51457476616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002763332,105630.1648311615,0.0006230071,105632.60058345794,nan,nan,nan,nan
31025,nan,nan,nan,nan,31008,105633.7965605259,105637.20396518707,105637.20396518707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237253,105632.91820955276,nan,nan,nan,nan,nan,nan,nan,nan,-0.000276338,105633.56946635246,0.000623055,105636.00413646697,nan,nan,nan,nan
31026,nan,nan,nan,nan,31009,105637.20002126694,105640.60641288757,105640.60641288757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240681,105636.3217625618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002763568,105636.97285151482,0.0006229953,105639.40652265548,nan,nan,nan,nan
31027,nan,nan,nan,nan,31010,105640.60241174698,105644.00890183449,105644.00890183449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238967,105639.7241487503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002763711,105640.37569856644,0.0006229048,105642.81006970405,nan,nan,nan,nan
31028,nan,nan,nan,nan,31011,105644.0059504509,105647.41136264801,105647.41136264801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723811,105643.12769579887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002763816,105643.77791166306,0.0006228501,105646.21247544288,nan,nan,nan,nan
31029,nan,nan,nan,nan,31012,105647.40844798088,105650.81512260437,105650.81512260437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724115,105646.5301015377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002763927,105647.18148446083,0.000622935,105649.61533179283,nan,nan,nan,nan
31030,nan,nan,nan,nan,31013,105650.8111217022,105654.21814632416,105654.21814632416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241123,105649.93295788765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002764043,105650.58424401283,0.0006229708,105653.01835360526,nan,nan,nan,nan
31031,nan,nan,nan,nan,31014,105654.21414518356,105657.62021231651,105657.62021231651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241029,105653.33597970009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002764148,105653.98726773262,0.0006227199,105656.42039003372,nan,nan,nan,nan
31032,nan,nan,nan,nan,31015,105657.61621284485,105661.02269124985,105661.02269124985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235164,105656.73801612854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002764195,105657.38928675652,0.0006228607,105659.8228029251,nan,nan,nan,nan
31033,nan,nan,nan,nan,31016,105661.01877975464,105664.42464184761,105664.42464184761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235981,105660.14042901993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002764447,105660.79170012474,0.0006229872,105663.2247373104,nan,nan,nan,nan
31034,nan,nan,nan,nan,31017,105664.42070960999,105667.82528972626,105667.82528972626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238565,105663.54236340523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002764386,105664.19374847412,0.0006229807,105666.62640013694,nan,nan,nan,nan
31035,nan,nan,nan,nan,31018,105667.82228899002,105671.2275288105,105671.2275288105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233812,105666.94402623177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002764549,105667.59532189369,0.0006229391,105670.02864899635,nan,nan,nan,nan
31036,nan,nan,nan,nan,31019,105671.22461366653,105674.6308772564,105674.6308772564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238124,105670.34627509117,nan,nan,nan,nan,nan,nan,nan,nan,-0.000276476,105670.99765253067,0.0006228647,105673.43097772598,nan,nan,nan,nan
31037,nan,nan,nan,nan,31020,105674.6268670559,105678.03261852264,105678.03261852264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235887,105673.7486038208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002764809,105674.39974069595,0.0006229318,105676.83274569511,nan,nan,nan,nan
31038,nan,nan,nan,nan,31021,105678.0287027359,105681.4324438572,105681.4324438572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723653,105677.15037178993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002764953,105677.80172681808,0.0006229485,105680.23355689048,nan,nan,nan,nan
31039,nan,nan,nan,nan,31022,105681.42952489853,105684.83735847473,105684.83735847473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234803,105680.5511829853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002764985,105681.20256304741,0.0006228299,105683.6375576496,nan,nan,nan,nan
31040,nan,nan,nan,nan,31023,105684.83335614204,105688.24025154114,105688.24025154114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240601,105683.95518374443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002765065,105684.60647964478,0.0006229395,105687.04036273956,nan,nan,nan,nan
31041,nan,nan,nan,nan,31024,105688.23626470566,105691.64270162582,105691.64270162582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237762,105687.35798883438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002765221,105688.009319067,0.0006227864,105690.44381299018,nan,nan,nan,nan
31042,nan,nan,nan,nan,31025,105691.63979005814,105695.04713225365,105695.04713225365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232594,105690.761439085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002765263,105691.41272640228,0.000623154,105693.84732356071,nan,nan,nan,nan
31043,nan,nan,nan,nan,31026,105695.0432214737,105698.45043063164,105698.45043063164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244872,105694.16494965553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002765436,105694.81514143944,0.0006229967,105697.25006093978,nan,nan,nan,nan
31044,nan,nan,nan,nan,31027,105698.44636535645,105701.8518371582,105701.8518371582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240721,105697.5676870346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002765562,105698.21902751923,0.0006229103,105700.65294971465,nan,nan,nan,nan
31045,nan,nan,nan,nan,31028,105701.84892725945,105705.2545800209,105705.2545800209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235419,105700.97057580948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002765573,105701.62187099457,0.000622877,105704.05552902221,nan,nan,nan,nan
31046,nan,nan,nan,nan,31029,105705.25142264366,105708.65767765045,105708.65767765045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242087,105704.37315511703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002765727,105705.02407813072,0.000622973,105707.45879163741,nan,nan,nan,nan
31047,nan,nan,nan,nan,31030,105708.65476202965,105712.06053686142,105712.06053686142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723878,105707.77641773224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002765891,105708.4278023243,0.0006228583,105710.86064615249,nan,nan,nan,nan
31048,nan,nan,nan,nan,31031,105712.0566239357,105715.46265506744,105715.46265506744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235713,105711.17827224731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002765965,105711.82965803146,0.0006229208,105714.26276817321,nan,nan,nan,nan
31049,nan,nan,nan,nan,31032,105715.4587419033,105718.86619925499,105718.86619925499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237508,105714.58039426804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002766101,105715.23169183731,0.0006230426,105717.66632785797,nan,nan,nan,nan
31050,nan,nan,nan,nan,31033,105718.8622162342,105722.26772499084,105722.26772499084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233464,105717.98395395279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002766085,105718.6342329979,0.0006229224,105721.06887712478,nan,nan,nan,nan
31051,nan,nan,nan,nan,31034,105722.2647254467,105725.66951417923,105725.66951417923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240132,105721.3865032196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002766303,105722.03775906563,0.0006229533,105724.4706269741,nan,nan,nan,nan
31052,nan,nan,nan,nan,31035,105725.66660189629,105729.07314038277,105729.07314038277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242073,105724.78825306892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002766247,105725.4396378994,0.0006227281,105727.8733159542,nan,nan,nan,nan
31053,nan,nan,nan,nan,31036,105729.06919336319,105732.47421312332,105732.47421312332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234374,105728.19094204903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002766414,105728.84114766121,0.0006230013,105731.27540078163,nan,nan,nan,nan
31054,nan,nan,nan,nan,31037,105732.47128510475,105735.87748503685,105735.87748503685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240293,105731.59302687645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002766622,105732.24322366714,0.0006230575,105734.67716565132,nan,nan,nan,nan
31055,nan,nan,nan,nan,31038,105735.87314248085,105739.28019499779,105739.28019499779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236303,105734.99479174614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002766645,105735.64611721039,0.0006226534,105738.08139719962,nan,nan,nan,nan
31056,nan,nan,nan,nan,31039,105739.27726793289,105742.68410539627,105742.68410539627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723167,105738.39902329445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002766817,105739.04920530319,0.0006228597,105741.48420729637,nan,nan,nan,nan
31057,nan,nan,nan,nan,31040,105742.68009543419,105746.0872015953,105746.0872015953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241243,105741.80183339119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002766744,105742.45312786102,0.0006229013,105744.88740196227,nan,nan,nan,nan
31058,nan,nan,nan,nan,31041,105746.08329081535,105749.4897992611,105749.4897992611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236262,105745.2050280571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002766963,105745.85522699356,0.0006229697,105748.2896818161,nan,nan,nan,nan
31059,nan,nan,nan,nan,31042,105749.48550987244,105752.89221763611,105752.89221763611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057231991,105748.60730791092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002767107,105749.258633852,0.000622829,105751.69331564903,nan,nan,nan,nan
