index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
77000,nan,nan,nan,nan,76960,262126.5874671936,262129.9931473732,262129.9931473732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164149,262125.7092049122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962933,262126.35941314697,0.000706583,262128.7922665119,nan,nan,nan,nan
77001,nan,nan,nan,nan,76961,262129.98814678192,262133.39388513565,262133.39388513565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155995,262129.10989260674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962924,262129.76126909256,0.0007068503,262132.19399847984,nan,nan,nan,nan
77002,nan,nan,nan,nan,76962,262133.389885664,262136.79537510872,262136.79537510872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153451,262132.51162457466,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296289,262133.16300868988,0.000706674,262135.5964828968,nan,nan,nan,nan
77003,nan,nan,nan,nan,76963,262136.79246544838,262140.19639277458,262140.19639277458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150492,262135.91410899162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962876,262136.5652770996,0.000706662,262138.99750580787,nan,nan,nan,nan
77004,nan,nan,nan,nan,76964,262140.19347715378,262143.5988767147,262143.5988767147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164015,262139.3151319027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962825,262139.96642827988,0.0007066204,262142.39897384643,nan,nan,nan,nan
77005,nan,nan,nan,nan,76965,262143.59486055374,262147.00034737587,262147.00034737587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160668,262142.71659994125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962829,262143.36798214912,0.0007065773,262145.8014592171,nan,nan,nan,nan
77006,nan,nan,nan,nan,76966,262146.99743151665,262150.40340328217,262150.40340328217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160293,262146.1190853119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962858,262146.7703924179,0.0007065942,262149.20550265315,nan,nan,nan,nan
77007,nan,nan,nan,nan,76967,262150.40139245987,262153.8078522682,262153.8078522682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160347,262149.52312874794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962862,262150.1733262539,0.0007067046,262152.6080538273,nan,nan,nan,nan
77008,nan,nan,nan,nan,76968,262153.8039422035,262157.2097630501,262157.2097630501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156999,262152.9256799221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962947,262153.5758895874,0.0007066827,262156.00996460917,nan,nan,nan,nan
77009,nan,nan,nan,nan,76969,262157.20577430725,262160.6099085808,262160.6099085808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163948,262156.32759070396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962821,262156.9787738323,0.0007068308,262159.411020422,nan,nan,nan,nan
77010,nan,nan,nan,nan,76970,262160.60690689087,262164.0126731396,262164.0126731396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159878,262159.7286465168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962805,262160.3799748421,0.0007067245,262162.81384720805,nan,nan,nan,nan
77011,nan,nan,nan,nan,76971,262164.00975227356,262167.4144537449,262167.4144537449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161846,262163.13147330284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962872,262163.7816720009,0.0007065843,262166.215615654,nan,nan,nan,nan
77012,nan,nan,nan,nan,76972,262167.4115049839,262170.81618118286,262170.81618118286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157053,262166.5332417488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962903,262167.1834638119,0.0007065794,262169.61629428866,nan,nan,nan,nan
77013,nan,nan,nan,nan,76973,262170.81226944923,262174.21817851067,262174.21817851067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149876,262169.93392038345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962946,262170.58530306816,0.0007066705,262173.0182806492,nan,nan,nan,nan
77014,nan,nan,nan,nan,76974,262174.21417093277,262177.62034344673,262177.62034344673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156772,262173.335906744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962888,262173.98729109764,0.0007066944,262176.4204563141,nan,nan,nan,nan
77015,nan,nan,nan,nan,76975,262177.61643362045,262181.0215008259,262181.0215008259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156156,262176.7380824089,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296291,262177.3893699646,0.0007066845,262179.82161345484,nan,nan,nan,nan
77016,nan,nan,nan,nan,76976,262181.01759028435,262184.42373251915,262184.42373251915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171259,262180.13923954964,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029628,262180.79051041603,0.0007067888,262183.2238937855,nan,nan,nan,nan
77017,nan,nan,nan,nan,76977,262184.4197819233,262187.82522177696,262187.82522177696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316589,262183.5415198803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962796,262184.1917350292,0.0007065146,262186.62532701495,nan,nan,nan,nan
77018,nan,nan,nan,nan,76978,262187.82129859924,262191.22543001175,262191.22543001175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170148,262186.94295310974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962876,262187.5943374634,0.0007067938,262190.02654256823,nan,nan,nan,nan
77019,nan,nan,nan,nan,76979,262191.2225177288,262194.62827014923,262194.62827014923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164524,262190.344168663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962935,262190.99547481537,0.0007065323,262193.42938342097,nan,nan,nan,nan
77020,nan,nan,nan,nan,76980,262194.6253552437,262198.0304632187,262198.0304632187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165154,262193.74700951576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962874,262194.3983902931,0.0007068052,262196.8315760136,nan,nan,nan,nan
77021,nan,nan,nan,nan,76981,262198.0275490284,262201.4347217083,262201.4347217083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165033,262197.1492021084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962895,262197.80049681664,0.0007067657,262200.2348464966,nan,nan,nan,nan
77022,nan,nan,nan,nan,76982,262201.43076205254,262204.83548641205,262204.83548641205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161726,262200.5524725914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962857,262201.2027542591,0.0007068967,262203.63559808733,nan,nan,nan,nan
77023,nan,nan,nan,nan,76983,262204.8314859867,262208.23720121384,262208.23720121384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166051,262203.9532241821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962853,262204.60452747345,0.0007067673,262207.0373114586,nan,nan,nan,nan
