index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
25000,nan,nan,nan,nan,24989,85121.56559348106,85124.97233510017,85124.97233510017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993899,85120.68833136559,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273136,85121.33862709999,0.0002332059,85123.7724412918,nan,nan,nan,nan
25001,nan,nan,nan,nan,24990,85124.96841454506,85128.37561964989,85128.37561964989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997139,85124.09006738663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731362,85124.74145364761,0.0002331011,85127.17573037147,nan,nan,nan,nan
25002,nan,nan,nan,nan,24991,85128.37170743942,85131.77850294113,85131.77850294113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998813,85127.4933564663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731534,85128.14365196228,0.0002330204,85130.57961645126,nan,nan,nan,nan
25003,nan,nan,nan,nan,24992,85131.77550435066,85135.18259739876,85135.18259739876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999657,85130.89724254608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731342,85131.54853749275,0.0002331316,85133.98271050453,nan,nan,nan,nan
25004,nan,nan,nan,nan,24993,85135.17868304253,85138.58570575714,85138.58570575714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991261,85134.30033659935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731425,85134.95162391663,0.0002330726,85137.38681879043,nan,nan,nan,nan
25005,nan,nan,nan,nan,24994,85138.5827934742,85141.98841071129,85141.98841071129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995225,85137.70444488525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731403,85138.3557472229,0.0002331647,85140.78953280448,nan,nan,nan,nan
25006,nan,nan,nan,nan,24995,85141.98549962044,85145.39298558235,85145.39298558235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996242,85141.1071588993,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273129,85141.75852298737,0.0002332021,85144.19318404197,nan,nan,nan,nan
25007,nan,nan,nan,nan,24996,85145.3889863491,85148.79641747475,85148.79641747475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003714,85144.5108101368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731348,85145.16210913658,0.0002331935,85147.59653010368,nan,nan,nan,nan
25008,nan,nan,nan,nan,24997,85148.79245638847,85152.1983628273,85152.1983628273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994354,85147.9141561985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731417,85148.56552529335,0.0002332024,85150.99848308563,nan,nan,nan,nan
25009,nan,nan,nan,nan,24998,85152.19444608688,85155.60173201561,85155.60173201561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998023,85151.31610918045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731469,85151.96739602089,0.0002331913,85154.40194072723,nan,nan,nan,nan
25010,nan,nan,nan,nan,24999,85155.59778928757,85159.00443124771,85159.00443124771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998465,85154.71956682205,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273141,85155.36974215508,0.0002330882,85157.80450906753,nan,nan,nan,nan
25011,nan,nan,nan,nan,25000,85159.0004761219,85162.40571594238,85162.40571594238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000514,85158.12213516235,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273142,85158.7735171318,0.0002330723,85161.20768418311,nan,nan,nan,nan
25012,nan,nan,nan,nan,25001,85162.40271544456,85165.80914759636,85165.80914759636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999523,85161.52531027794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731347,85162.17549681664,0.0002331516,85164.60927238464,nan,nan,nan,nan
25013,nan,nan,nan,nan,25002,85165.80514788628,85169.21161031723,85169.21161031723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990672,85164.92689847946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731468,85165.57826471329,0.0002331613,85168.011723423,nan,nan,nan,nan
25014,nan,nan,nan,nan,25003,85169.20770001411,85172.612678051,85172.612678051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799797,85168.32934951782,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273141,85168.97997617722,0.0002331071,85171.41379084587,nan,nan,nan,nan
25015,nan,nan,nan,nan,25004,85172.60976409912,85176.01546263695,85176.01546263695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990096,85171.73141694069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731417,85172.38270449638,0.0002331149,85174.81559195518,nan,nan,nan,nan
25016,nan,nan,nan,nan,25005,85176.0115468502,85179.41670632362,85179.41670632362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800046,85175.13321805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731352,85175.78458619118,0.0002330688,85178.21781888008,nan,nan,nan,nan
25017,nan,nan,nan,nan,25006,85179.41374206543,85182.81881260872,85182.81881260872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993658,85178.5354449749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731462,85179.1867389679,0.0002331464,85181.61994304656,nan,nan,nan,nan
25018,nan,nan,nan,nan,25007,85182.81581258774,85186.22141265869,85186.22141265869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996711,85181.93756914139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731422,85182.58784604073,0.0002331921,85185.02152361869,nan,nan,nan,nan
25019,nan,nan,nan,nan,25008,85186.21741104126,85189.62400770187,85189.62400770187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990016,85185.33914971352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731412,85185.99053406715,0.0002332022,85188.42411985397,nan,nan,nan,nan
25020,nan,nan,nan,nan,25009,85189.62001347542,85193.02705836296,85193.02705836296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996416,85188.74174594879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731345,85189.3920416832,0.0002332367,85191.8271864891,nan,nan,nan,nan
25021,nan,nan,nan,nan,25010,85193.0220758915,85196.42945051193,85196.42945051193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000045,85192.14481258392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731407,85192.79509162903,0.0002331943,85195.23057689666,nan,nan,nan,nan
25022,nan,nan,nan,nan,25011,85196.4264512062,85199.83351182938,85199.83351182938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992801,85195.54820299149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731383,85196.19948577881,0.0002330994,85198.63331212997,nan,nan,nan,nan
25023,nan,nan,nan,nan,25012,85199.82910776138,85203.23581409454,85203.23581409454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800038,85198.95093822479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731296,85199.60223007202,0.0002333165,85202.03693022727,nan,nan,nan,nan
25024,nan,nan,nan,nan,25013,85203.2327747345,85206.63848471642,85206.63848471642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002937,85202.3545563221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731392,85203.00477814674,0.0002331596,85205.4395977497,nan,nan,nan,nan
25025,nan,nan,nan,nan,25014,85206.63548517227,85210.04097867012,85210.04097867012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799331,85205.75722384453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731415,85206.40860891342,0.0002331115,85208.84216132163,nan,nan,nan,nan
