index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
93000,nan,nan,nan,nan,92951,316585.1171104908,316588.52345585823,316588.52345585823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787759,316584.2388484478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132704,316584.8901450634,0.000779402,316587.3245698452,nan,nan,nan,nan
93001,nan,nan,nan,nan,92952,316588.5204946995,316591.92542147636,316591.92542147636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800118,316587.64219594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132726,316588.2935819626,0.0007792906,316590.7265488148,nan,nan,nan,nan
93002,nan,nan,nan,nan,92953,316591.9225053787,316595.32829880714,316595.32829880714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795391,316591.0441749096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132665,316591.695456028,0.0007794821,316594.1284958363,nan,nan,nan,nan
93003,nan,nan,nan,nan,92954,316595.32429909706,316598.7324168682,316598.7324168682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797025,316594.4461219311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132624,316595.09742212296,0.0007792719,316597.5316075325,nan,nan,nan,nan
93004,nan,nan,nan,nan,92955,316598.72741794586,316602.13274121284,316602.13274121284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795592,316597.8492336273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132718,316598.50053977966,0.0007796819,316600.9338597298,nan,nan,nan,nan
93005,nan,nan,nan,nan,92956,316602.1298260689,316605.536560297,316605.536560297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805447,316601.2514858246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132644,316601.902864933,0.0007793587,316604.33576002123,nan,nan,nan,nan
93006,nan,nan,nan,nan,92957,316605.5315606594,316608.93812298775,316608.93812298775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798136,316604.653386116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132749,316605.30459332466,0.0007794101,316607.7392887116,nan,nan,nan,nan
93007,nan,nan,nan,nan,92958,316608.935174942,316612.341016531,316612.341016531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798632,316608.05691480637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132698,316608.70798015594,0.0007795046,316611.141134882,nan,nan,nan,nan
93008,nan,nan,nan,nan,92959,316612.3370165825,316615.74364590645,316615.74364590645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803947,316611.4587609768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132709,316612.110155344,0.0007794164,316614.543748045,nan,nan,nan,nan
93009,nan,nan,nan,nan,92960,316615.7396450043,316619.1457617283,316619.1457617283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799328,316614.8613741398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132614,316615.5130236149,0.0007793446,316617.9468747616,nan,nan,nan,nan
93010,nan,nan,nan,nan,92961,316619.14276242256,316622.55237317085,316622.55237317085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799221,316618.2645008564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132689,316618.91588521004,0.0007793257,316621.35154190066,nan,nan,nan,nan
93011,nan,nan,nan,nan,92962,316622.5473725796,316625.95430231094,316625.95430231094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788094,316621.66916799545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132695,316622.3206655979,0.0007793473,316624.7554122448,nan,nan,nan,nan
93012,nan,nan,nan,nan,92963,316625.9513721466,316629.3575656414,316629.3575656414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054806143,316625.0730383396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132703,316625.7233347893,0.0007792527,316628.15853276255,nan,nan,nan,nan
93013,nan,nan,nan,nan,92964,316629.354416132,316632.7616093159,316632.7616093159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789527,316628.47615885735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132774,316629.126424551,0.0007792881,316631.56072010996,nan,nan,nan,nan
93014,nan,nan,nan,nan,92965,316632.7566251755,316636.16319966316,316636.16319966316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795043,316631.87834620476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132788,316632.5296165943,0.000779498,316634.96431341174,nan,nan,nan,nan
93015,nan,nan,nan,nan,92966,316636.1602847576,316639.5665371418,316639.5665371418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799864,316635.28193950653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132722,316635.93332099915,0.0007795313,316638.36764945986,nan,nan,nan,nan
93016,nan,nan,nan,nan,92967,316639.56362247467,316642.96905732155,316642.96905732155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791803,316638.68527555466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132698,316639.3355720043,0.0007794984,316641.7692548275,nan,nan,nan,nan
