index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
51000,nan,nan,nan,nan,50971,173625.68313646317,173629.08970236778,173629.08970236778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005333875,173624.80487442017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002854274,173625.45517253876,0.0006922662,173627.8898765087,nan,nan,nan,nan
51001,nan,nan,nan,nan,50972,173629.08575606346,173632.4897339344,173632.4897339344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338281,173628.20750260353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002854421,173628.85772657394,0.0006923555,173631.2913526535,nan,nan,nan,nan
51002,nan,nan,nan,nan,50973,173632.48759579659,173635.89425206184,173635.89425206184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339205,173631.60897874832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002854631,173632.26030516624,0.0006921963,173634.69439806938,nan,nan,nan,nan
51003,nan,nan,nan,nan,50974,173635.89025354385,173639.29689145088,173639.29689145088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340129,173635.0120241642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002854705,173635.6633734703,0.000692342,173638.0969988346,nan,nan,nan,nan
51004,nan,nan,nan,nan,50975,173639.29297542572,173642.69903326035,173642.69903326035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335711,173638.41462492943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002855019,173639.06592082977,0.000692301,173641.49923505782,nan,nan,nan,nan
51005,nan,nan,nan,nan,50976,173642.69512295723,173646.0988817215,173646.0988817215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005333883,173641.81686115265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002855118,173642.46704292297,0.000692345,173644.8999938011,nan,nan,nan,nan
51006,nan,nan,nan,nan,50977,173646.09588241577,173649.50312805176,173649.50312805176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053337505,173645.21761989594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002855257,173645.86891674995,0.0006922016,173648.30330290794,nan,nan,nan,nan
51007,nan,nan,nan,nan,50978,173649.49919342995,173652.90499591827,173652.90499591827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340866,173648.62092900276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002855405,173649.2718732357,0.0006923587,173651.70612373351,nan,nan,nan,nan
51008,nan,nan,nan,nan,50979,173652.90207505226,173656.30990505219,173656.30990505219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053328266,173652.02374982834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002855716,173652.67481970787,0.0006923319,173655.1100827694,nan,nan,nan,nan
51009,nan,nan,nan,nan,50980,173656.30595517159,173659.71122789383,173659.71122789383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053337411,173655.4277088642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002855773,173656.0779554844,0.0006924422,173658.5113717556,nan,nan,nan,nan
