index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
99000,nan,nan,nan,nan,98948,337007.7054157257,337011.11262726784,337011.11262726784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639247,337006.8271744251,nan,nan,nan,nan,nan,nan,nan,nan,-6.15515e-05,337007.47853899,0.0001477427,337009.91274037363,nan,nan,nan,nan
99001,nan,nan,nan,nan,98949,337011.1087167263,337014.5149009228,337014.5149009228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640842,337010.23036646843,nan,nan,nan,nan,nan,nan,nan,nan,-6.15536e-05,337010.88171195984,0.0001477675,337013.3160137177,nan,nan,nan,nan
99002,nan,nan,nan,nan,98950,337014.5119867325,337017.91903209686,337017.91903209686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644506,337013.63363981247,nan,nan,nan,nan,nan,nan,nan,nan,-6.15542e-05,337014.28393626213,0.0001475896,337016.71923604014,nan,nan,nan,nan
99003,nan,nan,nan,nan,98951,337017.91508579254,337021.3204922676,337021.3204922676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641215,337017.03686213493,nan,nan,nan,nan,nan,nan,nan,nan,-6.15611e-05,337017.68703985214,0.0001477171,337020.12160434725,nan,nan,nan,nan
99004,nan,nan,nan,nan,98952,337021.3175766468,337024.7236995697,337024.7236995697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647369,337020.43923044205,nan,nan,nan,nan,nan,nan,nan,nan,-6.15556e-05,337021.0905997753,0.0001476944,337023.524812603,nan,nan,nan,nan
99005,nan,nan,nan,nan,98953,337024.72078847885,337028.12848067284,337028.12848067284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064361,337023.8424386978,nan,nan,nan,nan,nan,nan,nan,nan,-6.15533e-05,337024.4937531948,0.0001476237,337026.9285923481,nan,nan,nan,nan
99006,nan,nan,nan,nan,98954,337028.1245684624,337031.5305764675,337031.5305764675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638072,337027.2462184429,nan,nan,nan,nan,nan,nan,nan,nan,-6.15546e-05,337027.8976056576,0.0001476535,337030.33168830874,nan,nan,nan,nan
99007,nan,nan,nan,nan,98955,337031.527664423,337034.9326593876,337034.9326593876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644284,337030.64931440353,nan,nan,nan,nan,nan,nan,nan,nan,-6.15462e-05,337031.3006465435,0.0001476468,337033.7327727318,nan,nan,nan,nan
99008,nan,nan,nan,nan,98956,337034.928661108,337038.333817482,337038.333817482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640378,337034.0503988266,nan,nan,nan,nan,nan,nan,nan,nan,-6.15645e-05,337034.70269465446,0.0001476973,337037.13496055605,nan,nan,nan,nan
99009,nan,nan,nan,nan,98957,337038.3308479786,337041.738928318,337041.738928318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640328,337037.45258665085,nan,nan,nan,nan,nan,nan,nan,nan,-6.15566e-05,337038.1038520336,0.0001476599,337040.53908934596,nan,nan,nan,nan
