index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
4000,nan,nan,nan,nan,3998,13641.774991035461,13641.778992176056,13641.778992176056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4692e-07,13640.896810054779,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,13641.548025846481,1.057169e-08,13640.57918395996,nan,nan,nan,nan
4001,nan,nan,nan,nan,3999,13645.17667722702,13645.178654193878,13645.178654193878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0299e-07,13644.298391342163,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,13644.94971203804,2.865082e-08,13643.980765247345,nan,nan,nan,nan
4002,nan,nan,nan,nan,4000,13648.578174352646,13648.581089735031,13648.581089735031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8522e-07,13647.699828863144,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,13648.35114979744,3.615826e-08,13647.382202768325,nan,nan,nan,nan
4003,nan,nan,nan,nan,4001,13651.978617668152,13651.984568119049,13651.984568119049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2596e-07,13651.100444316864,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,13651.751739263535,2.12966e-08,13650.782818222046,nan,nan,nan,nan
4004,nan,nan,nan,nan,4002,13655.380246162415,13655.383171319962,13655.383171319962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.828e-07,13654.501910448074,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,13655.153136730194,1.041848e-08,13654.184284353256,nan,nan,nan,nan
4005,nan,nan,nan,nan,4003,13658.78219127655,13658.786103725433,13658.786103725433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3493e-07,13657.903840780258,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,13658.555111408234,1.991769e-09,13657.58621468544,nan,nan,nan,nan
4006,nan,nan,nan,nan,4004,13662.184130191803,13662.188040018082,13662.188040018082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.506e-07,13661.305780172348,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,13661.957164049149,5.776128e-08,13660.98815407753,nan,nan,nan,nan
4007,nan,nan,nan,nan,4005,13665.584862470627,13665.588864088058,13665.588864088058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5441e-07,13664.70669746399,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,13665.357984304428,5.163276e-08,13664.38907136917,nan,nan,nan,nan
4008,nan,nan,nan,nan,4006,13668.987189769745,13668.990101575851,13668.990101575851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5392e-07,13668.108838319778,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,13668.760137081146,5.255205e-08,13667.79121222496,nan,nan,nan,nan
4009,nan,nan,nan,nan,4007,13672.38994717598,13672.392862796783,13672.392862796783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2295e-07,13671.511601924896,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,13672.162987232208,9.958844e-09,13671.193975830078,nan,nan,nan,nan
4010,nan,nan,nan,nan,4008,13675.793154001236,13675.796069860458,13675.796069860458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6862e-07,13674.914808511734,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,13675.56609582901,5.209241e-08,13674.597182416916,nan,nan,nan,nan
4011,nan,nan,nan,nan,4009,13679.195373773575,13679.198374509811,13679.198374509811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4081e-07,13678.316484928131,nan,nan,nan,nan,nan,nan,nan,nan,-1.362e-07,13678.967436552048,4.213357e-08,13677.998858833313,nan,nan,nan,nan
4012,nan,nan,nan,nan,4010,13682.596646547318,13682.59964799881,13682.59964799881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6411e-07,13681.7183842659,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,13682.369717359543,7.047796e-09,13681.400758171081,nan,nan,nan,nan
