index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
81000,nan,nan,nan,nan,80957,275741.389090538,275744.79178500175,275744.79178500175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345434,275740.5108194351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972515,275741.1624484062,0.0007497999,275743.59395232203,nan,nan,nan,nan
81001,nan,nan,nan,nan,80958,275744.78977537155,275748.19625258446,275748.19625258446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453818,275743.9115784168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972485,275744.56290555,0.0007499057,275746.99636545184,nan,nan,nan,nan
81002,nan,nan,nan,nan,80959,275748.1923003197,275751.59751081467,275751.59751081467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462856,275747.31399154663,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297265,275747.9652631283,0.0007498306,275750.3986917973,nan,nan,nan,nan
81003,nan,nan,nan,nan,80960,275751.594591856,275754.9987857342,275754.9987857342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459294,275750.7163178921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972624,275751.36652064323,0.0007498406,275753.8007520676,nan,nan,nan,nan
81004,nan,nan,nan,nan,80961,275754.9957778454,275758.40124320984,275758.40124320984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463538,275754.1183781624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972703,275754.7693705559,0.0007500246,275757.2023557663,nan,nan,nan,nan
81005,nan,nan,nan,nan,80962,275758.3983285427,275761.8055422306,275761.8055422306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460298,275757.5199818611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972617,275758.1712808609,0.0007499176,275760.6066547871,nan,nan,nan,nan
81006,nan,nan,nan,nan,80963,275761.8026263714,275765.20948696136,275765.20948696136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458142,275760.9242808819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972813,275761.5755774975,0.0007500115,275764.0106319428,nan,nan,nan,nan
81007,nan,nan,nan,nan,80964,275765.2064862251,275768.61432766914,275768.61432766914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456536,275764.32825803757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972677,275764.9785232544,0.000749868,275767.4144400597,nan,nan,nan,nan
81008,nan,nan,nan,nan,80965,275768.6104016304,275772.0163691044,275772.0163691044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465105,275767.7320661545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972838,275768.3834352493,0.0007497628,275770.8174821377,nan,nan,nan,nan
81009,nan,nan,nan,nan,80966,275772.01345586777,275775.41890501976,275775.41890501976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453911,275771.1351082325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972913,275771.7863957882,0.0007500903,275774.2200199604,nan,nan,nan,nan
81010,nan,nan,nan,nan,80967,275775.4159913063,275778.8219110966,275778.8219110966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456803,275774.5376460552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972916,275775.18902540207,0.0007500614,275777.6230257988,nan,nan,nan,nan
81011,nan,nan,nan,nan,80968,275778.81891179085,275782.2262837887,275782.2262837887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465011,275777.9406518936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973003,275778.59203338623,0.0007500381,275781.02639522555,nan,nan,nan,nan
81012,nan,nan,nan,nan,80969,275782.2223715782,275785.6288843155,275785.6288843155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456067,275781.34402132034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973013,275781.9950580597,0.0007500285,275784.4289952755,nan,nan,nan,nan
81013,nan,nan,nan,nan,80970,275785.62497258186,275789.03158926964,275789.03158926964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459187,275784.7466213703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972932,275785.39791560173,0.000749904,275787.8317004681,nan,nan,nan,nan
81014,nan,nan,nan,nan,80971,275789.0276787281,275792.4337460995,275792.4337460995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450042,275788.1493265629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973038,275788.80062127113,0.0007499368,275791.23392977717,nan,nan,nan,nan
81015,nan,nan,nan,nan,80972,275792.4298570156,275795.83520770073,275795.83520770073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452666,275791.55155587196,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297306,275792.2017529011,0.000749994,275794.63532128336,nan,nan,nan,nan
81016,nan,nan,nan,nan,80973,275795.8312089443,275799.23682141304,275799.23682141304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453295,275794.95294737816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973105,275795.60433220863,0.0007499745,275798.03702440264,nan,nan,nan,nan
81017,nan,nan,nan,nan,80974,275799.2328221798,275802.6393415928,275802.6393415928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454875,275798.35465049744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973282,275799.0058324337,0.0007499679,275801.44053592684,nan,nan,nan,nan
81018,nan,nan,nan,nan,80975,275802.63642430305,275806.04199934006,275806.04199934006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462481,275801.75816202164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973261,275802.40936756134,0.0007500325,275804.8421041012,nan,nan,nan,nan
81019,nan,nan,nan,nan,80976,275806.03800082207,275809.4444978237,275809.4444978237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458638,275805.159730196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973263,275805.81082749367,0.0007499426,275808.2446848393,nan,nan,nan,nan
81020,nan,nan,nan,nan,80977,275809.44057679176,275812.8461840153,275812.8461840153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463458,275808.56231093407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973367,275809.2132356167,0.0007498842,275811.64624156954,nan,nan,nan,nan
81021,nan,nan,nan,nan,80978,275812.8422136307,275816.2484302521,275816.2484302521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345833,275811.96386766434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973333,275812.6152524948,0.0007498469,275815.04954257014,nan,nan,nan,nan
81022,nan,nan,nan,nan,80979,275816.24543714523,275819.6506009102,275819.6506009102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459013,275815.36716866493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973434,275816.01848578453,0.0007498348,275818.452516222,nan,nan,nan,nan
81023,nan,nan,nan,nan,80980,275819.6485185623,275823.05513358116,275823.05513358116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447243,275818.7701423168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973422,275819.4214718342,0.0007499891,275821.85524787905,nan,nan,nan,nan
81024,nan,nan,nan,nan,80981,275823.0512223244,275826.4576199055,275826.4576199055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345371,275822.17287397385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973422,275822.8242561817,0.000749802,275825.2587331772,nan,nan,nan,nan
81025,nan,nan,nan,nan,80982,275826.4547045231,275830.096036911,275830.096036911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452264,275825.576359272,275826.4576199055,275830.096036911,nan,nan,nan,nan,nan,nan,-0.0002973547,275826.22664666176,0.0007499416,275828.66190543177,nan,nan,nan,nan
81026,nan,nan,nan,nan,80983,275829.85777521133,275833.2618365288,275833.2618365288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448368,275828.97953152657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973522,275829.6297135353,0.0007498958,275832.0619486809,nan,nan,nan,nan
81027,nan,nan,nan,nan,80984,275833.2578356266,275836.6652827263,275836.6652827263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454474,275832.3795747757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973617,275833.03186917305,0.0007498462,275835.46539297106,nan,nan,nan,nan
81028,nan,nan,nan,nan,80985,275836.66135811806,275840.06674170494,275840.06674170494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053446909,275835.78301906586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973677,275836.4343922138,0.0007497431,275838.86686124804,nan,nan,nan,nan
81029,nan,nan,nan,nan,80986,275840.06274056435,275843.4678313732,275843.4678313732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463793,275839.18448734283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973639,275839.8355138302,0.0007498069,275842.2680291176,nan,nan,nan,nan
81030,nan,nan,nan,nan,80987,275843.46383190155,275846.86957502365,275846.86957502365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456121,275842.5856552124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973762,275843.2369542122,0.0007497167,275845.6696871758,nan,nan,nan,nan
81031,nan,nan,nan,nan,80988,275846.86565995216,275850.2715432644,275850.2715432644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455652,275845.98731327057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973701,275846.63860964775,0.0007498197,275849.07165350916,nan,nan,nan,nan
81032,nan,nan,nan,nan,80989,275850.26763010025,275853.6728487015,275853.6728487015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455652,275849.38927960396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973752,275850.0405752659,0.0007498561,275852.47295870783,nan,nan,nan,nan
81033,nan,nan,nan,nan,80990,275853.6688468456,275857.075026989,275857.075026989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456147,275852.7905848026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973917,275853.44188785553,0.0007497587,275855.8742231369,nan,nan,nan,nan
81034,nan,nan,nan,nan,80991,275857.07003235817,275860.4752726555,275860.4752726555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345529,275856.1918492317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973879,275856.8431506157,0.0007499965,275859.2753912449,nan,nan,nan,nan
