index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
56000,nan,nan,nan,nan,55968,190644.50232362747,190648.00695037842,190648.00695037842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741399,190643.62406134605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888644,190644.2754471302,0.0006696949,190646.71005978584,nan,nan,nan,nan
56001,nan,nan,nan,nan,55969,190647.90603733063,190651.3124499321,190651.3124499321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741599,190647.02768588066,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028886,190647.67895698547,0.000669627,190650.11260142326,nan,nan,nan,nan
56002,nan,nan,nan,nan,55970,190651.30845046043,190654.71243476868,190654.71243476868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750008,190650.43022751808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888485,190651.08157348633,0.000669612,190653.5135816574,nan,nan,nan,nan
56003,nan,nan,nan,nan,55971,190654.70946764946,190658.11568284035,190658.11568284035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747223,190653.83120775223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888472,190654.48249912262,0.0006697612,190656.9157892704,nan,nan,nan,nan
56004,nan,nan,nan,nan,55972,190658.11167812347,190661.51681399345,190661.51681399345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274879,190657.23341536522,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288838,190657.88480114937,0.0006695936,190660.31800642013,nan,nan,nan,nan
56005,nan,nan,nan,nan,55973,190661.51381254196,190664.92058825493,190664.92058825493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744692,190660.63563251495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888402,190661.28694319725,0.0006697699,190663.71977415084,nan,nan,nan,nan
56006,nan,nan,nan,nan,55974,190664.91558885574,190668.3218946457,190668.3218946457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749499,190664.03740024567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888341,190664.68858265877,0.0006696949,190667.12233510017,nan,nan,nan,nan
56007,nan,nan,nan,nan,55975,190668.3182234764,190671.7238125801,190671.7238125801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744465,190667.439961195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888374,190668.09017252922,0.0006695698,190670.52392377853,nan,nan,nan,nan
56008,nan,nan,nan,nan,55976,190671.71990084648,190675.12518262863,190675.12518262863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743956,190670.84154987335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002888335,190671.4929435253,0.0006698417,190673.92638483047,nan,nan,nan,nan
56009,nan,nan,nan,nan,55977,190675.12226867676,190678.525878191,190678.525878191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052757908,190674.2440109253,nan,nan,nan,nan,nan,nan,nan,nan,-0.000288827,190674.89419269562,0.0006699234,190677.32700147628,nan,nan,nan,nan
