index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
47000,nan,nan,nan,nan,46974,160009.1638765335,160012.57051992416,160012.57051992416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637093,160008.2856156826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820659,160008.93699860573,0.0006996243,160011.37061944007,nan,nan,nan,nan
47001,nan,nan,nan,nan,46975,160012.56654167175,160015.97407531738,160015.97407531738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638151,160011.6882455349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820763,160012.3396332264,0.0006995762,160014.77420082092,nan,nan,nan,nan
47002,nan,nan,nan,nan,46976,160015.9701590538,160019.37619447708,160019.37619447708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646413,160015.09182691574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282069,160015.74319672585,0.0006994685,160018.1762813568,nan,nan,nan,nan
47003,nan,nan,nan,nan,46977,160019.3722577095,160022.7792134285,160022.7792134285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637682,160018.49390745163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820695,160019.14524292946,0.0006994046,160021.58010044097,nan,nan,nan,nan
47004,nan,nan,nan,nan,46978,160022.7760746479,160026.1824951172,160026.1824951172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636451,160021.8977265358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820786,160022.54911255836,0.000699689,160024.9836997032,nan,nan,nan,nan
47005,nan,nan,nan,nan,46979,160026.1795811653,160029.58487915993,160029.58487915993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645489,160025.30132579803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820625,160025.9515042305,0.0006995393,160028.38499059677,nan,nan,nan,nan
47006,nan,nan,nan,nan,46980,160029.58087944984,160032.9872355461,160032.9872355461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264103,160028.7026166916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820695,160029.3543586731,0.000699634,160031.7873567581,nan,nan,nan,nan
47007,nan,nan,nan,nan,46981,160032.98331952095,160036.38832092285,160036.38832092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644806,160032.10498285294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820743,160032.75635385513,0.000699548,160035.18943824767,nan,nan,nan,nan
47008,nan,nan,nan,nan,46982,160036.38540625572,160039.79141116142,160039.79141116142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639785,160035.5070643425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820728,160036.15844464302,0.0006997001,160038.5925253868,nan,nan,nan,nan
47009,nan,nan,nan,nan,46983,160039.78850150108,160043.1942884922,160043.1942884922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639731,160038.91015148163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820688,160039.56144452095,0.0006996017,160041.9944724083,nan,nan,nan,nan
