index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
26000,nan,nan,nan,nan,25986,88529.77205467224,88533.40982890129,88533.40982890129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056957946,88528.89370131493,88529.77595376968,88533.40982890129,nan,nan,nan,nan,nan,nan,-0.0002741128,88529.54396367073,0.000573531,88531.97807588577,nan,nan,nan,nan
26001,nan,nan,nan,nan,25987,88533.17396140099,88536.57916259766,88536.57916259766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967867,88532.29570198059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002741355,88532.94599533081,0.0005734156,88535.38024129867,nan,nan,nan,nan
26002,nan,nan,nan,nan,25988,88536.5761294365,88539.98052334785,88539.98052334785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962525,88535.6978673935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002741473,88536.3481388092,0.0005733715,88538.78163614272,nan,nan,nan,nan
26003,nan,nan,nan,nan,25989,88539.97760820389,88543.38396000862,88543.38396000862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696622,88539.09926223755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002741688,88539.75064706802,0.0005732583,88542.18416323661,nan,nan,nan,nan
26004,nan,nan,nan,nan,25990,88543.38004922867,88546.78629684448,88546.78629684448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965859,88542.50178933144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002741787,88543.15268826485,0.0005733992,88545.58640851974,nan,nan,nan,nan
26005,nan,nan,nan,nan,25991,88546.78232359886,88550.18933725357,88550.18933725357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963556,88545.90403461456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002741983,88546.55541944504,0.0005734203,88548.99045004844,nan,nan,nan,nan
26006,nan,nan,nan,nan,25992,88550.18642306328,88553.59387230873,88553.59387230873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966207,88549.30807614326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002742171,88549.95946121216,0.0005734302,88552.39402809142,nan,nan,nan,nan
26007,nan,nan,nan,nan,25993,88553.58990883827,88556.99538493156,88556.99538493156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959967,88552.71165418625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002742301,88553.36186623573,0.0005733866,88555.7954975605,nan,nan,nan,nan
26008,nan,nan,nan,nan,25994,88556.99147415161,88560.39740037918,88560.39740037918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965618,88556.11312365532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002742392,88556.76450872421,0.0005734775,88559.19851722717,nan,nan,nan,nan
26009,nan,nan,nan,nan,25995,88560.39448547363,88563.80024671555,88563.80024671555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960195,88559.51614332199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002742582,88560.16747450829,0.0005734828,88562.60037055015,nan,nan,nan,nan
