index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
117000,nan,nan,nan,nan,116936,398279.9591116905,398283.36577534676,398283.36577534676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1566e-07,398279.08076930046,nan,nan,nan,nan,nan,nan,nan,nan,6.553e-07,398279.73215198517,2.849746e-08,398282.1659657002,nan,nan,nan,nan
117001,nan,nan,nan,nan,116937,398283.3617808819,398286.76927900314,398286.76927900314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.241e-07,398282.48359179497,nan,nan,nan,nan,nan,nan,nan,nan,6.565e-07,398283.1348888874,3.202134e-08,398285.57047905924,nan,nan,nan,nan
117002,nan,nan,nan,nan,116938,398286.7663664818,398290.1719419956,398290.1719419956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.814e-07,398285.88810515404,nan,nan,nan,nan,nan,nan,nan,nan,6.657e-07,398286.5383117199,5.51564e-08,398288.972160244,nan,nan,nan,nan
117003,nan,nan,nan,nan,116939,398290.16793847084,398293.57521510124,398293.57521510124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8129e-07,398289.2897863388,nan,nan,nan,nan,nan,nan,nan,nan,6.776e-07,398289.94106173515,5.975274e-09,398292.37530031207,nan,nan,nan,nan
117004,nan,nan,nan,nan,116940,398293.5712144375,398296.97860360146,398296.97860360146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2102e-07,398292.69292640686,nan,nan,nan,nan,nan,nan,nan,nan,6.53e-07,398293.3443877697,8.794379e-08,398295.7787739277,nan,nan,nan,nan
117005,nan,nan,nan,nan,116941,398296.97464323044,398300.3795158863,398300.3795158863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.053e-07,398296.0964000225,nan,nan,nan,nan,nan,nan,nan,nan,6.716e-07,398296.74661159515,4.15205e-08,398299.1806837559,nan,nan,nan,nan
117006,nan,nan,nan,nan,116942,398300.37657403946,398303.77969646454,398303.77969646454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7985e-07,398299.4983098507,nan,nan,nan,nan,nan,nan,nan,nan,6.694e-07,398300.1485507488,6.281699e-09,398302.58089795115,nan,nan,nan,nan
117007,nan,nan,nan,nan,116943,398303.7766971588,398307.18197369576,398307.18197369576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.808e-07,398302.89852404594,nan,nan,nan,nan,nan,nan,nan,nan,6.77e-07,398303.5497305393,1.057164e-08,398305.9830869675,nan,nan,nan,nan
117008,nan,nan,nan,nan,116944,398307.17905783653,398310.5846326351,398310.5846326351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8868e-07,398306.3007130623,nan,nan,nan,nan,nan,nan,nan,nan,6.622e-07,398306.9520943165,1.332946e-08,398309.385834837,nan,nan,nan,nan
117009,nan,nan,nan,nan,116945,398310.5817115307,398313.98766994476,398313.98766994476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3194e-07,398309.7034609318,nan,nan,nan,nan,nan,nan,nan,nan,6.662e-07,398310.354418993,2.282861e-08,398312.78883399966,nan,nan,nan,nan
117010,nan,nan,nan,nan,116946,398313.98466324806,398317.3888838291,398317.3888838291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8652e-07,398313.10646009445,nan,nan,nan,nan,nan,nan,nan,nan,6.701e-07,398313.75675582886,1.654692e-08,398316.189996624,nan,nan,nan,nan
117011,nan,nan,nan,nan,116947,398317.3858923912,398320.79212236404,398320.79212236404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3335e-07,398316.5076227188,nan,nan,nan,nan,nan,nan,nan,nan,6.681e-07,398317.1590077877,1.807904e-08,398319.59323515894,nan,nan,nan,nan
117012,nan,nan,nan,nan,116948,398320.7892072201,398324.1943500042,398324.1943500042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6438e-07,398319.91086125374,nan,nan,nan,nan,nan,nan,nan,nan,6.622e-07,398320.56224656105,2.451394e-09,398322.9954625607,nan,nan,nan,nan
117013,nan,nan,nan,nan,116949,398324.19134926796,398327.59886837006,398327.59886837006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8776e-07,398323.3130886555,nan,nan,nan,nan,nan,nan,nan,nan,6.804e-07,398323.96438479424,4.749578e-09,398326.39906611445,nan,nan,nan,nan
117014,nan,nan,nan,nan,116950,398327.5948703289,398331.00187420845,398331.00187420845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4562e-07,398326.71669220924,nan,nan,nan,nan,nan,nan,nan,nan,6.792e-07,398327.36799025536,9.652367e-09,398329.8030337334,nan,nan,nan,nan
117015,nan,nan,nan,nan,116951,398330.99887514114,398334.40540766716,398334.40540766716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6739e-07,398330.1206598282,nan,nan,nan,nan,nan,nan,nan,nan,6.818e-07,398330.7719941139,3.278741e-08,398333.20652141573,nan,nan,nan,nan
117016,nan,nan,nan,nan,116952,398334.4024941921,398337.8074672222,398337.8074672222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8755e-07,398333.5241475105,nan,nan,nan,nan,nan,nan,nan,nan,6.756e-07,398334.1754350662,1.823225e-08,398336.609625721,nan,nan,nan,nan
117017,nan,nan,nan,nan,116953,398337.8044679165,398341.210606575,398341.210606575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4976e-07,398336.9272518158,nan,nan,nan,nan,nan,nan,nan,nan,6.82e-07,398337.5779018402,4.519759e-08,398340.0127185822,nan,nan,nan,nan
117018,nan,nan,nan,nan,116954,398341.20760703087,398344.61416864395,398344.61416864395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3105e-07,398340.330344677,nan,nan,nan,nan,nan,nan,nan,nan,6.795e-07,398340.9806160927,1.225698e-08,398343.4162820816,nan,nan,nan,nan
117019,nan,nan,nan,nan,116955,398344.6121685505,398348.02164030075,398348.02164030075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0339e-07,398343.7339081764,nan,nan,nan,nan,nan,nan,nan,nan,6.685e-07,398344.38497948647,8.901625e-08,398346.8227502346,nan,nan,nan,nan
117020,nan,nan,nan,nan,116956,398348.018638134,398351.4228708744,398351.4228708744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7026e-07,398347.1403763294,nan,nan,nan,nan,nan,nan,nan,nan,6.871e-07,398347.79167318344,9.499156e-09,398350.2249816895,nan,nan,nan,nan
117021,nan,nan,nan,nan,116957,398351.42086958885,398354.8265776634,398354.8265776634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8291e-07,398350.5426077843,nan,nan,nan,nan,nan,nan,nan,nan,6.839e-07,398351.19390416145,8.763735e-08,398353.62777152064,nan,nan,nan,nan
117022,nan,nan,nan,nan,116958,398354.8236310482,398358.22939252853,398358.22939252853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.63e-07,398353.94539761543,nan,nan,nan,nan,nan,nan,nan,nan,6.709e-07,398354.5955877304,2.252219e-08,398357.0295397282,nan,nan,nan,nan
117023,nan,nan,nan,nan,116959,398358.2254807949,398361.6310174465,398361.6310174465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7779e-07,398357.347165823,nan,nan,nan,nan,nan,nan,nan,nan,6.837e-07,398357.99842596054,4.289941e-09,398360.4312211514,nan,nan,nan,nan
117024,nan,nan,nan,nan,116960,398361.62701654434,398365.03231453896,398365.03231453896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0711e-07,398360.74884724617,nan,nan,nan,nan,nan,nan,nan,nan,6.835e-07,398361.40013837814,7.645286e-08,398363.8344625473,nan,nan,nan,nan
117025,nan,nan,nan,nan,116961,398365.0293483734,398368.43601965904,398368.43601965904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0911e-07,398364.1520886421,nan,nan,nan,nan,nan,nan,nan,nan,6.812e-07,398364.80338072777,9.19273e-10,398367.23613038065,nan,nan,nan,nan
117026,nan,nan,nan,nan,116962,398368.4320192337,398371.8372411728,398371.8372411728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8665e-07,398367.55375647545,nan,nan,nan,nan,nan,nan,nan,nan,6.834e-07,398368.20514154434,1.945795e-08,398370.63835492136,nan,nan,nan,nan
117027,nan,nan,nan,nan,116963,398371.83432626724,398375.23977684975,398375.23977684975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3426e-07,398370.95598101616,nan,nan,nan,nan,nan,nan,nan,nan,6.857e-07,398371.6073663235,2.206255e-08,398374.04089894297,nan,nan,nan,nan
117028,nan,nan,nan,nan,116964,398375.23678541183,398378.6432685852,398378.6432685852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.063e-07,398374.35852503777,nan,nan,nan,nan,nan,nan,nan,nan,6.736e-07,398375.00881028175,1.087806e-08,398377.4431239605,nan,nan,nan,nan
