index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
98000,nan,nan,nan,nan,97948,333604.8146865368,333608.22279405594,333608.22279405594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641792,333603.93633651733,nan,nan,nan,nan,nan,nan,nan,nan,-6.014e-05,333604.58763313293,0.0001476765,333607.02299323084,nan,nan,nan,nan
98001,nan,nan,nan,nan,97949,333608.2188770771,333611.6252784729,333611.6252784729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646828,333607.34061932564,nan,nan,nan,nan,nan,nan,nan,nan,-6.01444e-05,333607.9915819168,0.0001476384,333610.4260796547,nan,nan,nan,nan
98002,nan,nan,nan,nan,97950,333611.62205195427,333615.0283946991,333615.0283946991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644725,333610.7437057495,nan,nan,nan,nan,nan,nan,nan,nan,-6.01539e-05,333611.3950893879,0.0001476598,333613.82850708964,nan,nan,nan,nan
98003,nan,nan,nan,nan,97951,333615.024484396,333618.4292805195,333618.4292805195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641455,333614.14613318443,nan,nan,nan,nan,nan,nan,nan,nan,-6.01496e-05,333614.79740428925,0.0001477622,333617.2303923607,nan,nan,nan,nan
98004,nan,nan,nan,nan,97952,333618.4252808094,333621.8336484432,333621.8336484432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646041,333617.5480184555,nan,nan,nan,nan,nan,nan,nan,nan,-6.01513e-05,333618.1991343498,0.0001477101,333620.6338047028,nan,nan,nan,nan
98005,nan,nan,nan,nan,97953,333621.8296740055,333625.2357366085,333625.2357366085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642735,333620.9514307976,nan,nan,nan,nan,nan,nan,nan,nan,-6.01524e-05,333621.6024825573,0.0001476244,333624.0359372139,nan,nan,nan,nan
98006,nan,nan,nan,nan,97954,333625.23182559013,333628.6363942623,333628.6363942623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642565,333624.3535633087,nan,nan,nan,nan,nan,nan,nan,nan,-6.01557e-05,333625.0037791729,0.0001476297,333627.43750777247,nan,nan,nan,nan
98007,nan,nan,nan,nan,97955,333628.63347935677,333632.040353775,333632.040353775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647768,333627.75513386726,nan,nan,nan,nan,nan,nan,nan,nan,-6.01607e-05,333628.40651750565,0.0001476384,333630.83947386744,nan,nan,nan,nan
98008,nan,nan,nan,nan,97956,333632.03544163704,333635.4422531128,333635.4422531128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643754,333631.15709996223,nan,nan,nan,nan,nan,nan,nan,nan,-6.01566e-05,333631.8084759712,0.0001477678,333634.2423626423,nan,nan,nan,nan
98009,nan,nan,nan,nan,97957,333635.4383277893,333638.84320902824,333638.84320902824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064218,333634.5599887371,nan,nan,nan,nan,nan,nan,nan,nan,-6.01609e-05,333635.21136164665,0.000147655,333637.64432206156,nan,nan,nan,nan
