index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
29000,nan,nan,nan,nan,28986,98737.9849717617,98741.39189577103,98741.39189577103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963114,98737.10664629936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757834,98737.75748682022,0.0005734465,98740.19203224182,nan,nan,nan,nan
29001,nan,nan,nan,nan,28987,98741.38793373108,98744.79229331017,98744.79229331017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967733,98740.50965833664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,98741.15988826752,0.0005734721,98743.59337844848,nan,nan,nan,nan
29002,nan,nan,nan,nan,28988,98744.7892999649,98748.19444680214,98748.19444680214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964279,98743.9110045433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,98744.56238913536,0.0005733711,98746.99559679031,nan,nan,nan,nan
29003,nan,nan,nan,nan,28989,98748.19148850441,98751.59685373306,98751.59685373306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969501,98747.31322288513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757861,98747.96445631981,0.0005735206,98750.39796676635,nan,nan,nan,nan
29004,nan,nan,nan,nan,28990,98751.59393954277,98754.99961733818,98754.99961733818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960249,98750.71559286118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,98751.36689209938,0.0005734579,98753.79971303939,nan,nan,nan,nan
29005,nan,nan,nan,nan,28991,98754.99569034576,98758.40122461319,98758.40122461319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968041,98754.11733913422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757886,98754.76872038841,0.0005734868,98757.20232906341,nan,nan,nan,nan
29006,nan,nan,nan,nan,28992,98758.39824271202,98761.80340194702,98761.80340194702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960463,98757.51995515823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757871,98758.17083525658,0.000573521,98760.60360064506,nan,nan,nan,nan
29007,nan,nan,nan,nan,28993,98761.79940152168,98765.20439648628,98765.20439648628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967452,98760.92122673988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757891,98761.57252383232,0.0005734965,98764.0062221527,nan,nan,nan,nan
29008,nan,nan,nan,nan,28994,98765.20139050484,98768.60808181763,98768.60808181763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965792,98764.32384824753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757914,98764.9740281105,0.0005734521,98767.40826334953,nan,nan,nan,nan
29009,nan,nan,nan,nan,28995,98768.60415410995,98772.25355601311,98772.25355601311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966501,98767.72588944435,98768.60808181763,98772.25355601311,nan,nan,nan,nan,nan,nan,-0.0002757933,98768.37709879875,0.0005734105,98770.81119050979,nan,nan,nan,nan
