index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
42000,nan,nan,nan,nan,41977,142989.83979415894,142993.24442720413,142993.24442720413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845993,142988.9615328312,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284402,142989.61279678345,0.0006984363,142992.0456234455,nan,nan,nan,nan
42001,nan,nan,nan,nan,41978,142993.24149227142,142996.64802789688,142996.64802789688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847506,142992.36324954033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844088,142993.01346230507,0.0006983215,142995.4481376648,nan,nan,nan,nan
42002,nan,nan,nan,nan,41979,142996.64411640167,143000.0474975109,143000.0474975109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849247,142995.7657637596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843953,142996.41714954376,0.0006983483,142998.84863772392,nan,nan,nan,nan
42003,nan,nan,nan,nan,41980,143000.04449653625,143003.451182127,143003.451182127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844038,142999.16626381874,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284402,142999.8175303936,0.0006983731,143002.25127687454,nan,nan,nan,nan
42004,nan,nan,nan,nan,41981,143003.44716572762,143006.85308885574,143006.85308885574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844735,143002.56890296936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844095,143003.22028803825,0.0006983369,143005.65420117378,nan,nan,nan,nan
42005,nan,nan,nan,nan,41982,143006.85008955002,143010.2577712536,143010.2577712536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558508,143005.9718272686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844077,143006.62321019173,0.000698256,143009.05724754333,nan,nan,nan,nan
42006,nan,nan,nan,nan,41983,143010.25317192078,143013.65811014175,143013.65811014175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849327,143009.37487363815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844124,143010.02625894547,0.0006985749,143012.45922341346,nan,nan,nan,nan
42007,nan,nan,nan,nan,41984,143013.65519452095,143017.06239032745,143017.06239032745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851336,143012.7768495083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843942,143013.4281449318,0.0006982663,143015.86250152587,nan,nan,nan,nan
42008,nan,nan,nan,nan,41985,143017.05839180946,143020.46470332146,143020.46470332146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849408,143016.1801276207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844016,143016.83144330978,0.0006985591,143019.2658144474,nan,nan,nan,nan
42009,nan,nan,nan,nan,41986,143020.46170425415,143023.8684949875,143023.8684949875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850586,143019.58344054222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844078,143020.23373770714,0.0006985911,143022.66860713958,nan,nan,nan,nan
42010,nan,nan,nan,nan,41987,143023.86458420753,143027.27384352684,143027.27384352684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851041,143022.9862332344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844105,143023.6365287304,0.0006983966,143026.0739552021,nan,nan,nan,nan
42011,nan,nan,nan,nan,41988,143027.26984381676,143030.6764008999,143030.6764008999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852795,143026.39158129692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844168,143027.04187774658,0.0006982998,143029.47656669616,nan,nan,nan,nan
42012,nan,nan,nan,nan,41989,143030.67244577408,143034.07687950134,143034.07687950134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847265,143029.79419279099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844124,143030.44443559647,0.0006982912,143032.87799181938,nan,nan,nan,nan
42013,nan,nan,nan,nan,41990,143034.0738799572,143037.48013854027,143037.48013854027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848122,143033.1956179142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844093,143033.84694361687,0.0006984872,143036.28125157356,nan,nan,nan,nan
42014,nan,nan,nan,nan,41991,143037.4772260189,143040.88294124603,143040.88294124603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853157,143036.59887766838,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284405,143037.25020766258,0.0006985579,143039.683141613,nan,nan,nan,nan
42015,nan,nan,nan,nan,41992,143040.8789422512,143044.2853167057,143044.2853167057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848658,143040.00076770782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844142,143040.65206074715,0.0006984741,143043.0854441166,nan,nan,nan,nan
42016,nan,nan,nan,nan,41993,143044.28134703636,143047.68552041054,143047.68552041054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853184,143043.4030702114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844084,143044.05443906784,0.0006984378,143046.48663129806,nan,nan,nan,nan
