index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
107000,nan,nan,nan,nan,106942,364241.87118291855,364245.2757513523,364245.2757513523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046561,364240.99294018745,nan,nan,nan,nan,nan,nan,nan,nan,-6.58211e-05,364241.6431450844,0.0001505122,364244.07687225344,nan,nan,nan,nan
107001,nan,nan,nan,nan,106943,364245.27284145355,364248.6784324646,364248.6784324646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104689,364244.39449834824,nan,nan,nan,nan,nan,nan,nan,nan,-6.58206e-05,364245.0458753109,0.0001503432,364247.4786325932,nan,nan,nan,nan
107002,nan,nan,nan,nan,106944,364248.67443299294,364252.0781543255,364252.0781543255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043053,364247.796258688,nan,nan,nan,nan,nan,nan,nan,nan,-6.58183e-05,364248.44755601883,0.0001504606,364250.8793019295,nan,nan,nan,nan
107003,nan,nan,nan,nan,106945,364252.07515335083,364255.47674417496,364255.47674417496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047384,364251.1969280243,nan,nan,nan,nan,nan,nan,nan,nan,-6.58236e-05,364251.8481874466,0.0001504522,364254.2788559437,nan,nan,nan,nan
107004,nan,nan,nan,nan,106946,364255.4747443199,364258.88270926476,364258.88270926476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045946,364254.5964820385,nan,nan,nan,nan,nan,nan,nan,nan,-6.5816e-05,364255.24777698517,0.0001502915,364257.6828192711,nan,nan,nan,nan
107005,nan,nan,nan,nan,106947,364258.8787071705,364262.28526854515,364262.28526854515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043709,364258.0004453659,nan,nan,nan,nan,nan,nan,nan,nan,-6.58231e-05,364258.65183115005,0.0001503314,364261.08470668795,nan,nan,nan,nan
107006,nan,nan,nan,nan,106948,364262.2813014984,364265.6874818802,364265.6874818802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011046708,364261.40233278275,nan,nan,nan,nan,nan,nan,nan,nan,-6.58291e-05,364262.0537118912,0.0001503601,364264.48793091776,nan,nan,nan,nan
107007,nan,nan,nan,nan,106949,364265.6834573746,364269.0898344517,364269.0898344517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045438,364264.80555701256,nan,nan,nan,nan,nan,nan,nan,nan,-6.58228e-05,364265.4569392204,0.0001504019,364267.8909477234,nan,nan,nan,nan
107008,nan,nan,nan,nan,106950,364269.0869190693,364272.4928152561,364272.4928152561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044488,364268.2085738182,nan,nan,nan,nan,nan,nan,nan,nan,-6.58216e-05,364268.8599586487,0.0001503881,364271.2939287663,nan,nan,nan,nan
107009,nan,nan,nan,nan,106951,364272.48990035057,364275.89653015137,364275.89653015137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011045979,364271.61155486107,nan,nan,nan,nan,nan,nan,nan,nan,-6.58225e-05,364272.26293444633,0.0001502656,364274.69574847224,nan,nan,nan,nan
