index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
20000,nan,nan,nan,nan,19992,68102.29390192032,68105.69968342781,68105.69968342781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468264,68101.41552615166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691955,68102.06699800491,9.163171e-05,68104.49980821609,nan,nan,nan,nan
20001,nan,nan,nan,nan,19993,68105.69568228722,68109.10272741318,68109.10272741318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468117,68104.81743431091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691994,68105.46880555153,9.145843e-05,68107.9025217533,nan,nan,nan,nan
20002,nan,nan,nan,nan,19994,68109.09849953651,68112.50277614594,68112.50277614594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465412,68108.22014784813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691823,68108.87044596672,9.169713e-05,68111.30388846397,nan,nan,nan,nan
20003,nan,nan,nan,nan,19995,68112.49977588654,68115.90647315979,68115.90647315979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470434,68111.62151455879,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269193,68112.27304649353,9.148465e-05,68114.70658245086,nan,nan,nan,nan
20004,nan,nan,nan,nan,19996,68115.90248608589,68119.30768537521,68119.30768537521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466992,68115.02420854568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691926,68115.6745057106,9.146886e-05,68118.10788240432,nan,nan,nan,nan
20005,nan,nan,nan,nan,19997,68119.30370092392,68122.71094894409,68122.71094894409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470728,68118.42550849915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691893,68119.07680892944,9.15433e-05,68121.51106228828,nan,nan,nan,nan
20006,nan,nan,nan,nan,19998,68122.70703649521,68126.11290812492,68126.11290812492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469777,68121.8286883831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691818,68122.48007297516,9.150455e-05,68124.9140197277,nan,nan,nan,nan
20007,nan,nan,nan,nan,19999,68126.10999274254,68129.51753091812,68129.51753091812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476727,68125.23164582253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691963,68125.88303208351,9.153748e-05,68128.31771125793,nan,nan,nan,nan
20008,nan,nan,nan,nan,20000,68129.51353025436,68132.91999864578,68132.91999864578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471491,68128.63533735275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691883,68129.28553915024,9.155128e-05,68131.72010149955,nan,nan,nan,nan
20009,nan,nan,nan,nan,20001,68132.9160232544,68136.32340359688,68136.32340359688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466336,68132.03772759438,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269197,68132.68910932541,9.158391e-05,68135.12360420226,nan,nan,nan,nan
