index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
95000,nan,nan,nan,nan,94951,323390.6700987816,323394.0768663883,323394.0768663883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801644,323389.79175782204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131408,323390.443128109,0.0007794104,323392.87698354723,nan,nan,nan,nan
95001,nan,nan,nan,nan,94952,323394.07286930084,323397.47874593735,323397.47874593735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797333,323393.194609642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131419,323393.84598755836,0.0007794968,323396.2789095879,nan,nan,nan,nan
95002,nan,nan,nan,nan,94953,323397.47471117973,323400.8807864189,323400.8807864189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799141,323396.5965356827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131454,323397.24774336815,0.0007794055,323399.68194856646,nan,nan,nan,nan
95003,nan,nan,nan,nan,94954,323400.8778357506,323404.28316378593,323404.28316378593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796637,323399.99957466125,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313136,323400.64982151985,0.0007795564,323403.0842749119,nan,nan,nan,nan
95004,nan,nan,nan,nan,94955,323404.2801642418,323407.94678735733,323407.94678735733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803546,323403.4019010067,323404.28316378593,323407.94678735733,nan,nan,nan,nan,nan,nan,-0.0003131471,323404.0532886982,0.0007796219,323406.4847911835,nan,nan,nan,nan
95005,nan,nan,nan,nan,94956,323407.6806256771,323411.08717012405,323411.08717012405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799609,323406.8024172783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131382,323407.45366072655,0.0007794389,323409.88725509646,nan,nan,nan,nan
95006,nan,nan,nan,nan,94957,323411.0831682682,323414.48819208145,323414.48819208145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786996,323410.20488119125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131405,323410.85638332367,0.0007794676,323413.28930463793,nan,nan,nan,nan
95007,nan,nan,nan,nan,94958,323414.4852774143,323417.8916349411,323417.8916349411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795967,323413.6069307327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131373,323414.2583155632,0.0007793444,323416.6917714119,nan,nan,nan,nan
95008,nan,nan,nan,nan,94959,323417.8876850605,323421.29293751717,323421.29293751717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791776,323417.0093975067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131392,323417.6596698761,0.0007794778,323420.09305419924,nan,nan,nan,nan
95009,nan,nan,nan,nan,94960,323421.2889728546,323424.6962516308,323424.6962516308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793557,323420.41068029404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131393,323421.0621700287,0.0007795515,323423.4963675976,nan,nan,nan,nan
