index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
22000,nan,nan,nan,nan,21989,74913.09077596664,74916.49752187729,74916.49752187729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996135,74912.21251296997,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273136,74912.86389803886,0.0002331492,74915.29758896827,nan,nan,nan,nan
22001,nan,nan,nan,nan,21990,74916.4934797287,74919.89992785454,74919.89992785454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800362,74915.6152150631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731482,74916.26650333405,0.000233281,74918.70104136466,nan,nan,nan,nan
22002,nan,nan,nan,nan,21991,74919.89701247215,74923.30362439156,74923.30362439156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003901,74919.01866745949,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273139,74919.67005300522,0.0002332037,74922.10382690429,nan,nan,nan,nan
22003,nan,nan,nan,nan,21992,74923.29962515831,74926.70650243759,74926.70650243759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997822,74922.42145299911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731547,74923.0727481842,0.0002331521,74925.50742616653,nan,nan,nan,nan
22004,nan,nan,nan,nan,21993,74926.70340371132,74930.10864162445,74930.10864162445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998612,74925.82505226135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731382,74926.47634792328,0.0002331388,74928.91051092147,nan,nan,nan,nan
22005,nan,nan,nan,nan,21994,74930.10632014275,74933.51243925095,74933.51243925095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800674,74929.2281370163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731324,74929.87836194038,0.000233269,74932.31262555122,nan,nan,nan,nan
22006,nan,nan,nan,nan,21995,74933.50847506523,74936.91258835793,74936.91258835793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999724,74932.63025164604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731524,74933.28044700623,0.0002330804,74935.71366515159,nan,nan,nan,nan
22007,nan,nan,nan,nan,21996,74936.9095852375,74940.3155863285,74940.3155863285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004022,74936.03129124641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731516,74936.68261885643,0.0002331266,74939.11567440032,nan,nan,nan,nan
22008,nan,nan,nan,nan,21997,74940.31156396866,74943.71853756905,74943.71853756905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000835,74939.43330049515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731366,74940.08462333679,0.0002331152,74942.51864829063,nan,nan,nan,nan
22009,nan,nan,nan,nan,21998,74943.71458864212,74947.11990761757,74947.11990761757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006137,74942.83627438545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731301,74943.48657011986,0.0002331242,74945.91996684074,nan,nan,nan,nan
22010,nan,nan,nan,nan,21999,74947.1158554554,74950.52092313766,74950.52092313766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996122,74946.23759293556,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273146,74946.88891983032,0.0002331818,74949.3217994213,nan,nan,nan,nan
22011,nan,nan,nan,nan,22000,74950.51747369766,74953.92208433151,74953.92208433151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006686,74949.63942551613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731374,74950.29007267952,0.0002330663,74952.72219409942,nan,nan,nan,nan
22012,nan,nan,nan,nan,22001,74953.91808199883,74957.32347798347,74957.32347798347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000648,74953.03982019424,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273144,74953.69211602211,0.0002330941,74956.12456502914,nan,nan,nan,nan
22013,nan,nan,nan,nan,22002,74957.32047748566,74960.72576117516,74960.72576117516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994421,74956.44219112396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731453,74957.0934870243,0.000233106,74959.52683963775,nan,nan,nan,nan
22014,nan,nan,nan,nan,22003,74960.72272992134,74964.12912416458,74964.12912416458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002348,74959.84446573257,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273164,74960.49576234818,0.0002331292,74962.93023672103,nan,nan,nan,nan
22015,nan,nan,nan,nan,22004,74964.12620687485,74967.53468251228,74967.53468251228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004062,74963.24786281586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731544,74963.89923548698,0.000233161,74966.33389177322,nan,nan,nan,nan
22016,nan,nan,nan,nan,22005,74967.52968168259,74970.93591356277,74970.93591356277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000018,74966.65151786804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731535,74967.30280447006,0.0002332618,74969.73607769012,nan,nan,nan,nan
22017,nan,nan,nan,nan,22006,74970.93191409111,74974.33899450302,74974.33899450302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001371,74970.05370378494,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273149,74970.70503997803,0.0002330839,74973.13910856246,nan,nan,nan,nan
