index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
87000,nan,nan,nan,nan,86954,296163.05110931396,296166.4546852112,296166.4546852112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306425,296162.1728477478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943806,296162.8230538368,0.0007237972,296165.2557779789,nan,nan,nan,nan
87001,nan,nan,nan,nan,86955,296166.4517478943,296169.85899829865,296169.85899829865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303894,296165.5734040737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943722,296166.22477936745,0.0007239488,296168.659111166,nan,nan,nan,nan
87002,nan,nan,nan,nan,86956,296169.8550877571,296173.2625582218,296173.2625582218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308166,296168.9767372608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943845,296169.62803149223,0.0007238456,296172.0626777649,nan,nan,nan,nan
87003,nan,nan,nan,nan,86957,296173.25852417946,296176.6663866043,296176.6663866043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295673,296172.3803038597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943911,296173.03164696693,0.0007240105,296175.467497015,nan,nan,nan,nan
87004,nan,nan,nan,nan,86958,296176.6633851528,296180.06856918335,296180.06856918335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302154,296175.7851231098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943733,296176.43542027473,0.000723756,296178.86868109705,nan,nan,nan,nan
87005,nan,nan,nan,nan,86959,296180.06456804276,296183.4709403515,296183.4709403515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308942,296179.18630719185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943731,296179.8376030922,0.0007238711,296182.27213850024,nan,nan,nan,nan
87006,nan,nan,nan,nan,86960,296183.4680273533,296186.8740632534,296186.8740632534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052294696,296182.58976459503,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294374,296183.24029684067,0.0007238821,296185.6741773129,nan,nan,nan,nan
87007,nan,nan,nan,nan,86961,296186.8701481819,296190.2763161659,296190.2763161659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301524,296185.99180340767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943795,296186.6430878639,0.0007240113,296189.0774413586,nan,nan,nan,nan
87008,nan,nan,nan,nan,86962,296190.2733311653,296193.6779844761,296193.6779844761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303761,296189.3950674534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943792,296190.04534959793,0.0007237326,296192.4790958405,nan,nan,nan,nan
87009,nan,nan,nan,nan,86963,296193.6750667095,296197.081346035,296197.081346035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304751,296192.7967219353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943748,296193.448107481,0.0007236169,296195.88145604136,nan,nan,nan,nan
