index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
101000,nan,nan,nan,nan,100945,343819.24773716927,343822.6548550129,343822.6548550129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876232,343818.3693881035,nan,nan,nan,nan,nan,nan,nan,nan,-6.37251e-05,343819.0207707882,0.000157829,343821.4549552441,nan,nan,nan,nan
101001,nan,nan,nan,nan,100946,343822.65093159676,343826.0578186512,343826.0578186512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872511,343821.7725813389,nan,nan,nan,nan,nan,nan,nan,nan,-6.37274e-05,343822.4238753319,0.0001577236,343824.85893073084,nan,nan,nan,nan
101002,nan,nan,nan,nan,100947,343826.05490612984,343829.46327090263,343829.46327090263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871383,343825.17655682564,nan,nan,nan,nan,nan,nan,nan,nan,-6.37223e-05,343825.8279104233,0.0001576443,343828.26346793177,nan,nan,nan,nan
101003,nan,nan,nan,nan,100948,343829.45934677124,343832.8662970066,343832.8662970066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875032,343828.58109402657,nan,nan,nan,nan,nan,nan,nan,nan,-6.37416e-05,343829.23202347755,0.0001576274,343831.6658455372,nan,nan,nan,nan
101004,nan,nan,nan,nan,100949,343832.86168789864,343836.26842308044,343836.26842308044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010868711,343831.983471632,nan,nan,nan,nan,nan,nan,nan,nan,-6.37295e-05,343832.63481497765,0.0001578777,343835.06853380206,nan,nan,nan,nan
101005,nan,nan,nan,nan,100950,343836.2645113468,343839.6718645096,343839.6718645096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872651,343835.38615989685,nan,nan,nan,nan,nan,nan,nan,nan,-6.37303e-05,343836.0374543667,0.0001576226,343838.47103252413,nan,nan,nan,nan
101006,nan,nan,nan,nan,100951,343839.6668636799,343843.07318353653,343843.07318353653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876101,343838.7886586189,nan,nan,nan,nan,nan,nan,nan,nan,-6.37443e-05,343839.43998646736,0.0001577603,343841.87429680827,nan,nan,nan,nan
101007,nan,nan,nan,nan,100952,343843.070268631,343846.54931402206,343846.54931402206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871732,343842.19192290306,nan,nan,nan,nan,nan,nan,nan,nan,-6.37391e-05,343842.84329628944,0.0001576568,343845.3514255524,nan,nan,nan,nan
101008,nan,nan,nan,nan,100953,343846.54731345177,343849.95470523834,343849.95470523834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087316,343845.6690516472,nan,nan,nan,nan,nan,nan,nan,nan,-6.37317e-05,343846.32034659386,0.0001577276,343848.75481739047,nan,nan,nan,nan
101009,nan,nan,nan,nan,100954,343849.95079541206,343853.3580338955,343853.3580338955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869513,343849.07244348526,nan,nan,nan,nan,nan,nan,nan,nan,-6.37449e-05,343849.7237138748,0.0001576631,343852.15814509394,nan,nan,nan,nan
