index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
60000,nan,nan,nan,nan,59968,204253.672103405,204257.0767724514,204257.0767724514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732093,204252.79375243187,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287427,204253.44503951073,0.0006697243,204255.8778842926,nan,nan,nan,nan
60001,nan,nan,nan,nan,59969,204257.07385373116,204260.48078346252,204260.48078346252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272983,204256.19551038742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874346,204256.84689307213,0.0006694578,204259.27997889518,nan,nan,nan,nan
60002,nan,nan,nan,nan,59970,204260.47577381134,204263.88236927986,204263.88236927986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726469,204259.59760499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874302,204260.24889588356,0.0006697854,204262.6825489044,nan,nan,nan,nan
60003,nan,nan,nan,nan,59971,204263.8784172535,204267.28334236145,204267.28334236145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731022,204263.00017499924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874331,204263.65037870407,0.0006696826,204266.08424105644,nan,nan,nan,nan
60004,nan,nan,nan,nan,59972,204267.28019332886,204270.68660092354,204270.68660092354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733204,204266.40186715126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874368,204267.05323290825,0.0006694891,204269.48679652213,nan,nan,nan,nan
60005,nan,nan,nan,nan,59973,204270.6826016903,204274.0911140442,204274.0911140442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737623,204269.80442261696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874272,204270.45572257042,0.0006696287,204272.8912252426,nan,nan,nan,nan
60006,nan,nan,nan,nan,59974,204274.0871977806,204277.4928483963,204277.4928483963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725411,204273.20885133743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874319,204273.86014580727,0.0006695925,204276.29396095275,nan,nan,nan,nan
60007,nan,nan,nan,nan,59975,204277.48993301392,204280.89555573463,204280.89555573463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733914,204276.61158704758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874377,204277.26288318634,0.0006695706,204279.69675292968,nan,nan,nan,nan
60008,nan,nan,nan,nan,59976,204280.8925561905,204284.2977797985,204284.2977797985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738654,204280.0143790245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874337,204280.66567635536,0.000669635,204283.09890284538,nan,nan,nan,nan
60009,nan,nan,nan,nan,59977,204284.2948627472,204287.70088386536,204287.70088386536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732401,204283.4165289402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874402,204284.06790280342,0.0006695862,204286.50201120376,nan,nan,nan,nan
