index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
14000,nan,nan,nan,nan,13996,47684.61901473999,47684.62299990654,47684.62299990654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736684,47683.74082374573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692522,47684.39212322235,1.056031e-05,47683.42319765091,nan,nan,nan,nan
14001,nan,nan,nan,nan,13997,47688.022322654724,47688.02624249458,47688.02624249458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742977,47687.143973350525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692703,47687.79535603523,1.050837e-05,47686.82634725571,nan,nan,nan,nan
14002,nan,nan,nan,nan,13998,47691.424026966095,47691.42902779579,47691.42902779579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740112,47690.545862436295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692676,47691.19714808464,1.05646e-05,47690.22823634148,nan,nan,nan,nan
14003,nan,nan,nan,nan,13999,47694.826840400696,47694.830770254135,47694.830770254135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741946,47693.94859790802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692606,47694.598779439926,1.06288e-05,47693.6309718132,nan,nan,nan,nan
14004,nan,nan,nan,nan,14000,47698.22864365578,47698.23256993294,47698.23256993294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739804,47697.35029220581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692532,47698.00156331062,1.057441e-05,47697.032666110994,nan,nan,nan,nan
14005,nan,nan,nan,nan,14001,47701.63019180298,47701.63318777084,47701.63318777084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744049,47700.75189805031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692451,47701.403243780136,1.055051e-05,47700.43427195549,nan,nan,nan,nan
14006,nan,nan,nan,nan,14002,47705.03247308731,47705.03538799286,47705.03538799286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739095,47704.15412688255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692545,47704.80548095703,1.057456e-05,47703.83650078774,nan,nan,nan,nan
14007,nan,nan,nan,nan,14003,47708.43426656723,47708.43826627731,47708.43826627731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745374,47707.55600476265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692433,47708.207389593124,1.054085e-05,47707.23837866783,nan,nan,nan,nan
14008,nan,nan,nan,nan,14004,47711.83759212494,47711.84050178528,47711.84050178528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748481,47710.95932507515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692451,47711.61052632332,1.051649e-05,47710.64169898033,nan,nan,nan,nan
14009,nan,nan,nan,nan,14005,47715.24043703079,47715.244348526,47715.244348526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738385,47714.362088918686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692544,47715.013439655304,1.055449e-05,47714.04446282387,nan,nan,nan,nan
14010,nan,nan,nan,nan,14006,47718.64289736748,47718.64684343338,47718.64684343338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738117,47717.76464343071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692564,47718.414852142334,1.05767e-05,47717.44701733589,nan,nan,nan,nan
14011,nan,nan,nan,nan,14007,47722.04505252838,47722.04805421829,47722.04805421829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742803,47721.16687679291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692476,47721.81817531586,1.051711e-05,47720.84925069809,nan,nan,nan,nan
14012,nan,nan,nan,nan,14008,47725.44798731804,47725.451976537704,47725.451976537704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746847,47724.56978392601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692467,47725.221099853516,1.054484e-05,47724.25215783119,nan,nan,nan,nan
14013,nan,nan,nan,nan,14009,47728.851862192154,47728.85578870773,47728.85578870773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739577,47727.973605155945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692396,47728.62379670143,1.054836e-05,47727.65597906113,nan,nan,nan,nan
14014,nan,nan,nan,nan,14010,47732.25309753418,47732.256066560745,47732.256066560745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733618,47731.37480568886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692359,47732.02613949776,1.051144e-05,47731.05717959404,nan,nan,nan,nan
14015,nan,nan,nan,nan,14011,47735.65707707405,47735.661046266556,47735.661046266556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743379,47734.77883863449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692418,47735.42905473709,1.056184e-05,47734.461212539674,nan,nan,nan,nan
14016,nan,nan,nan,nan,14012,47739.05801606178,47739.06200003624,47739.06200003624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739322,47738.179824352264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692499,47738.83112335205,1.054101e-05,47737.86219825745,nan,nan,nan,nan
14017,nan,nan,nan,nan,14013,47742.46068382263,47742.464596033096,47742.464596033096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742241,47741.58233308792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692384,47742.233157634735,1.053932e-05,47741.264706993104,nan,nan,nan,nan
14018,nan,nan,nan,nan,14014,47745.863441467285,47745.86635637283,47745.86635637283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748681,47744.985095739365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692287,47745.63648033142,1.055234e-05,47744.66746964455,nan,nan,nan,nan
14019,nan,nan,nan,nan,14015,47749.26561188698,47749.26852607727,47749.26852607727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748106,47748.38726520538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692345,47749.0386197567,1.056031e-05,47748.06963911057,nan,nan,nan,nan
14020,nan,nan,nan,nan,14016,47752.66783905029,47752.67077565193,47752.67077565193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774994,47751.78955388069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692415,47752.439791440964,1.054928e-05,47751.471927785875,nan,nan,nan,nan
14021,nan,nan,nan,nan,14017,47756.069959402084,47756.07295823097,47756.07295823097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749632,47755.191697359085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692198,47755.84199261665,1.05934e-05,47754.87407126427,nan,nan,nan,nan
14022,nan,nan,nan,nan,14018,47759.47113656998,47759.475048303604,47759.475048303604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751346,47758.5927605629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692309,47759.24358534813,1.051557e-05,47758.27513446808,nan,nan,nan,nan
14023,nan,nan,nan,nan,14019,47762.873554229736,47762.87746667862,47762.87746667862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746285,47761.99520564079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692258,47762.646590948105,1.056184e-05,47761.677579545976,nan,nan,nan,nan
14024,nan,nan,nan,nan,14020,47766.275997400284,47766.27999949455,47766.27999949455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752792,47765.39771127701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692156,47766.04831171036,1.058728e-05,47765.08008518219,nan,nan,nan,nan
14025,nan,nan,nan,nan,14021,47769.678034067154,47769.68303489685,47769.68303489685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741665,47768.800533771515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692279,47769.451555490494,1.055066e-05,47768.4829076767,nan,nan,nan,nan
14026,nan,nan,nan,nan,14022,47773.08196926117,47773.08596897125,47773.08596897125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742964,47772.204551935196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692242,47772.85499024391,1.060015e-05,47771.88692584038,nan,nan,nan,nan
14027,nan,nan,nan,nan,14023,47776.48560023308,47776.49007129669,47776.49007129669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741331,47775.6072511673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692132,47776.25863575935,1.048003e-05,47775.28962507248,nan,nan,nan,nan
14028,nan,nan,nan,nan,14024,47779.88861441612,47779.89253735542,47779.89253735542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739469,47779.0102622509,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269219,47779.66164827347,1.05839e-05,47778.69263615608,nan,nan,nan,nan
14029,nan,nan,nan,nan,14025,47783.29195475578,47783.29486823082,47783.29486823082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749726,47782.41369628906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692192,47783.06472682953,1.048539e-05,47782.096070194246,nan,nan,nan,nan
14030,nan,nan,nan,nan,14026,47786.69456577301,47786.69748163223,47786.69748163223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741612,47785.81623005867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692186,47786.46755576134,1.05479e-05,47785.49860396385,nan,nan,nan,nan
14031,nan,nan,nan,nan,14027,47790.097713947296,47790.10069155693,47790.10069155693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739121,47789.21946358681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692158,47789.86972641945,1.059892e-05,47788.90183749199,nan,nan,nan,nan
14032,nan,nan,nan,nan,14028,47793.5007185936,47793.50463104248,47793.50463104248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747369,47792.62238025665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692122,47793.27366375923,1.054759e-05,47792.304754161836,nan,nan,nan,nan
14033,nan,nan,nan,nan,14029,47796.902836084366,47796.90574622154,47796.90574622154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750315,47796.02448487282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692052,47796.674964904785,1.053932e-05,47795.706858778,nan,nan,nan,nan
14034,nan,nan,nan,nan,14030,47800.30498313904,47800.307898283005,47800.307898283005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774761,47799.42672228813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692128,47800.077439785004,1.057272e-05,47799.109096193315,nan,nan,nan,nan
14035,nan,nan,nan,nan,14031,47803.70658040047,47803.70949602127,47803.70949602127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775002,47802.82823514938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692104,47803.479622364044,1.057349e-05,47802.51060905457,nan,nan,nan,nan
14036,nan,nan,nan,nan,14032,47807.108906030655,47807.11281514168,47807.11281514168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748213,47806.2305521965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692129,47806.88176059723,1.049213e-05,47805.912926101686,nan,nan,nan,nan
14037,nan,nan,nan,nan,14033,47810.510639190674,47810.514639139175,47810.514639139175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748708,47809.63237643242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692036,47810.28367257118,1.054208e-05,47809.3147503376,nan,nan,nan,nan
14038,nan,nan,nan,nan,14034,47813.91340637207,47813.9174053669,47813.9174053669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744959,47813.03514409065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691993,47813.686529159546,1.052967e-05,47812.717517995836,nan,nan,nan,nan
14039,nan,nan,nan,nan,14035,47817.314733982086,47817.31773400307,47817.31773400307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748213,47816.43647193909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691987,47817.087767124176,1.063094e-05,47816.11884584427,nan,nan,nan,nan
14040,nan,nan,nan,nan,14036,47820.717656612396,47820.72063541412,47820.72063541412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746271,47819.83941030502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692053,47820.48966836929,1.059233e-05,47819.52178421021,nan,nan,nan,nan
14041,nan,nan,nan,nan,14037,47824.120043992996,47824.12342572212,47824.12342572212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749418,47823.24178171158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692062,47823.892077207565,1.055158e-05,47822.92415561676,nan,nan,nan,nan
14042,nan,nan,nan,nan,14038,47827.52277255058,47827.526689291,47827.526689291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739804,47826.64442610741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691973,47827.2957136631,1.06193e-05,47826.32680001259,nan,nan,nan,nan
14043,nan,nan,nan,nan,14039,47830.92665338516,47830.92965221405,47830.92965221405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744491,47830.04838991165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692007,47830.69903612137,1.054208e-05,47829.730763816835,nan,nan,nan,nan
14044,nan,nan,nan,nan,14040,47834.32896876335,47834.331959724426,47834.331959724426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747851,47833.45069861412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692016,47834.10197377205,1.057717e-05,47833.133072519304,nan,nan,nan,nan
14045,nan,nan,nan,nan,14041,47837.73181414604,47837.73478126526,47837.73478126526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739121,47836.853519916534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691858,47837.50485467911,1.060183e-05,47836.53589382172,nan,nan,nan,nan
14046,nan,nan,nan,nan,14042,47841.13452029228,47841.13843154907,47841.13843154907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746767,47840.2561686039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691959,47840.907554626465,1.05692e-05,47839.93854250908,nan,nan,nan,nan
14047,nan,nan,nan,nan,14043,47844.53744506836,47844.54144644737,47844.54144644737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750623,47843.659185647964,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269189,47844.31056714058,1.05787e-05,47843.34155955315,nan,nan,nan,nan
