index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
84000,nan,nan,nan,nan,83957,285949.4824938774,285952.8892736435,285952.8892736435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491134,285948.60423088074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986914,285949.2555279732,0.0007501715,285951.69042029383,nan,nan,nan,nan
84001,nan,nan,nan,nan,83958,285952.88627529144,285956.2926301956,285956.2926301956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474705,285952.0080463886,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298687,285952.65930986404,0.0007501158,285955.0931445599,nan,nan,nan,nan
84002,nan,nan,nan,nan,83959,285956.28899407387,285959.6969482899,285959.6969482899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475656,285955.4107706547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986888,285956.0620136261,0.0007501231,285958.49708929064,nan,nan,nan,nan
84003,nan,nan,nan,nan,83960,285959.692987442,285963.09837293625,285963.09837293625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483275,285958.81471538544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986959,285959.46498060226,0.0007501107,285961.89948954585,nan,nan,nan,nan
84004,nan,nan,nan,nan,83961,285963.0954606533,285966.50200915337,285966.50200915337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478642,285962.21711564064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986823,285962.8684973717,0.0007500511,285965.30269827845,nan,nan,nan,nan
84005,nan,nan,nan,nan,83962,285966.49900507927,285969.90486097336,285969.90486097336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471693,285965.62032437325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986908,285966.2715871334,0.0007502405,285968.70605721476,nan,nan,nan,nan
84006,nan,nan,nan,nan,83963,285969.90191721916,285973.30757522583,285973.30757522583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477022,285969.02368330956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986815,285969.67386960983,0.0007501628,285972.10868802073,nan,nan,nan,nan
84007,nan,nan,nan,nan,83964,285973.304659605,285976.71060967445,285976.71060967445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479713,285972.4263141155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986837,285973.077701807,0.0007502122,285975.5118087769,nan,nan,nan,nan
84008,nan,nan,nan,nan,83965,285976.7077021599,285980.11390161514,285980.11390161514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477464,285975.8294348717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986969,285976.4806444645,0.0007501984,285978.9151035786,nan,nan,nan,nan
84009,nan,nan,nan,nan,83966,285980.1109883785,285983.51826763153,285983.51826763153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472228,285979.2327296734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986916,285979.88375616074,0.0007500646,285982.3183394909,nan,nan,nan,nan
84010,nan,nan,nan,nan,83967,285983.51425766945,285986.9198150635,285986.9198150635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476915,285982.6359655857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986849,285983.28628635406,0.0007501132,285985.71992793086,nan,nan,nan,nan
84011,nan,nan,nan,nan,83968,285986.9159052372,285990.3216075897,285990.3216075897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485015,285986.03755402565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986923,285986.68885326385,0.000749987,285989.1208142281,nan,nan,nan,nan
84012,nan,nan,nan,nan,83969,285990.31660699844,285993.7227318287,285993.7227318287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475147,285989.4384403229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986852,285990.08972907066,0.000750072,285992.5228427887,nan,nan,nan,nan
84013,nan,nan,nan,nan,83970,285993.71882224083,285997.12356066704,285997.12356066704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477223,285992.8404688835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986881,285993.491853714,0.0007501887,285995.9246715546,nan,nan,nan,nan
84014,nan,nan,nan,nan,83971,285997.12055945396,286000.52630996704,286000.52630996704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472871,285996.2422976494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986898,285996.8936829567,0.0007501711,285999.32742276194,nan,nan,nan,nan
84015,nan,nan,nan,nan,83972,286000.5233824253,286003.92779684067,286003.92779684067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472576,285999.64504885674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986885,286000.2953197956,0.0007502199,286002.7289163113,nan,nan,nan,nan
84016,nan,nan,nan,nan,83973,286003.9248814583,286007.33069872856,286007.33069872856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475469,286003.0465424061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986848,286003.6979238987,0.0007501263,286006.1308034897,nan,nan,nan,nan
84017,nan,nan,nan,nan,83974,286007.32674074173,286010.7318711281,286010.7318711281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472255,286006.4484295845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986853,286007.0998158455,0.0007502026,286009.5329832077,nan,nan,nan,nan
84018,nan,nan,nan,nan,83975,286010.7289612293,286014.1356987953,286014.1356987953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473433,286009.8506093025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,286010.50199079514,0.0007503036,286012.93487825396,nan,nan,nan,nan
84019,nan,nan,nan,nan,83976,286014.13069987297,286017.5375802517,286017.5375802517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478361,286013.25250434875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986917,286013.9038248062,0.0007501766,286016.338782692,nan,nan,nan,nan
84020,nan,nan,nan,nan,83977,286017.5346636772,286020.94195604324,286020.94195604324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478026,286016.6564087868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986937,286017.30659008026,0.0007500339,286019.74114527705,nan,nan,nan,nan
84021,nan,nan,nan,nan,83978,286020.9369430542,286024.3431837559,286024.3431837559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469872,286020.05877137184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986825,286020.7100658417,0.0007500502,286023.1442984581,nan,nan,nan,nan
84022,nan,nan,nan,nan,83979,286024.34027194977,286027.74732637405,286027.74732637405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475937,286023.4619245529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986949,286024.1133027077,0.0007500863,286026.54743709567,nan,nan,nan,nan
84023,nan,nan,nan,nan,83980,286027.74341368675,286031.15105581284,286031.15105581284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478441,286026.86506319046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986849,286027.51548314095,0.0007501596,286029.95087661745,nan,nan,nan,nan
84024,nan,nan,nan,nan,83981,286031.1467089653,286034.5525138378,286034.5525138378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470126,286030.26850271225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986857,286030.91871762276,0.0007501118,286033.35271444323,nan,nan,nan,nan
