index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
38000,nan,nan,nan,nan,37980,129373.37772512436,129376.78244686127,129376.78244686127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564049,129372.49937725067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812104,129373.15066576004,0.0006302562,129375.58359661102,nan,nan,nan,nan
38001,nan,nan,nan,nan,37981,129376.77844786644,129380.18603372574,129380.18603372574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561251,129375.90122270584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812088,129376.5524816513,0.000630012,129378.98616542816,nan,nan,nan,nan
38002,nan,nan,nan,nan,37982,129380.18201684952,129383.58755636215,129383.58755636215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566955,129379.30379152298,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281207,129379.95405077934,0.0006301413,129382.38769831657,nan,nan,nan,nan
38003,nan,nan,nan,nan,37983,129383.58358979225,129386.98889517784,129386.98889517784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564652,129382.70532441139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812076,129383.35667872429,0.000630011,129385.78943409919,nan,nan,nan,nan
38004,nan,nan,nan,nan,37984,129386.98588776588,129390.39034962654,129390.39034962654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565884,129386.10706019402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812117,129386.75842523575,0.0006303117,129389.1912788391,nan,nan,nan,nan
38005,nan,nan,nan,nan,37985,129390.38707971573,129393.79473209381,129393.79473209381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558774,129389.50890493393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812251,129390.16011428833,0.0006300798,129392.59484472274,nan,nan,nan,nan
38006,nan,nan,nan,nan,37986,129393.79082250595,129397.1979007721,129397.1979007721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567303,129392.91247081757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812176,129393.56375789642,0.0006301787,129395.99901380538,nan,nan,nan,nan
38007,nan,nan,nan,nan,37987,129397.19498753548,129400.59999322891,129400.59999322891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565857,129396.31663990021,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281222,129396.96792721748,0.0006300613,129399.4011036396,nan,nan,nan,nan
38008,nan,nan,nan,nan,37988,129400.59707570076,129404.00312638283,129404.00312638283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559684,129399.71872973442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812163,129400.37002587318,0.0006300063,129402.80432882308,nan,nan,nan,nan
38009,nan,nan,nan,nan,37989,129404.00021505356,129407.40410542488,129407.40410542488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564826,129403.12195491791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812131,129403.77291226387,0.0006301269,129406.20525493621,nan,nan,nan,nan
38010,nan,nan,nan,nan,37990,129407.40113711357,129410.80767774582,129410.80767774582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656184,129406.52288103104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812274,129407.17416739464,0.000630217,129409.60886063575,nan,nan,nan,nan
38011,nan,nan,nan,nan,37991,129410.80467820168,129414.21204471588,129414.21204471588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562148,129409.92648673058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812227,129410.57780146599,0.0006301643,129413.01197543144,nan,nan,nan,nan
38012,nan,nan,nan,nan,37992,129414.2077627182,129417.61553454399,129417.61553454399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566727,129413.32960152626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812028,129413.98088216782,0.0006302227,129416.4157186985,nan,nan,nan,nan
38013,nan,nan,nan,nan,37993,129417.61158251762,129421.01646327972,129421.01646327972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567772,129416.73334479332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812112,129417.38427448273,0.0006300792,129419.81766881942,nan,nan,nan,nan
38014,nan,nan,nan,nan,37994,129421.01355910301,129424.41823840141,129424.41823840141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564719,129420.13529491425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812115,129420.78549790382,0.0006302219,129423.21935048103,nan,nan,nan,nan
38015,nan,nan,nan,nan,37995,129424.41532301903,129427.82077407837,129427.82077407837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565188,129423.53697657585,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281212,129424.18828725815,0.0006301738,129426.62102761268,nan,nan,nan,nan
38016,nan,nan,nan,nan,37996,129427.81698989868,129431.2238779068,129431.2238779068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568187,129426.9386537075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812186,129427.59002804756,0.0006301773,129430.02407541274,nan,nan,nan,nan
38017,nan,nan,nan,nan,37997,129431.21988868713,129434.62567663193,129434.62567663193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572405,129430.34170150757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812175,129430.99300336838,0.0006302337,129433.4268638134,nan,nan,nan,nan
38018,nan,nan,nan,nan,37998,129434.62273073196,129438.02742099762,129438.02742099762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568374,129433.74448990822,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281219,129434.39556026459,0.0006301028,129436.82853355407,nan,nan,nan,nan
38019,nan,nan,nan,nan,37999,129438.02450704575,129441.43193721771,129441.43193721771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570222,129437.1461596489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812172,129437.79754590988,0.0006302579,129440.23207798004,nan,nan,nan,nan
38020,nan,nan,nan,nan,38000,129441.42799544334,129444.8336687088,129444.8336687088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563715,129440.54970407486,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281212,129441.19995760918,0.0006302122,129443.63387122154,nan,nan,nan,nan
38021,nan,nan,nan,nan,38001,129444.82973337173,129448.23485970497,129448.23485970497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565254,129443.95149731636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812153,129444.60170221329,0.0006301199,129447.03606166839,nan,nan,nan,nan
38022,nan,nan,nan,nan,38002,129448.23194527626,129451.63885784149,129451.63885784149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656014,129447.35368776321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812026,129448.00386977196,0.0006301376,129450.43900980949,nan,nan,nan,nan
38023,nan,nan,nan,nan,38003,129451.63490104675,129455.04114556313,129455.04114556313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569539,129450.75663590431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812205,129451.40688252449,0.0006301658,129453.84133639335,nan,nan,nan,nan
38024,nan,nan,nan,nan,38004,129455.03715610504,129458.44226741791,129458.44226741791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570865,129454.15896248817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812135,129454.81027007103,0.0006299973,129457.24337782859,nan,nan,nan,nan
38025,nan,nan,nan,nan,38005,129458.43927764893,129461.84552812576,129461.84552812576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566928,129457.56100392342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812134,129458.21238684654,0.0006300533,129460.64664068221,nan,nan,nan,nan
38026,nan,nan,nan,nan,38006,129461.84261345863,129465.24897098541,129465.24897098541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566928,129460.96426677704,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281222,129461.61564993858,0.0006300851,129464.05008211135,nan,nan,nan,nan
38027,nan,nan,nan,nan,38007,129465.24605536461,129468.65167665482,129468.65167665482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563259,129464.36770820618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812068,129465.01897859573,0.0006301423,129467.4528049469,nan,nan,nan,nan
38028,nan,nan,nan,nan,38008,129468.64876151085,129472.05597114563,129472.05597114563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565,129467.77043104172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812119,129468.42180204391,0.0006300868,129470.85617103576,nan,nan,nan,nan
38029,nan,nan,nan,nan,38009,129472.052059412,129475.45819783211,129475.45819783211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565991,129471.17379713058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812091,129471.82401680946,0.0006301249,129474.25788893699,nan,nan,nan,nan
