index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
82000,nan,nan,nan,nan,81957,279143.96419119835,279147.3717842102,279147.3717842102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486194,279143.08592891693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986205,279143.73824071884,0.0007503339,279146.1718715668,nan,nan,nan,nan
82001,nan,nan,nan,nan,81958,279147.3677947521,279150.77436208725,279150.77436208725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489032,279146.4894976616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986234,279147.14041280746,0.0007503079,279149.5744630337,nan,nan,nan,nan
82002,nan,nan,nan,nan,81959,279150.7704396248,279154.17597031593,279154.17597031593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470434,279149.8920891285,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298621,279150.54335975647,0.0007502703,279152.97708311083,nan,nan,nan,nan
82003,nan,nan,nan,nan,81960,279154.1719715595,279157.5784962177,279157.5784962177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483877,279153.2947092056,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298624,279153.9450047016,0.0007501071,279156.37960925105,nan,nan,nan,nan
82004,nan,nan,nan,nan,81961,279157.57558107376,279160.98148965836,279160.98148965836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473393,279156.69723534584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986206,279157.3486201763,0.0007501477,279159.7816020489,nan,nan,nan,nan
82005,nan,nan,nan,nan,81962,279160.97758054733,279164.3848540783,279164.3848540783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475308,279160.0992281437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986164,279160.75060868263,0.0007502549,279163.1849669457,nan,nan,nan,nan
82006,nan,nan,nan,nan,81963,279164.3809440136,279167.787579298,279167.787579298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485779,279163.50259304047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986212,279164.15389323235,0.000749997,279166.588495636,nan,nan,nan,nan
82007,nan,nan,nan,nan,81964,279167.78357863426,279171.18911123276,279171.18911123276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469751,279166.9061217308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986108,279167.55710554123,0.0007502543,279169.9902218819,nan,nan,nan,nan
82008,nan,nan,nan,nan,81965,279171.1861946583,279174.59112524986,279174.59112524986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476567,279170.3078479767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986186,279170.95916056633,0.0007501144,279173.39123716357,nan,nan,nan,nan
82009,nan,nan,nan,nan,81966,279174.58721756935,279177.9922454357,279177.9922454357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479512,279173.70886325836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986193,279174.360247612,0.000750352,279176.79334964755,nan,nan,nan,nan
82010,nan,nan,nan,nan,81967,279177.9892921448,279181.39372611046,279181.39372611046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484279,279177.11097574234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986168,279177.7622718811,0.0007503615,279180.1948381901,nan,nan,nan,nan
82011,nan,nan,nan,nan,81968,279181.3907265663,279184.7952246666,279184.7952246666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482779,279180.5124642849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986252,279181.16384649277,0.0007503128,279183.5963193417,nan,nan,nan,nan
82012,nan,nan,nan,nan,81969,279184.79220891,279188.1982152462,279188.1982152462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348539,279183.9139454365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986183,279184.56624126434,0.0007501979,279186.9984182358,nan,nan,nan,nan
82013,nan,nan,nan,nan,81970,279188.1942076683,279191.60100340843,279191.60100340843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479874,279187.3160443306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986169,279187.9673295021,0.0007501048,279190.4001153946,nan,nan,nan,nan
82014,nan,nan,nan,nan,81971,279191.5970041752,279195.0021252632,279195.0021252632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467729,279190.7177414894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986233,279191.36903715134,0.0007502377,279193.80223503115,nan,nan,nan,nan
82015,nan,nan,nan,nan,81972,279194.9981789589,279198.40207362175,279198.40207362175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347741,279194.11986112595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986237,279194.770157814,0.0007502291,279197.2042149544,nan,nan,nan,nan
82016,nan,nan,nan,nan,81973,279198.40007281303,279201.8076007366,279201.8076007366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477156,279197.5218410492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986207,279198.17289328575,0.0007500212,279200.6077112198,nan,nan,nan,nan
82017,nan,nan,nan,nan,81974,279201.80359864235,279205.2114543915,279205.2114543915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472871,279200.9253373146,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298623,279201.5767214298,0.0007502043,279204.0115539074,nan,nan,nan,nan
