index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
1000,nan,nan,nan,nan,999,3420.1322872638702,3420.1352863311768,3420.1352863311768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4796e-07,3419.2542243003845,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-08,3419.905923604965,1.302311e-08,3418.9365982055665,nan,nan,nan,nan
1001,nan,nan,nan,nan,1000,3423.5358057022095,3423.5388045310974,3423.5388045310974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1566e-07,3422.6575450897217,nan,nan,nan,nan,nan,nan,nan,nan,-1.84e-08,3423.308354616165,7.798543e-08,3422.3399189949037,nan,nan,nan,nan
1002,nan,nan,nan,nan,1001,3426.9369921684265,3426.939906358719,3426.939906358719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.27e-07,3426.0586347579956,nan,nan,nan,nan,nan,nan,nan,nan,-2.89e-08,3426.709466457367,1.853878e-08,3425.7410086631776,nan,nan,nan,nan
1003,nan,nan,nan,nan,1002,3430.3393914699554,3430.342394590378,3430.342394590378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2553e-07,3429.4605565071106,nan,nan,nan,nan,nan,nan,nan,nan,-2.03e-08,3430.112238407135,4.504464e-08,3429.1429304122926,nan,nan,nan,nan
1004,nan,nan,nan,nan,1003,3433.740377187729,3433.743292093277,3433.743292093277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6815e-07,3432.862030982971,nan,nan,nan,nan,nan,nan,nan,nan,-1.95e-08,3433.5133254528046,2.405444e-08,3432.544404888153,nan,nan,nan,nan
1005,nan,nan,nan,nan,1004,3437.141101837158,3437.1441037654877,3437.1441037654877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8364e-07,3436.2628784179688,nan,nan,nan,nan,nan,nan,nan,nan,-2.19e-08,3436.9142293930054,3.355366e-08,3435.9452523231507,nan,nan,nan,nan
1006,nan,nan,nan,nan,1005,3440.5430240631104,3440.54602599144,3440.54602599144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8785e-07,3439.664762735367,nan,nan,nan,nan,nan,nan,nan,nan,-1.84e-08,3440.316050052643,3.064261e-08,3439.347136640549,nan,nan,nan,nan
1007,nan,nan,nan,nan,1006,3443.944450855255,3443.9473605155945,3443.9473605155945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3666e-07,3443.066188812256,nan,nan,nan,nan,nan,nan,nan,nan,-2.24e-08,3443.7173936367035,7.660652e-10,3442.748562717438,nan,nan,nan,nan
1008,nan,nan,nan,nan,1007,3447.3452084064484,3447.349215745926,3447.349215745926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8952e-07,3446.466977596283,nan,nan,nan,nan,nan,nan,nan,nan,-2.19e-08,3447.1182577610016,8.396074e-08,3446.149351501465,nan,nan,nan,nan
1009,nan,nan,nan,nan,1008,3450.7440388202667,3450.7470405101776,3450.7470405101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0113e-07,3449.866776943207,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-08,3450.51807308197,3.04894e-08,3449.5491508483888,nan,nan,nan,nan
1010,nan,nan,nan,nan,1009,3454.146995306015,3454.1499927043915,3454.1499927043915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.75e-07,3453.2687978744507,nan,nan,nan,nan,nan,nan,nan,nan,-2.49e-08,3453.920028924942,9.805635e-09,3452.9511717796327,nan,nan,nan,nan
1011,nan,nan,nan,nan,1010,3457.5514550209045,3457.554365158081,3457.554365158081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5444e-07,3456.6731040477753,nan,nan,nan,nan,nan,nan,nan,nan,-2.61e-08,3457.324416399002,9.805635e-09,3456.3554779529572,nan,nan,nan,nan
1012,nan,nan,nan,nan,1011,3460.9535307884216,3460.9564480781555,3460.9564480781555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2717e-07,3460.0751855373383,nan,nan,nan,nan,nan,nan,nan,nan,-2.57e-08,3460.7264800071716,2.160304e-08,3459.7575594425202,nan,nan,nan,nan
1013,nan,nan,nan,nan,1012,3464.355855703354,3464.3588016033173,3464.3588016033173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8784e-07,3463.4775433540344,nan,nan,nan,nan,nan,nan,nan,nan,-2.8e-08,3464.127809047699,1.256347e-08,3463.1599172592164,nan,nan,nan,nan
