index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
119000,nan,nan,nan,nan,118936,405085.65100598335,405089.0544397831,405089.0544397831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2034e-07,405084.77266073227,nan,nan,nan,nan,nan,nan,nan,nan,4.54e-08,405085.4240450859,4.795542e-08,405087.85563650134,nan,nan,nan,nan
119001,nan,nan,nan,nan,118937,405089.05143904686,405092.45866274834,405092.45866274834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9884e-07,405088.17326259613,nan,nan,nan,nan,nan,nan,nan,nan,4.63e-08,405088.8244726658,2.405431e-08,405091.25881209376,nan,nan,nan,nan
119002,nan,nan,nan,nan,118938,405092.4546363354,405095.8594312668,405095.8594312668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0394e-07,405091.57643818855,nan,nan,nan,nan,nan,nan,nan,nan,4.73e-08,405092.2277815342,3.677092e-09,405094.6615132332,nan,nan,nan,nan
119003,nan,nan,nan,nan,118939,405095.8564004898,405099.26442456245,405099.26442456245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2235e-07,405094.979139328,nan,nan,nan,nan,nan,nan,nan,nan,2.96e-08,405095.62940883636,6.680051e-08,405098.0635682583,nan,nan,nan,nan
119004,nan,nan,nan,nan,118940,405099.26033449173,405102.6663951874,405102.6663951874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0637e-07,405098.3811943531,nan,nan,nan,nan,nan,nan,nan,nan,5.4e-08,405099.03249025345,1.715976e-08,405101.4664954186,nan,nan,nan,nan
119005,nan,nan,nan,nan,118941,405102.6624722481,405106.06726908684,405106.06726908684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0725e-07,405101.78412151337,nan,nan,nan,nan,nan,nan,nan,nan,3.25e-08,405102.4354174137,1.731298e-08,405104.8691166878,nan,nan,nan,nan
119006,nan,nan,nan,nan,118942,405106.0650854111,405109.4709069729,405109.4709069729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1272e-07,405105.1867427826,nan,nan,nan,nan,nan,nan,nan,nan,4.6e-08,405105.83811593056,1.455515e-08,405108.2720200062,nan,nan,nan,nan
119007,nan,nan,nan,nan,118943,405109.46799206734,405112.87548804283,405112.87548804283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0494e-07,405108.589646101,nan,nan,nan,nan,nan,nan,nan,nan,3.5e-08,405109.24103069305,1.317624e-08,405111.675667429,nan,nan,nan,nan
119008,nan,nan,nan,nan,118944,405112.8715367317,405116.2771747112,405116.2771747112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1139e-07,405111.9932935238,nan,nan,nan,nan,nan,nan,nan,nan,4.3e-08,405112.6434957981,5.975274e-09,405115.07812585833,nan,nan,nan,nan
119009,nan,nan,nan,nan,118945,405116.2740967274,405119.6812045574,405119.6812045574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2171e-07,405115.3957519531,nan,nan,nan,nan,nan,nan,nan,nan,3.88e-08,405116.0470945835,3.968195e-08,405118.48131527903,nan,nan,nan,nan
