index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
80000,nan,nan,nan,nan,79960,272333.81888890266,272337.2249953747,272337.2249953747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155794,272332.9406275749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962313,272333.59201169014,0.0007066247,272336.026108408,nan,nan,nan,nan
80001,nan,nan,nan,nan,79961,272337.2220814228,272340.6289739609,272340.6289739609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158285,272336.3437345028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962307,272336.9950323105,0.000706779,272339.42908444407,nan,nan,nan,nan
80002,nan,nan,nan,nan,79962,272340.62506246567,272344.0299170017,272344.0299170017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166934,272339.74671053886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962261,272340.39809536934,0.0007067178,272342.8310386181,nan,nan,nan,nan
80003,nan,nan,nan,nan,79963,272344.02700185776,272347.43188357353,272347.43188357353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162261,272343.1486647129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962228,272343.80002498627,0.0007068304,272346.23299636843,nan,nan,nan,nan
80004,nan,nan,nan,nan,79964,272347.4289679527,272350.83470869064,272350.83470869064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168099,272346.5506224632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962338,272347.2020072937,0.0007067404,272349.63487448695,nan,nan,nan,nan
80005,nan,nan,nan,nan,79965,272350.8307080269,272354.2366902828,272354.2366902828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161659,272349.95250058174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962276,272350.6037414074,0.0007067512,272353.0369020939,nan,nan,nan,nan
80006,nan,nan,nan,nan,79966,272354.2326924801,272357.63860583305,272357.63860583305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165006,272353.3545281887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962286,272354.00581407547,0.0007065251,272356.4388031006,nan,nan,nan,nan
80007,nan,nan,nan,nan,79967,272357.63462138176,272361.03988337517,272361.03988337517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161137,272356.7564291954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962244,272357.407728672,0.0007067177,272359.84108724596,nan,nan,nan,nan
80008,nan,nan,nan,nan,79968,272361.03697276115,272364.44388985634,272364.44388985634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166372,272360.15871334076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962186,272360.80953764915,0.0007066419,272363.2450021744,nan,nan,nan,nan
80009,nan,nan,nan,nan,79969,272364.4409751892,272367.84714603424,272367.84714603424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166278,272363.5626282692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962293,272364.21429657936,0.0007068331,272366.64724650385,nan,nan,nan,nan
80010,nan,nan,nan,nan,79970,272367.8432235718,272371.2488245964,272371.2488245964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316344,272366.96487259865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962272,272367.6161670685,0.0007067114,272370.04892029765,nan,nan,nan,nan
80011,nan,nan,nan,nan,79971,272371.24490094185,272374.6499860287,272374.6499860287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163319,272370.36654639244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962206,272371.01792764664,0.0007067929,272373.45109834673,nan,nan,nan,nan
80012,nan,nan,nan,nan,79972,272374.64706778526,272378.05213308334,272378.05213308334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164564,272373.7687244415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962331,272374.4200205803,0.0007067423,272376.8533309937,nan,nan,nan,nan
