index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
10000,nan,nan,nan,nan,9997,34064.392884254456,34064.39688324928,34064.39688324928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5405e-07,34063.51462268829,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,34064.16589307785,3.508564e-08,34063.19699659348,nan,nan,nan,nan
10001,nan,nan,nan,nan,9998,34067.797691106796,34067.80160808563,34067.80160808563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9743e-07,34066.919343709946,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,34067.570487976074,5.668859e-09,34066.60171761513,nan,nan,nan,nan
10002,nan,nan,nan,nan,9999,34071.19960832596,34071.202521800995,34071.202521800995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.49e-07,34070.32125997543,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,34070.97254729271,5.883355e-08,34070.00363388062,nan,nan,nan,nan
10003,nan,nan,nan,nan,10000,34074.60258078575,34074.60552382469,34074.60552382469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4064e-07,34073.72423577309,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,34074.375620126724,1.532124e-10,34073.40660967827,nan,nan,nan,nan
10004,nan,nan,nan,nan,10001,34078.005390405655,34078.009301900864,34078.009301900864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9436e-07,34077.12704372406,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,34077.778423547745,1.624052e-08,34076.80941762924,nan,nan,nan,nan
10005,nan,nan,nan,nan,10002,34081.40742993355,34081.41042995453,34081.41042995453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6458e-07,34080.530167102814,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,34081.18146419525,1.685336e-08,34080.212541008,nan,nan,nan,nan
10006,nan,nan,nan,nan,10003,34084.81111264229,34084.814111471176,34084.814111471176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5746e-07,34083.93284988403,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,34084.58418345451,2.604611e-09,34083.61522378922,nan,nan,nan,nan
10007,nan,nan,nan,nan,10004,34088.21501326561,34088.218024492264,34088.218024492264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2716e-07,34087.33675146103,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,34087.98704767227,5.868035e-08,34087.01912536621,nan,nan,nan,nan
10008,nan,nan,nan,nan,10005,34091.61669421196,34091.619668483734,34091.619668483734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1728e-07,34090.73844265938,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,34091.3897395134,1.777264e-08,34090.42081656456,nan,nan,nan,nan
10009,nan,nan,nan,nan,10006,34095.019119262695,34095.023111343384,34095.023111343384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2345e-07,34094.14088654518,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,34094.792145729065,1.930477e-08,34093.823260450365,nan,nan,nan,nan
10010,nan,nan,nan,nan,10007,34098.422568798065,34098.42548298836,34098.42548298836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.84e-07,34097.54423260689,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,34098.1955177784,3.278745e-08,34097.22660651207,nan,nan,nan,nan
10011,nan,nan,nan,nan,10008,34101.8262591362,34101.829169511795,34101.829169511795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1701e-07,34100.94791817665,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,34101.599180459976,1.593409e-08,34100.630292081834,nan,nan,nan,nan
10012,nan,nan,nan,nan,10009,34105.23085260391,34105.234761714935,34105.234761714935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8102e-07,34104.352498054504,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,34105.00345301628,4.366554e-08,34104.03487195969,nan,nan,nan,nan
10013,nan,nan,nan,nan,10010,34108.63313126564,34108.63703894615,34108.63703894615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6415e-07,34107.75484633446,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,34108.4050488472,2.696538e-08,34107.43722023964,nan,nan,nan,nan
10014,nan,nan,nan,nan,10011,34112.03523659706,34112.03825068474,34112.03825068474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3346e-07,34111.15697431564,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,34111.807270765305,1.225699e-08,34110.83934822083,nan,nan,nan,nan
10015,nan,nan,nan,nan,10012,34115.43723654747,34115.441235780716,34115.441235780716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6952e-07,34114.55901098251,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,34115.21026992798,1.087808e-08,34114.2413848877,nan,nan,nan,nan
10016,nan,nan,nan,nan,10013,34118.84029793739,34118.84425330162,34118.84425330162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0731e-07,34117.96207523346,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,34118.61281132698,1.103129e-08,34117.64444913864,nan,nan,nan,nan
10017,nan,nan,nan,nan,10014,34122.24347782135,34122.24849462509,34122.24849462509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6548e-07,34121.36529421806,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,34122.016501903534,3.523886e-09,34121.04766812325,nan,nan,nan,nan
10018,nan,nan,nan,nan,10015,34125.6470746994,34125.6499876976,34125.6499876976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.179e-07,34124.76872420311,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,34125.41999006271,1.026523e-08,34124.45109810829,nan,nan,nan,nan
10019,nan,nan,nan,nan,10016,34129.05086183548,34129.05386161804,34129.05386161804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9765e-07,34128.17260599136,nan,nan,nan,nan,nan,nan,nan,nan,-1.072e-07,34128.823984622955,6.43492e-09,34127.85497989655,nan,nan,nan,nan
10020,nan,nan,nan,nan,10017,34132.45433998108,34132.45724964142,34132.45724964142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7103e-07,34131.576070547104,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,34132.22710609436,4.19802e-08,34131.25844445229,nan,nan,nan,nan
10021,nan,nan,nan,nan,10018,34135.856753110886,34135.85975217819,34135.85975217819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.618e-07,34134.978516340256,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,34135.629778862,2.619932e-08,34134.66089024544,nan,nan,nan,nan
10022,nan,nan,nan,nan,10019,34139.26114296913,34139.26406168938,34139.26406168938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4326e-07,34138.38279891014,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,34139.03418111801,1.36359e-08,34138.065172815324,nan,nan,nan,nan
10023,nan,nan,nan,nan,10020,34142.664956092834,34142.669040203094,34142.669040203094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9266e-07,34141.786623716354,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,34142.43799471855,2.037725e-08,34141.46899762154,nan,nan,nan,nan
10024,nan,nan,nan,nan,10021,34146.06914258003,34146.07305431366,34146.07305431366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7167e-07,34145.19079351425,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,34145.842180252075,2.619932e-08,34144.873167419435,nan,nan,nan,nan
10025,nan,nan,nan,nan,10022,34149.47255945206,34149.475511312485,34149.475511312485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4475e-07,34148.59431767464,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,34149.24452114105,1.945797e-08,34148.27669157982,nan,nan,nan,nan
10026,nan,nan,nan,nan,10023,34152.87552046776,34152.878454208374,34152.878454208374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.523e-07,34151.997277498245,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,34152.64748954773,4.749584e-09,34151.67965140343,nan,nan,nan,nan
10027,nan,nan,nan,nan,10024,34156.27836608887,34156.282301187515,34156.282301187515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.13e-07,34155.40003991127,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,34156.05131101608,1.302306e-08,34155.08241381645,nan,nan,nan,nan
10028,nan,nan,nan,nan,10025,34159.67981719971,34159.6827917099,34159.6827917099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6986e-07,34158.8015999794,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,34159.4528260231,7.032448e-08,34158.483973884584,nan,nan,nan,nan
10029,nan,nan,nan,nan,10026,34163.082860946655,34163.08605480194,34163.08605480194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2947e-07,34162.20459794998,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,34162.85589385033,1.179736e-08,34161.886971855165,nan,nan,nan,nan
10030,nan,nan,nan,nan,10027,34166.48507094383,34166.48898553848,34166.48898553848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3082e-07,34165.60672211647,nan,nan,nan,nan,nan,nan,nan,nan,-1.03e-07,34166.25810432434,1.532124e-09,34165.289096021654,nan,nan,nan,nan
10031,nan,nan,nan,nan,10028,34169.887580394745,34169.891493320465,34169.891493320465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9416e-07,34169.009231328964,nan,nan,nan,nan,nan,nan,nan,nan,-9.69e-08,34169.66061449051,1.256342e-08,34168.69160523415,nan,nan,nan,nan
10032,nan,nan,nan,nan,10029,34173.28951191902,34173.29242706299,34173.29242706299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1142e-07,34172.41116666794,nan,nan,nan,nan,nan,nan,nan,nan,-1.064e-07,34173.06255197525,9.652383e-09,34172.09354057312,nan,nan,nan,nan
10033,nan,nan,nan,nan,10030,34176.691202402115,34176.695206165314,34176.695206165314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8892e-07,34175.81294083595,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,34176.464324235916,6.572813e-08,34175.495314741136,nan,nan,nan,nan
10034,nan,nan,nan,nan,10031,34180.093515872955,34180.09742689133,34180.09742689133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1583e-07,34179.21516895294,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,34179.86655378342,3.723062e-08,34178.897542858125,nan,nan,nan,nan
10035,nan,nan,nan,nan,10032,34183.49793505669,34183.500869989395,34183.500869989395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5929e-07,34182.61969947815,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,34183.27069091797,4.596372e-10,34182.30207338333,nan,nan,nan,nan
10036,nan,nan,nan,nan,10033,34186.90074300766,34186.904653549194,34186.904653549194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8736e-07,34186.0223903656,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,34186.673684835434,2.206259e-08,34185.704764270784,nan,nan,nan,nan
10037,nan,nan,nan,nan,10034,34190.304335832596,34190.30833673477,34190.30833673477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3408e-07,34189.42607188225,nan,nan,nan,nan,nan,nan,nan,nan,-1.054e-07,34190.07771515846,2.619932e-08,34189.10844578743,nan,nan,nan,nan
10038,nan,nan,nan,nan,10035,34193.70855522156,34193.712466955185,34193.712466955185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5232e-07,34192.830208063126,nan,nan,nan,nan,nan,nan,nan,nan,-1.026e-07,34193.481590270996,6.588134e-09,34192.51258196831,nan,nan,nan,nan
10039,nan,nan,nan,nan,10036,34197.11219882965,34197.11511301994,34197.11511301994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.065e-07,34196.233941316605,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,34196.88412261009,5.515647e-09,34195.91631522179,nan,nan,nan,nan
