index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
122000,nan,nan,nan,nan,121936,415305.06704854965,415305.0719656944,415305.0719656944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1503e-07,415304.1887025833,nan,nan,nan,nan,nan,nan,nan,nan,-1.564e-07,415304.84008669853,2.757822e-09,415303.8710764885,nan,nan,nan,nan
122001,nan,nan,nan,nan,121937,415308.4716539383,415308.47459435463,415308.47559428215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3706e-07,415307.5934140682,nan,nan,nan,nan,nan,nan,nan,nan,-1.601e-07,415308.24360203743,9.483845e-08,415307.2757879734,nan,nan,nan,nan
122002,nan,nan,nan,nan,121938,415311.87570619583,415311.8796799183,415311.8796799183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4683e-07,415310.9974477291,nan,nan,nan,nan,nan,nan,nan,nan,-1.622e-07,415311.6477060318,7.967042e-09,415310.6798216343,nan,nan,nan,nan
122003,nan,nan,nan,nan,121939,415315.2797846794,415315.28373098373,415315.28373098373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8423e-07,415314.401519537,nan,nan,nan,nan,nan,nan,nan,nan,-1.564e-07,415315.05176472664,4.841511e-08,415314.0838934422,nan,nan,nan,nan
122004,nan,nan,nan,nan,121940,415318.6828069687,415318.68580913544,415318.68580913544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5362e-07,415317.8045449257,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,415318.45484161377,4.213339e-08,415317.4869188309,nan,nan,nan,nan
122005,nan,nan,nan,nan,121941,415322.0850558281,415322.0880243778,415322.0880243778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4078e-07,415321.20676255226,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,415321.85809087753,6.128494e-10,415320.88913645747,nan,nan,nan,nan
122006,nan,nan,nan,nan,121942,415325.4891602993,415325.49316191673,415325.49316191673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4e-07,415324.61100769043,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,415325.2622871399,2.895713e-08,415324.29338159563,nan,nan,nan,nan
122007,nan,nan,nan,nan,121943,415328.8919875622,415328.8959867954,415328.8959867954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2841e-07,415328.0138103962,nan,nan,nan,nan,nan,nan,nan,nan,-1.577e-07,415328.66510796547,4.289946e-09,415327.6961843014,nan,nan,nan,nan
122008,nan,nan,nan,nan,121944,415332.295573473,415332.2984893322,415332.2984893322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9671e-07,415331.417242527,nan,nan,nan,nan,nan,nan,nan,nan,-1.627e-07,415332.0686016083,3.98352e-09,415331.0996164322,nan,nan,nan,nan
122009,nan,nan,nan,nan,121945,415335.6991324425,415335.7030789852,415335.7030789852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3683e-07,415334.8208384514,nan,nan,nan,nan,nan,nan,nan,nan,-1.533e-07,415335.47111177444,1.99176e-09,415334.5032123566,nan,nan,nan,nan
