index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
111000,nan,nan,nan,nan,110939,377857.92054247856,377861.32537317276,377861.32537317276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180918,377857.0422012806,nan,nan,nan,nan,nan,nan,nan,nan,-6.95687e-05,377857.69357585907,0.0001737556,377860.126521492,nan,nan,nan,nan
111001,nan,nan,nan,nan,110940,377861.32241249084,377864.72889089584,377864.72889089584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809635,377860.4441475868,nan,nan,nan,nan,nan,nan,nan,nan,-6.95848e-05,377861.09549593925,0.0001738244,377863.52904763224,nan,nan,nan,nan
111002,nan,nan,nan,nan,110941,377864.72492933273,377868.12990760803,377868.12990760803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811189,377863.84667372704,nan,nan,nan,nan,nan,nan,nan,nan,-6.95898e-05,377864.4976949692,0.0001738647,377866.9311095715,nan,nan,nan,nan
111003,nan,nan,nan,nan,110942,377868.12690758705,377871.5324201584,377871.5324201584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180926,377867.2487356663,nan,nan,nan,nan,nan,nan,nan,nan,-6.95805e-05,377867.8997530937,0.0001738933,377870.33253135683,nan,nan,nan,nan
111004,nan,nan,nan,nan,110943,377871.5284190178,377874.9350566864,377874.9350566864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809903,377870.65015745163,nan,nan,nan,nan,nan,nan,nan,nan,-6.95898e-05,377871.3015432358,0.0001739594,377873.7351686001,nan,nan,nan,nan
111005,nan,nan,nan,nan,110944,377874.9311451912,377878.33743071556,377878.33743071556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811617,377874.0527946949,nan,nan,nan,nan,nan,nan,nan,nan,-6.95894e-05,377874.7040889263,0.000173865,377877.1371916771,nan,nan,nan,nan
111006,nan,nan,nan,nan,110945,377878.3331680298,377881.7404153347,377881.7404153347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808296,377877.4548177719,nan,nan,nan,nan,nan,nan,nan,nan,-6.96006e-05,377878.10613656044,0.0001739328,377880.54008903506,nan,nan,nan,nan
111007,nan,nan,nan,nan,110946,377881.73606586456,377885.14211940765,377885.14211940765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799258,377880.85771512985,nan,nan,nan,nan,nan,nan,nan,nan,-6.96071e-05,377881.5090723038,0.0001738171,377883.9422306061,nan,nan,nan,nan
111008,nan,nan,nan,nan,110947,377885.1381175518,377888.5442583561,377888.5442583561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011794518,377884.2598567009,nan,nan,nan,nan,nan,nan,nan,nan,-6.96008e-05,377884.91122865677,0.0001737587,377887.34537448885,nan,nan,nan,nan
111009,nan,nan,nan,nan,110948,377888.54134225845,377891.95051693916,377891.95051693916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811349,377887.66300058365,nan,nan,nan,nan,nan,nan,nan,nan,-6.96157e-05,377888.31430482864,0.0001736851,377890.75162854197,nan,nan,nan,nan
