index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
76000,nan,nan,nan,nan,75960,258724.27264904976,258727.67847919464,258727.67847919464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175624,258723.39415574074,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295457,258724.0454478264,0.0007068719,258726.479590559,nan,nan,nan,nan
76001,nan,nan,nan,nan,75961,258727.675511837,258731.08220148087,258731.08220148087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171808,258726.79721665382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954689,258727.44851326942,0.0007069845,258729.88232865333,nan,nan,nan,nan
76002,nan,nan,nan,nan,75962,258731.07829022408,258734.4842710495,258734.4842710495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169291,258730.19995474815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954546,258730.85132408142,0.0007068528,258733.28538527488,nan,nan,nan,nan
76003,nan,nan,nan,nan,75963,258734.48135519028,258737.88729333878,258737.88729333878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173576,258733.6030113697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954679,258734.25439667702,0.0007068153,258736.68840613365,nan,nan,nan,nan
76004,nan,nan,nan,nan,75964,258737.88437652588,258741.29189062119,258741.29189062119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177579,258737.00603222847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954668,258737.65732693672,0.0007068876,258740.09203090667,nan,nan,nan,nan
76005,nan,nan,nan,nan,75965,258741.28791689873,258744.69368624687,258744.69368624687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316352,258740.4096570015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954753,258741.059923172,0.0007067692,258743.49478902816,nan,nan,nan,nan
76006,nan,nan,nan,nan,75966,258744.69068574905,258748.0938103199,258748.0938103199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171179,258743.812415123,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295478,258744.46306085587,0.0007066499,258746.89492645263,nan,nan,nan,nan
76007,nan,nan,nan,nan,75967,258748.09080982208,258751.49636864662,258751.49636864662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165261,258747.21255254745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954726,258747.86384248734,0.0007069135,258750.2974814415,nan,nan,nan,nan
76008,nan,nan,nan,nan,75968,258751.49337625504,258754.8994488716,258754.8994488716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163868,258750.61510753632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954773,258751.26649284363,0.0007068205,258753.69955673217,nan,nan,nan,nan
76009,nan,nan,nan,nan,75969,258754.89552116394,258758.3017179966,258758.3017179966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316589,258754.017182827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954806,258754.6685552597,0.0007067734,258757.1019176483,nan,nan,nan,nan
