index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
86000,nan,nan,nan,nan,85954,292760.25831484795,292763.6643400192,292763.6643400192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311071,292759.3799791336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955855,292760.0315089226,0.0007236459,292762.46445217135,nan,nan,nan,nan
86001,nan,nan,nan,nan,85955,292763.66042518616,292767.0674908161,292767.0674908161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297574,292762.78207826614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955897,292763.4334630966,0.0007237506,292765.8676036835,nan,nan,nan,nan
86002,nan,nan,nan,nan,85956,292767.063580513,292770.4706726074,292770.4706726074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310562,292766.1852297783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955797,292766.8365008831,0.0007237007,292769.27049484255,nan,nan,nan,nan
86003,nan,nan,nan,nan,85957,292770.46647524834,292773.8730611801,292773.8730611801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305756,292769.58812093735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955722,292770.2394170761,0.0007239173,292772.6731719017,nan,nan,nan,nan
86004,nan,nan,nan,nan,85958,292773.86895918846,292777.27450442314,292777.27450442314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306238,292772.9907979965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955689,292773.64207172394,0.0007238354,292776.0756167412,nan,nan,nan,nan
86005,nan,nan,nan,nan,85959,292777.27158904076,292780.6767513752,292780.6767513752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303252,292776.393242836,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029557,292777.0445394516,0.0007239294,292779.4769605637,nan,nan,nan,nan
86006,nan,nan,nan,nan,85960,292780.67275214195,292784.0785937309,292784.0785937309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303667,292779.7945866585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955692,292780.4457857609,0.0007236905,292782.879790926,nan,nan,nan,nan
86007,nan,nan,nan,nan,85961,292784.07568216324,292787.48041653633,292787.48041653633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305595,292783.1974170208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955569,292783.8484828472,0.0007239471,292786.2816125393,nan,nan,nan,nan
86008,nan,nan,nan,nan,85962,292787.4775006771,292790.8826932907,292790.8826932907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306077,292786.5992386341,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295552,292787.25049448013,0.0007238931,292789.68288006785,nan,nan,nan,nan
86009,nan,nan,nan,nan,85963,292790.87877464294,292794.2845814228,292794.2845814228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304243,292790.00050616264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955517,292790.6506946087,0.0007240511,292793.084691906,nan,nan,nan,nan
86010,nan,nan,nan,nan,85964,292794.2806687355,292797.68423581123,292797.68423581123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309906,292793.4023180008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955451,292794.0526137352,0.0007239168,292796.48534860613,nan,nan,nan,nan
86011,nan,nan,nan,nan,85965,292797.6813209057,292801.0843451023,292801.0843451023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311942,292796.8029747009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955462,292797.45435905457,0.000723906,292799.88545575144,nan,nan,nan,nan
