index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
33000,nan,nan,nan,nan,32983,112354.3723013401,112357.77886199951,112357.77886199951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241792,112353.49412369728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795994,112354.14542388916,0.000622872,112356.57905950546,nan,nan,nan,nan
33001,nan,nan,nan,nan,32984,112357.7749478817,112361.18135285378,112361.18135285378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237414,112356.89668560028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795962,112357.5468943119,0.0006229282,112359.98146810531,nan,nan,nan,nan
33002,nan,nan,nan,nan,32985,112361.17743825912,112364.58449530602,112364.58449530602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241645,112360.29909420013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795983,112360.9504776001,0.0006228458,112363.38561835288,nan,nan,nan,nan
33003,nan,nan,nan,nan,32986,112364.5815808773,112367.99095392227,112367.99095392227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247349,112363.70324444771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795976,112364.3546192646,0.0006229786,112366.79006519317,nan,nan,nan,nan
33004,nan,nan,nan,nan,32987,112367.98595190048,112371.39376688004,112371.39376688004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243225,112367.107691288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796007,112367.75898551941,0.0006229153,112370.19484724998,nan,nan,nan,nan
33005,nan,nan,nan,nan,32988,112371.39077186584,112374.79790782928,112374.79790782928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248219,112370.5124733448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795931,112371.16294312477,0.0006229378,112373.59810652732,nan,nan,nan,nan
33006,nan,nan,nan,nan,32989,112374.79399490356,112378.20042157173,112378.20042157173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236329,112373.91573262215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796009,112374.56595683098,0.0006229398,112377.00053420066,nan,nan,nan,nan
33007,nan,nan,nan,nan,32990,112378.19642210007,112381.60360097885,112381.60360097885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242475,112377.31816029549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795968,112377.96954202652,0.0006228938,112380.40371432304,nan,nan,nan,nan
33008,nan,nan,nan,nan,32991,112381.59969115257,112385.00578665733,112385.00578665733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250241,112380.72134041786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796073,112381.37262272835,0.0006229265,112383.8068994522,nan,nan,nan,nan
33009,nan,nan,nan,nan,32992,112385.0028758049,112388.40875673294,112388.40875673294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235687,112384.12452554703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795872,112384.77574968338,0.0006230903,112387.2098552227,nan,nan,nan,nan
33010,nan,nan,nan,nan,32993,112388.40574359894,112391.81255292892,112391.81255292892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243814,112387.52748131752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795971,112388.17877531052,0.0006230366,112390.61266841888,nan,nan,nan,nan
33011,nan,nan,nan,nan,32994,112391.80858922005,112395.21454167366,112395.21454167366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250375,112390.9302945137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795928,112391.58167529106,0.0006229248,112394.0155014038,nan,nan,nan,nan
33012,nan,nan,nan,nan,32995,112395.21134209633,112398.61650085449,112398.61650085449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238579,112394.33312749863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795995,112394.98446464539,0.0006230273,112397.41763677596,nan,nan,nan,nan
33013,nan,nan,nan,nan,32996,112398.61351633072,112402.01879763603,112402.01879763603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242502,112397.73526287079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796046,112398.3865263462,0.0006229879,112400.81990900039,nan,nan,nan,nan
33014,nan,nan,nan,nan,32997,112402.01584982872,112405.42108345032,112405.42108345032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239985,112401.13753509521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795957,112401.78883123398,0.0006229625,112404.2222322464,nan,nan,nan,nan
33015,nan,nan,nan,nan,32998,112405.41811704636,112408.82433772087,112408.82433772087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241484,112404.53985834122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795957,112405.19011616707,0.0006229596,112407.62454094886,nan,nan,nan,nan
33016,nan,nan,nan,nan,32999,112408.82033634186,112412.22670388222,112412.22670388222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241136,112407.94216704369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796045,112408.59345912933,0.000623017,112411.0278169155,nan,nan,nan,nan
33017,nan,nan,nan,nan,33000,112412.22379159927,112415.62999773026,112415.62999773026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241163,112411.34544301033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795976,112411.9967303276,0.0006230627,112414.43116846084,nan,nan,nan,nan
33018,nan,nan,nan,nan,33001,112415.62706851959,112419.03261137009,112419.03261137009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243894,112414.74879455566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795905,112415.39899230003,0.000622888,112417.8327378273,nan,nan,nan,nan
33019,nan,nan,nan,nan,33002,112419.02869915962,112422.43408536911,112422.43408536911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239462,112418.15036392212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795997,112418.80175375938,0.000623,112421.23519744872,nan,nan,nan,nan
33020,nan,nan,nan,nan,33003,112422.43112373352,112425.83797574043,112425.83797574043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240293,112421.55282354355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796011,112422.20409464836,0.0006230263,112424.63915791511,nan,nan,nan,nan
33021,nan,nan,nan,nan,33004,112425.83506917953,112429.24251103401,112429.24251103401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248313,112424.95678400993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795971,112425.60776472092,0.0006229882,112428.0426243782,nan,nan,nan,nan
33022,nan,nan,nan,nan,33005,112429.2385122776,112432.64355254173,112432.64355254173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723878,112428.36025047302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796096,112429.0116353035,0.0006230247,112431.44568195342,nan,nan,nan,nan
33023,nan,nan,nan,nan,33006,112432.64156842232,112436.04922819138,112436.04922819138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246278,112431.76330804825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795924,112432.41467666626,0.0006229272,112434.84935941696,nan,nan,nan,nan
33024,nan,nan,nan,nan,33007,112436.04533600807,112439.45239520073,112439.45239520073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241029,112435.16698551178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795981,112435.81726121902,0.0006229948,112438.25160565376,nan,nan,nan,nan
33025,nan,nan,nan,nan,33008,112439.44739484787,112442.85464024544,112442.85464024544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238472,112438.56923174858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796004,112439.22052001953,0.0006230359,112441.65475215911,nan,nan,nan,nan
33026,nan,nan,nan,nan,33009,112442.85072612762,112446.25829267502,112446.25829267502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242475,112441.97237825394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796008,112442.62376022339,0.0006227834,112445.05840387344,nan,nan,nan,nan
33027,nan,nan,nan,nan,33010,112446.25438022614,112449.66005921364,112449.66005921364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238539,112445.37602996826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796007,112446.02730059624,0.0006229539,112448.46125998496,nan,nan,nan,nan
33028,nan,nan,nan,nan,33011,112449.65714263916,112453.06160879135,112453.06160879135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238539,112448.77888607979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795968,112449.42904615402,0.0006229947,112451.86272158622,nan,nan,nan,nan
33029,nan,nan,nan,nan,33012,112453.05869936943,112456.46347546577,112456.4644703865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239971,112452.18034768105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796078,112452.83163499832,0.0006230831,112455.26367583274,nan,nan,nan,nan
33030,nan,nan,nan,nan,33013,112456.45946955681,112459.8646876812,112459.8646876812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239128,112455.58130192757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795979,112456.23259234428,0.00062274,112458.6658059597,nan,nan,nan,nan
