index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
112000,nan,nan,nan,nan,111939,381260.89282512665,381264.2987446785,381264.2987446785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802325,381260.01448869705,nan,nan,nan,nan,nan,nan,nan,nan,-7.06971e-05,381260.66586375237,0.0001738449,381263.0998960972,nan,nan,nan,nan
112001,nan,nan,nan,nan,111940,381264.2957713604,381267.7031288147,381267.7031288147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813505,381263.417522192,nan,nan,nan,nan,nan,nan,nan,nan,-7.0707e-05,381264.06881546974,0.0001739629,381266.5032340527,nan,nan,nan,nan
112002,nan,nan,nan,nan,111941,381267.69921064377,381271.10531425476,381271.10531425476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818298,381266.8208601475,nan,nan,nan,nan,nan,nan,nan,nan,-7.0701e-05,381267.47140836716,0.0001738118,381269.906513834,nan,nan,nan,nan
112003,nan,nan,nan,nan,111942,381271.10238957405,381274.5070233345,381274.5070233345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806074,381270.2241399288,nan,nan,nan,nan,nan,nan,nan,nan,-7.07009e-05,381270.87442588806,0.0001739041,381273.3081413746,nan,nan,nan,nan
112004,nan,nan,nan,nan,111943,381274.50410819054,381277.90990686417,381277.90990686417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803195,381273.6257674694,nan,nan,nan,nan,nan,nan,nan,nan,-7.07073e-05,381274.27714395523,0.0001739484,381276.7100190163,nan,nan,nan,nan
112005,nan,nan,nan,nan,111944,381277.90599131584,381281.3110394478,381281.3110394478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803637,381277.0276451111,nan,nan,nan,nan,nan,nan,nan,nan,-7.07043e-05,381277.6790280342,0.000173896,381280.1121591568,nan,nan,nan,nan
112006,nan,nan,nan,nan,111945,381281.30812358856,381284.71205353737,381284.71205353737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806944,381280.4297852516,nan,nan,nan,nan,nan,nan,nan,nan,-7.069e-05,381281.08107447624,0.0001737818,381283.5131668091,nan,nan,nan,nan
112007,nan,nan,nan,nan,111946,381284.7090854645,381288.1153433323,381288.1153433323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816558,381283.8307929039,nan,nan,nan,nan,nan,nan,nan,nan,-7.07036e-05,381284.4821164608,0.0001739167,381286.9164654255,nan,nan,nan,nan
112008,nan,nan,nan,nan,111947,381288.1123597622,381291.51826381683,381291.51826381683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814228,381287.2340915203,nan,nan,nan,nan,nan,nan,nan,nan,-7.07042e-05,381287.8848602772,0.0001737952,381290.3183840752,nan,nan,nan,nan
112009,nan,nan,nan,nan,111948,381291.5143482685,381294.9208343029,381294.9208343029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808002,381290.63601017,nan,nan,nan,nan,nan,nan,nan,nan,-7.07026e-05,381291.28738904,0.0001739487,381293.720946455,nan,nan,nan,nan
