index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
46000,nan,nan,nan,nan,45974,156606.3911614418,156609.79854369164,156609.79854369164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640213,156605.5129597187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837722,156606.1642818451,0.0006994683,156608.59865441322,nan,nan,nan,nan
46001,nan,nan,nan,nan,45975,156609.79462766647,156613.20101737976,156613.20101737976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634897,156608.91628050804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837732,156609.56756830215,0.0006997461,156612.00208678245,nan,nan,nan,nan
46002,nan,nan,nan,nan,45976,156613.19797754288,156616.6050415039,156616.6050415039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634295,156612.31971287727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837634,156612.96993541718,0.0006995262,156615.40520014762,nan,nan,nan,nan
46003,nan,nan,nan,nan,45977,156616.6010913849,156620.00700712204,156620.00700712204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633666,156615.72282624245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837589,156616.37304067612,0.0006996415,156618.80711832046,nan,nan,nan,nan
46004,nan,nan,nan,nan,45978,156620.00309515,156623.4091796875,156623.4091796875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635433,156619.12474441528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837634,156619.77604079247,0.0006997309,156622.20936551093,nan,nan,nan,nan
46005,nan,nan,nan,nan,45979,156623.40525197983,156626.81138944626,156626.81138944626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264016,156622.52699160576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837512,156623.17719769478,0.0006995863,156625.61119093894,nan,nan,nan,nan
46006,nan,nan,nan,nan,45980,156626.80742406845,156630.2126739025,156630.2126739025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633518,156625.92881703377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837534,156626.58011364937,0.0006996022,156629.01287903785,nan,nan,nan,nan
46007,nan,nan,nan,nan,45981,156630.2086765766,156633.61531066895,156633.61531066895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640709,156629.33050513268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837422,156629.98179745674,0.0006995345,156632.41651024818,nan,nan,nan,nan
46008,nan,nan,nan,nan,45982,156633.6123957634,156637.01874995232,156637.01874995232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634978,156632.734136343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837391,156633.3843433857,0.0006995714,156635.81855764388,nan,nan,nan,nan
46009,nan,nan,nan,nan,45983,156637.01453065872,156640.42030644417,156640.42030644417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639329,156636.1361837387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837374,156636.7874917984,0.000699616,156639.22143449783,nan,nan,nan,nan
46010,nan,nan,nan,nan,45984,156640.41739106178,156643.8240389824,156643.8240389824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263159,156639.53906059265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837346,156640.19043016434,0.0006996759,156642.6241692543,nan,nan,nan,nan
46011,nan,nan,nan,nan,45985,156643.82008171082,156647.22597002983,156647.22597002983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263463,156642.94179534912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837273,156643.59207344055,0.0006995861,156646.02608289718,nan,nan,nan,nan
46012,nan,nan,nan,nan,45986,156647.22197294235,156650.62850117683,156650.62850117683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636129,156646.343708992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837264,156646.99500465393,0.0006995786,156649.42861785888,nan,nan,nan,nan
46013,nan,nan,nan,nan,45987,156650.62450242043,156654.03096580505,156654.03096580505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637241,156649.7462439537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837213,156650.3976225853,0.0006994547,156652.83207645416,nan,nan,nan,nan
46014,nan,nan,nan,nan,45988,156654.0280506611,156657.43579912186,156657.43579912186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639062,156653.14970254898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837131,156653.80099892616,0.0006995173,156656.2369102478,nan,nan,nan,nan
46015,nan,nan,nan,nan,45989,156657.432888031,156660.8391494751,156660.8391494751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637026,156656.55453634262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837041,156657.20565390587,0.0006995121,156659.64031734466,nan,nan,nan,nan
46016,nan,nan,nan,nan,45990,156660.8362109661,156664.23942804337,156664.23942804337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630546,156659.95794343948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836986,156660.6081597805,0.0006996243,156663.0415388584,nan,nan,nan,nan
46017,nan,nan,nan,nan,45991,156664.2374277115,156667.64388370514,156667.64388370514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635875,156663.35916495323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836964,156664.0104622841,0.0006996004,156666.44499483108,nan,nan,nan,nan
46018,nan,nan,nan,nan,45992,156667.64088487625,156671.04867577553,156671.04867577553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637642,156666.7626209259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836916,156667.41391682625,0.0006993759,156669.84878792762,nan,nan,nan,nan
46019,nan,nan,nan,nan,45993,156671.04467487335,156674.45301389694,156674.45301389694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629916,156670.16641402245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836955,156670.8177099228,0.0006993671,156673.25312533378,nan,nan,nan,nan
46020,nan,nan,nan,nan,45994,156674.44901251793,156677.8549311161,156677.8549311161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263388,156673.5707514286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836938,156674.22213578224,0.0006995127,156676.65604343414,nan,nan,nan,nan
46021,nan,nan,nan,nan,45995,156677.8519308567,156681.25856423378,156681.25856423378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632166,156676.97366952896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836838,156677.62496757507,0.0006997148,156680.0586894989,nan,nan,nan,nan
46022,nan,nan,nan,nan,45996,156681.25465345383,156684.66122031212,156684.66122031212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627198,156680.37631559372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836732,156681.0276093483,0.000699468,156683.4614168644,nan,nan,nan,nan
46023,nan,nan,nan,nan,45997,156684.65723228455,156688.064981699,156688.064981699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630613,156683.7790429592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836763,156684.43034553528,0.0006996546,156686.86512794494,nan,nan,nan,nan
