index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
96000,nan,nan,nan,nan,95948,326799.07760071754,326802.48413825035,326802.48413825035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065099,326798.19925403595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001332683,326798.85059452057,0.0001476685,326801.28522648814,nan,nan,nan,nan
96001,nan,nan,nan,nan,95949,326802.4812281132,326805.88977718353,326805.88977718353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652302,326801.60285258293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001329885,326802.25353980064,0.0001477826,326804.68995704653,nan,nan,nan,nan
96002,nan,nan,nan,nan,95950,326805.88582348824,326809.2917256355,326809.2917256355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652917,326805.0075831413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001327269,326805.6585006714,0.0001479514,326808.09293737414,nan,nan,nan,nan
96003,nan,nan,nan,nan,95951,326809.28878617287,326812.69523882866,326812.69523882866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651069,326808.41056346893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001324583,326809.0607352257,0.0001478032,326811.49635686877,nan,nan,nan,nan
96004,nan,nan,nan,nan,95952,326812.692327261,326816.10039520264,326816.10039520264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010656791,326811.81398296356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001322044,326812.4654548168,0.0001477377,326814.9005075932,nan,nan,nan,nan
96005,nan,nan,nan,nan,95953,326816.096480608,326819.5029115677,326819.5029115677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651715,326815.218133688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001319475,326815.86942124367,0.0001477975,326818.30302157404,nan,nan,nan,nan
96006,nan,nan,nan,nan,95954,326819.49890971184,326822.905056715,326822.905056715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652327,326818.62064766884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001316815,326819.2709441185,0.0001477072,326821.70525350573,nan,nan,nan,nan
96007,nan,nan,nan,nan,95955,326822.90105867386,326826.3062033653,326826.3062033653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106547,326822.0228796005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001314245,326822.67418050766,0.000147752,326825.1073194981,nan,nan,nan,nan
96008,nan,nan,nan,nan,95956,326826.3032925129,326829.7087569237,326829.7087569237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650243,326825.4249455929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001311669,326826.07623815536,0.0001477264,326828.50995769503,nan,nan,nan,nan
96009,nan,nan,nan,nan,95957,326829.7058432102,326833.11137104034,326833.11137104034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651779,326828.8275837898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001309037,326829.477766037,0.0001476921,326831.9124835968,nan,nan,nan,nan
