index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
54000,nan,nan,nan,nan,53971,183833.64000749588,183837.04549074173,183837.04549074173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277774,183832.76174235344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900758,183833.41195178032,0.0006914889,183835.8466035366,nan,nan,nan,nan
54001,nan,nan,nan,nan,53972,183837.0425760746,183840.44880604744,183840.44880604744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275431,183836.16422963142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900757,183836.81561398506,0.0006916268,183839.24991812705,nan,nan,nan,nan
54002,nan,nan,nan,nan,53973,183840.445895195,183843.85215377808,183843.85215377808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328313,183839.56754422188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900635,183840.218832016,0.0006916049,183842.65328350067,nan,nan,nan,nan
54003,nan,nan,nan,nan,53974,183843.84917140007,183847.25562882423,183847.25562882423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278631,183842.9709095955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900692,183843.62118792534,0.0006917611,183846.05574145316,nan,nan,nan,nan
54004,nan,nan,nan,nan,53975,183847.25171899796,183850.65680670738,183850.65680670738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286263,183846.373367548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900702,183847.0247528553,0.0006917283,183849.45793380737,nan,nan,nan,nan
54005,nan,nan,nan,nan,53976,183850.65389204025,183854.05920529366,183854.05920529366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271025,183849.7755599022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900621,183850.42691874504,0.0006915656,183852.85948934554,nan,nan,nan,nan
54006,nan,nan,nan,nan,53977,183854.0551764965,183857.4627082348,183857.4627082348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282621,183853.17711544037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900753,183853.82837867737,0.0006915456,183856.26191940307,nan,nan,nan,nan
54007,nan,nan,nan,nan,53978,183857.4577009678,183860.86465144157,183860.86465144157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272913,183856.5795454979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900772,183857.23082447052,0.0006914787,183859.6637629509,nan,nan,nan,nan
54008,nan,nan,nan,nan,53979,183860.85963964462,183864.26600718498,183864.26600718498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278657,183859.98138904572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900603,183860.63276553154,0.0006916745,183863.06611623763,nan,nan,nan,nan
54009,nan,nan,nan,nan,53980,183864.26208639145,183867.66775989532,183867.66775989532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273342,183863.38374233246,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290079,183864.03512525558,0.0006916092,183866.46795501708,nan,nan,nan,nan
54010,nan,nan,nan,nan,53981,183867.66377544403,183871.07008004189,183871.07008004189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275042,183866.7855811119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900682,183867.43688082695,0.0006917457,183869.87019076347,nan,nan,nan,nan
54011,nan,nan,nan,nan,53982,183871.066167593,183874.47200465202,183874.47200465202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275926,183870.1878168583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900744,183870.83910417557,0.0006917398,183873.2721153736,nan,nan,nan,nan
