index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
67000,nan,nan,nan,nan,66965,228087.49905109406,228087.5009636879,228087.5009636879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6802e-07,228086.62070035934,nan,nan,nan,nan,nan,nan,nan,nan,-1.495e-07,228087.27099776268,1.547444e-08,228086.30307426452,nan,nan,nan,nan
67001,nan,nan,nan,nan,66966,228090.9010131359,228090.90399813652,228090.90399813652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0773e-07,228090.02277755737,nan,nan,nan,nan,nan,nan,nan,nan,-1.552e-07,228090.67299938202,1.823226e-08,228089.70515146255,nan,nan,nan,nan
67002,nan,nan,nan,nan,66967,228094.30432534218,228094.30823659897,228094.30823659897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3827e-07,228093.42597413063,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,228094.07719779015,2.298184e-08,228093.1083480358,nan,nan,nan,nan
67003,nan,nan,nan,nan,66968,228097.7071170807,228097.7100303173,228097.7100303173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6267e-07,228096.82885551453,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,228097.4790406227,5.975276e-09,228096.5112294197,nan,nan,nan,nan
67004,nan,nan,nan,nan,66969,228101.1078224182,228101.1108226776,228101.1108226776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9292e-07,228100.22956061363,nan,nan,nan,nan,nan,nan,nan,nan,-1.477e-07,228100.88085746765,4.443155e-08,228099.9119345188,nan,nan,nan,nan
67005,nan,nan,nan,nan,66970,228104.51107406616,228104.51505851746,228104.51505851746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.693e-07,228103.63286995888,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-07,228104.28306555748,5.822064e-09,228103.31524386405,nan,nan,nan,nan
67006,nan,nan,nan,nan,66971,228107.91295170784,228107.91695070267,228107.91695070267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4044e-07,228107.03569030762,nan,nan,nan,nan,nan,nan,nan,nan,-1.569e-07,228107.68598532677,3.523881e-09,228106.7180642128,nan,nan,nan,nan
67007,nan,nan,nan,nan,66972,228111.3166782856,228111.32065296173,228111.32065296173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2903e-07,228110.43838977814,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,228111.08977413177,1.991759e-09,228110.1207636833,nan,nan,nan,nan
67008,nan,nan,nan,nan,66973,228114.71928739548,228114.7232875824,228114.7232875824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2507e-07,228113.84111332893,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,228114.4924108982,1.593407e-08,228113.5234872341,nan,nan,nan,nan
67009,nan,nan,nan,nan,66974,228118.12261915207,228118.12661910057,228118.12661910057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3866e-07,228117.24436807632,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,228117.895652771,7.660612e-10,228116.9267419815,nan,nan,nan,nan
67010,nan,nan,nan,nan,66975,228121.52698659897,228121.52989912033,228121.52989912033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1256e-07,228120.6486749649,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,228121.29893398285,2.282862e-08,228120.33104887008,nan,nan,nan,nan
67011,nan,nan,nan,nan,66976,228124.93067216873,228124.93458223343,228124.93458223343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1684e-07,228124.0523238182,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,228124.70370531082,3.094886e-08,228123.73469772338,nan,nan,nan,nan
67012,nan,nan,nan,nan,66977,228128.3345913887,228128.33859276772,228128.33859276772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5257e-07,228127.45644521713,nan,nan,nan,nan,nan,nan,nan,nan,-1.579e-07,228128.10771417618,5.056004e-09,228127.1388191223,nan,nan,nan,nan
67013,nan,nan,nan,nan,66978,228131.73804688454,228131.74195742607,228131.74195742607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4599e-07,228130.85969662666,nan,nan,nan,nan,nan,nan,nan,nan,-1.457e-07,228131.51099157333,5.975277e-08,228130.54207053184,nan,nan,nan,nan
67014,nan,nan,nan,nan,66979,228135.14126300812,228135.14422607422,228135.14422607422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3883e-07,228134.26300048828,nan,nan,nan,nan,nan,nan,nan,nan,-1.616e-07,228134.91425943375,1.961117e-08,228133.94537439346,nan,nan,nan,nan
67015,nan,nan,nan,nan,66980,228138.5450205803,228138.5479364395,228138.5479364395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4147e-07,228137.66667485237,nan,nan,nan,nan,nan,nan,nan,nan,-1.507e-07,228138.3179717064,3.064245e-09,228137.34904875755,nan,nan,nan,nan
67016,nan,nan,nan,nan,66981,228141.94790363312,228141.95090293884,228141.95090293884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7769e-07,228141.0696413517,nan,nan,nan,nan,nan,nan,nan,nan,-1.633e-07,228141.7209289074,2.619929e-08,228140.75201525688,nan,nan,nan,nan
67017,nan,nan,nan,nan,66982,228145.3508825302,228145.3537979126,228145.3537979126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3104e-07,228144.47254252434,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,228145.12392187119,3.937554e-08,228144.1549164295,nan,nan,nan,nan
67018,nan,nan,nan,nan,66983,228148.75381588936,228148.7577278614,228148.7577278614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0092e-07,228147.87546753883,nan,nan,nan,nan,nan,nan,nan,nan,-1.588e-07,228148.52683210373,1.041843e-08,228147.557841444,nan,nan,nan,nan
67019,nan,nan,nan,nan,66984,228152.15573501587,228152.15865039825,228152.15865039825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5392e-07,228151.2773885727,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,228151.92868614197,1.792583e-08,228150.95976247787,nan,nan,nan,nan
67020,nan,nan,nan,nan,66985,228155.55803918839,228155.56105566025,228155.56105566025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9533e-07,228154.67980360985,nan,nan,nan,nan,nan,nan,nan,nan,-1.594e-07,228155.33006501198,6.603449e-08,228154.36217751502,nan,nan,nan,nan
67021,nan,nan,nan,nan,66986,228158.9601163864,228158.96305322647,228158.96305322647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.172e-07,228158.0817706585,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,228158.73308372498,2.528001e-08,228157.76414456367,nan,nan,nan,nan
67022,nan,nan,nan,nan,66987,228162.3628063202,228162.36572241783,228162.36572241783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2928e-07,228161.48447036743,nan,nan,nan,nan,nan,nan,nan,nan,-1.486e-07,228162.1358411312,4.780222e-08,228161.1668442726,nan,nan,nan,nan
67023,nan,nan,nan,nan,66988,228165.7652566433,228165.76821231842,228165.76821231842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7393e-07,228164.88700079918,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,228165.5372211933,6.128489e-08,228164.56937470436,nan,nan,nan,nan
67024,nan,nan,nan,nan,66989,228169.1677660942,228169.17068076134,228169.17068076134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7635e-07,228168.2894194126,nan,nan,nan,nan,nan,nan,nan,nan,-1.613e-07,228168.9408018589,5.699495e-08,228167.9717933178,nan,nan,nan,nan
67025,nan,nan,nan,nan,66990,228172.570227623,228172.5731434822,228172.5731434822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8505e-07,228171.6918823719,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,228172.3431699276,2.451395e-09,228171.37425627708,nan,nan,nan,nan
67026,nan,nan,nan,nan,66991,228175.97299575806,228175.97590470314,228175.97590470314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7951e-07,228175.09466028214,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,228175.74602890015,4.627008e-08,228174.7770341873,nan,nan,nan,nan
67027,nan,nan,nan,nan,66992,228179.3759074211,228179.3798201084,228179.3798201084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9588e-07,228178.49756717682,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,228179.1489417553,3.569845e-08,228178.179941082,nan,nan,nan,nan
67028,nan,nan,nan,nan,66993,228182.77875638008,228182.7827551365,228182.7827551365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5522e-07,228181.9004855156,nan,nan,nan,nan,nan,nan,nan,nan,-1.589e-07,228182.55139780045,4.473797e-08,228181.58285942077,nan,nan,nan,nan
67029,nan,nan,nan,nan,66994,228186.18242001534,228186.1854212284,228186.1854212284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7861e-07,228185.30366826057,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,228185.95503854752,1.394231e-08,228184.98604216575,nan,nan,nan,nan
67030,nan,nan,nan,nan,66995,228189.5850160122,228189.58892679214,228189.58892679214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2062e-07,228188.70666766167,nan,nan,nan,nan,nan,nan,nan,nan,-1.573e-07,228189.35805010796,5.53096e-08,228188.38904156684,nan,nan,nan,nan
67031,nan,nan,nan,nan,66996,228192.98706936836,228192.99107050896,228192.99107050896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6982e-07,228192.10880708694,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-07,228192.76010394096,1.072486e-08,228191.79118099212,nan,nan,nan,nan
67032,nan,nan,nan,nan,66997,228196.3895766735,228196.39357614517,228196.39357614517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9099e-07,228195.51131486893,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,228196.16269922256,2.75782e-09,228195.1936887741,nan,nan,nan,nan
67033,nan,nan,nan,nan,66998,228199.79312062263,228199.79703497887,228199.79703497887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5981e-07,228198.91477394104,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,228199.56615829468,5.316464e-08,228198.59714784622,nan,nan,nan,nan
67034,nan,nan,nan,nan,66999,228203.19638252258,228203.20030236244,228203.20030236244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2733e-07,228202.3180320263,nan,nan,nan,nan,nan,nan,nan,nan,-1.55e-07,228202.96913647652,2.236898e-08,228202.00040593147,nan,nan,nan,nan
67035,nan,nan,nan,nan,67000,228206.59834361076,228206.60225605965,228206.60225605965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6267e-07,228205.72008109093,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,228206.3712632656,8.043642e-08,228205.4024549961,nan,nan,nan,nan
67036,nan,nan,nan,nan,67001,228209.99988555908,228210.00388622284,228210.00388622284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4205e-07,228209.1216931343,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,228209.77300810814,2.022401e-08,228208.80406703948,nan,nan,nan,nan
