index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5000,4.672971e-08,16931.79918136597,nan,nan,4999,16932.11714887619,nan,nan,5.7e-09,16932.06759095192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16932.11714887619,16932.11714887619,nan,nan
5001,4.780219e-08,16935.18124022484,nan,nan,5000,16935.49819111824,nan,nan,-1.1e-09,16935.44931602478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16935.49819111824,16935.49819111824,nan,nan
5002,8.426669e-09,16938.56542029381,nan,nan,5001,16938.88237118721,nan,nan,3.2e-09,16938.833540439606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16938.88237118721,16938.88237118721,nan,nan
5003,4.198013e-08,16941.949307346345,nan,nan,5002,16942.266258239746,nan,nan,1.45e-08,16942.217412233353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16942.266258239746,16942.266258239746,nan,nan
5004,2.543322e-08,16945.33190288544,nan,nan,5003,16945.64885377884,nan,nan,-1e-10,16945.600807905197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16945.649856567383,16945.649856567383,nan,nan
5005,1.470837e-08,16948.71450510025,nan,nan,5004,16949.031455993652,nan,nan,4.3e-09,16948.98316669464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16949.032505750656,16949.032505750656,nan,nan
5006,4.274619e-08,16952.09908642769,nan,nan,5005,16952.41603732109,nan,nan,1.2e-08,16952.366518497467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16952.41603732109,16952.41603732109,nan,nan
5007,2.528001e-08,16955.482708358766,nan,nan,5006,16955.799659252167,nan,nan,1.49e-08,16955.750171899796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16955.799659252167,16955.799659252167,nan,nan
5008,2.129649e-08,16958.863420152666,nan,nan,5007,16959.180371046066,nan,nan,1.14e-08,16959.13133072853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16959.181371688843,16959.181371688843,nan,nan
5009,4.0448e-08,16962.24641623497,nan,nan,5008,16962.563367128372,nan,nan,1.04e-08,16962.515065908432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16962.564403533936,16962.564403533936,nan,nan
5010,3.477916e-08,16965.63042702675,nan,nan,5009,16965.94737792015,nan,nan,1.7e-08,16965.898683309555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16965.94737792015,16965.94737792015,nan,nan
5011,6.419589e-08,16969.012768888475,nan,nan,5010,16969.329719781876,nan,nan,9e-10,16969.281682014465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16969.330710172653,16969.330710172653,nan,nan
5012,2.604606e-08,16972.39497675896,nan,nan,5011,16972.71192765236,nan,nan,-7.1e-09,16972.663890838623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16972.71192765236,16972.71192765236,nan,nan
5013,3.202134e-08,16975.776201152803,nan,nan,5012,16976.093152046204,nan,nan,8.6e-09,16976.0447974205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16976.09414935112,16976.09414935112,nan,nan
5014,1.715976e-08,16979.16282334328,nan,nan,5013,16979.47977423668,nan,nan,-2.4e-09,16979.4307179451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16979.47977423668,16979.47977423668,nan,nan
5015,6.434911e-09,16982.544067764284,nan,nan,5014,16982.861018657684,nan,nan,1.04e-08,16982.812170028687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16982.86202979088,16982.86202979088,nan,nan
5016,8.916946e-08,16985.927642250062,nan,nan,5015,16986.244593143463,nan,nan,1.8e-09,16986.195363521576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16986.245584011078,16986.245584011078,nan,nan
5017,4.213335e-08,16989.312388563158,nan,nan,5016,16989.62933945656,nan,nan,1.7e-09,16989.580998897552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16989.63030910492,16989.63030910492,nan,nan
5018,4.060122e-08,16992.699337863924,nan,nan,5017,16993.016288757324,nan,nan,-6.5e-09,16992.966953754425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16993.016288757324,16993.016288757324,nan,nan
5019,2.282861e-08,16996.078730726244,nan,nan,5018,16996.395681619644,nan,nan,-1.45e-08,16996.347561359406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16996.396599769592,16996.396599769592,nan,nan
5020,5.347103e-08,16999.462370300294,nan,nan,5019,16999.779321193695,nan,nan,3e-10,16999.730810165405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16999.780317544937,16999.780317544937,nan,nan
5021,5.898669e-08,17002.84819378853,nan,nan,5020,17003.16514468193,nan,nan,-1.65e-08,17003.11522603035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17003.16514468193,17003.16514468193,nan,nan
5022,1.562764e-08,17006.23048415184,nan,nan,5021,17006.547435045242,nan,nan,-1.4e-08,17006.498588085175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17006.547435045242,17006.547435045242,nan,nan
