index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35000,3.830316e-09,118410.96688785552,nan,nan,34975,118411.28383874893,nan,nan,-1.8121e-06,118411.23583245277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118414.67100524902,118414.67100524902,nan,nan
35001,2.803791e-08,118414.35405435562,nan,nan,34976,118414.67100524902,nan,nan,-1.8072e-06,118414.62096953392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118418.05119109154,118418.05119109154,nan,nan
35002,3.202144e-08,118417.73424019813,nan,nan,34977,118418.05119109154,nan,nan,-1.8047e-06,118418.00215601921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118421.43040561676,118421.43040561676,nan,nan
35003,1.670017e-08,118421.11248483657,nan,nan,34978,118421.42943572998,nan,nan,-1.7902e-06,118421.38139820099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118424.81603503227,118424.81603503227,nan,nan
35004,3.554532e-08,118424.49908413886,nan,nan,34979,118424.81603503227,nan,nan,-1.7785e-06,118424.76698851585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118428.20040917397,118428.20040917397,nan,nan
35005,2.298189e-08,118427.88245978355,nan,nan,34980,118428.19941067696,nan,nan,-1.7733e-06,118428.15102314949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118431.58531403542,118431.58531403542,nan,nan
35006,1.761945e-08,118431.26735129356,nan,nan,34981,118431.58430218697,nan,nan,-1.772e-06,118431.53558039665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118434.96785616875,118434.96785616875,nan,nan
35007,1.70066e-08,118434.65090527534,nan,nan,34982,118434.96785616875,nan,nan,-1.7617e-06,118434.91880702972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118438.35195446014,118438.35195446014,nan,nan
35008,1.409556e-08,118438.03500356674,nan,nan,34983,118438.35195446014,nan,nan,-1.758e-06,118438.30289006233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118441.73491382599,118441.73491382599,nan,nan
35009,2.313511e-08,118441.41796293258,nan,nan,34984,118441.73491382599,nan,nan,-1.7556e-06,118441.68607449532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118445.11950993538,118445.11950993538,nan,nan
35010,3.018288e-08,118444.8015598297,nan,nan,34985,118445.11851072311,nan,nan,-1.7386e-06,118445.06956148148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118448.50161099434,118448.50161099434,nan,nan
35011,5.546297e-08,118448.18366422653,nan,nan,34986,118448.50061511993,nan,nan,-1.7348e-06,118448.45227646828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118451.88455533981,118451.88455533981,nan,nan
35012,1.317629e-08,118451.56660380363,nan,nan,34987,118451.88355469704,nan,nan,-1.7254e-06,118451.83509278297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118455.27052426338,118455.27052426338,nan,nan
35013,3.447285e-08,118454.95357336997,nan,nan,34988,118455.27052426338,nan,nan,-1.7098e-06,118455.22130060196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118458.6533946991,118458.6533946991,nan,nan
35014,2.589293e-08,118458.33644380569,nan,nan,34989,118458.6533946991,nan,nan,-1.709e-06,118458.60395479202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118462.0354089737,118462.0354089737,nan,nan
35015,3.554532e-08,118461.71845808029,nan,nan,34990,118462.0354089737,nan,nan,-1.7079e-06,118461.98644685745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118465.4207482338,118465.4207482338,nan,nan
35016,3.294072e-08,118465.10379734039,nan,nan,34991,118465.4207482338,nan,nan,-1.694e-06,118465.37204480171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118468.80489349365,118468.80489349365,nan,nan
35017,1.746624e-08,118468.48694195747,nan,nan,34992,118468.80389285088,nan,nan,-1.698e-06,118468.75554084778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118472.18490600586,118472.18490600586,nan,nan
35018,7.982378e-08,118471.86696162223,nan,nan,34993,118472.18391251564,nan,nan,-1.6871e-06,118472.13590621948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118475.56969046593,118475.56969046593,nan,nan
35019,2.068371e-08,118475.25273957252,nan,nan,34994,118475.56969046593,nan,nan,-1.6823e-06,118475.52147173882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118478.95562171936,118478.95562171936,nan,nan
