index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10000,1.532122e-08,33847.67288341522,nan,nan,9999,33847.989834308624,nan,nan,-2.29e-08,33847.94169020653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33847.99085831642,33847.99085831642,nan,nan
10001,6.649408e-08,33851.05613937378,nan,nan,10000,33851.37309026718,nan,nan,-2.33e-08,33851.32501769066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33851.37309026718,33851.37309026718,nan,nan
10002,3.094886e-08,33854.43904938698,nan,nan,10001,33854.75600028038,nan,nan,-1.72e-08,33854.707690000534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33854.75600028038,33854.75600028038,nan,nan
10003,4.65765e-08,33857.8206340313,nan,nan,10002,33858.1375849247,nan,nan,-2.86e-08,33858.08899474144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33858.13860845566,33858.13860845566,nan,nan
10004,5.040679e-08,33861.20473279953,nan,nan,10003,33861.52168369293,nan,nan,-3.08e-08,33861.472693920135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33861.52168369293,33861.52168369293,nan,nan
10005,2.328825e-08,33864.58983769417,nan,nan,10004,33864.90678858757,nan,nan,-2.99e-08,33864.85775375366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33864.90678858757,33864.90678858757,nan,nan
10006,5.51564e-09,33867.97371020317,nan,nan,10005,33868.29066109657,nan,nan,-3.88e-08,33868.24181890488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33868.29066109657,33868.29066109657,nan,nan
10007,1.195055e-08,33871.35645880699,nan,nan,10006,33871.673409700394,nan,nan,-3.46e-08,33871.62140536308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33871.673409700394,33871.673409700394,nan,nan
10008,3.952874e-08,33874.739781284334,nan,nan,10007,33875.056732177734,nan,nan,-2.49e-08,33875.00799679756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33875.056732177734,33875.056732177734,nan,nan
10009,1.624049e-08,33878.12133469582,nan,nan,10008,33878.43828558922,nan,nan,-1.82e-08,33878.38910937309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33878.43828558922,33878.43828558922,nan,nan
