index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31000,0.0007109997,104886.24799408912,nan,nan,30979,104886.56494498253,nan,nan,-8.12534e-05,104886.51655936241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104889.94753432274,104889.94753432274,nan,nan
31001,0.0007110174,104889.63058342933,nan,nan,30980,104889.94753432274,nan,nan,-8.12623e-05,104889.89844822884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104893.33143568039,104893.33143568039,nan,nan
31002,0.0007110249,104893.01352205276,nan,nan,30981,104893.33143568039,nan,nan,-8.12827e-05,104893.28173160553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104896.7139351368,104896.7139351368,nan,nan
31003,0.0007110646,104896.39598431587,nan,nan,30982,104896.71293520927,nan,nan,-8.12851e-05,104896.66457676888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104900.09681463242,104900.09681463242,nan,nan
31004,0.000711081,104899.7789024353,nan,nan,30983,104900.0958533287,nan,nan,-8.12993e-05,104900.04776644707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104903.4806778431,104903.4806778431,nan,nan
31005,0.0007110672,104903.16271367072,nan,nan,30984,104903.47966456413,nan,nan,-8.1303e-05,104903.43148732185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104906.86486816406,104906.86486816406,nan,nan
31006,0.0007110375,104906.54695596694,nan,nan,30985,104906.86486816406,nan,nan,-8.13066e-05,104906.81502199173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104910.2457537651,104910.2457537651,nan,nan
31007,0.0007111024,104909.92778863906,nan,nan,30986,104910.24473953247,nan,nan,-8.13143e-05,104910.1967163086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104913.6302549839,104913.6302549839,nan,nan
31008,0.0007112368,104913.31234779357,nan,nan,30987,104913.62929868698,nan,nan,-8.13074e-05,104913.58038330078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104917.01142907143,104917.01142907143,nan,nan
31009,0.0007111121,104916.69447817802,nan,nan,30988,104917.01142907143,nan,nan,-8.13211e-05,104916.9625325203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104920.39188551903,104920.39188551903,nan,nan
