index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59000,1.869189e-08,199591.0627111435,nan,nan,58955,199591.3796620369,nan,nan,-3.6803e-06,199591.33061408997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199594.76297402382,199594.76297402382,nan,nan
59001,2.604608e-09,199594.4460231304,nan,nan,58956,199594.76297402382,nan,nan,-3.6597e-06,199594.7137453556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199598.14786982536,199598.14786982536,nan,nan
59002,2.849747e-08,199597.8299082756,nan,nan,58957,199598.146859169,nan,nan,-3.6511e-06,199598.09769773483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199601.52829790115,199601.52829790115,nan,nan
59003,3.891591e-08,199601.21134700775,nan,nan,58958,199601.52829790115,nan,nan,-3.6351e-06,199601.48025107384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199604.909815073,199604.909815073,nan,nan
59004,6.588126e-09,199604.5928641796,nan,nan,58959,199604.909815073,nan,nan,-3.6196e-06,199604.86177921295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199608.29456591606,199608.29456591606,nan,nan
59005,3.26342e-08,199607.97761502265,nan,nan,58960,199608.29456591606,nan,nan,-3.5933e-06,199608.24646615982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199611.67825198174,199611.67825198174,nan,nan
59006,3.508559e-08,199611.36028518676,nan,nan,58961,199611.67723608017,nan,nan,-3.5888e-06,199611.62860298157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199615.06147694588,199615.06147694588,nan,nan
59007,4.335906e-08,199614.74452605247,nan,nan,58962,199615.06147694588,nan,nan,-3.5585e-06,199615.0121574402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199618.44281744957,199618.44281744957,nan,nan
59008,1.486158e-08,199618.12586655616,nan,nan,58963,199618.44281744957,nan,nan,-3.5541e-06,199618.39376974106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199621.82679271698,199621.82679271698,nan,nan
59009,2.053044e-08,199621.50984182357,nan,nan,58964,199621.82679271698,nan,nan,-3.5298e-06,199621.77802062035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199625.2105152607,199625.2105152607,nan,nan
59010,2.451396e-09,199624.8925737381,nan,nan,58965,199625.2095246315,nan,nan,-3.5157e-06,199625.16048240662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199628.59354782104,199628.59354782104,nan,nan
59011,1.976438e-08,199628.27659692764,nan,nan,58966,199628.59354782104,nan,nan,-3.5006e-06,199628.5443134308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199631.9781587124,199631.9781587124,nan,nan
59012,9.192734e-10,199631.66019763946,nan,nan,58967,199631.97714853287,nan,nan,-3.4878e-06,199631.92911338806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199635.36281847954,199635.36281847954,nan,nan
59013,1.440195e-08,199635.0448688507,nan,nan,58968,199635.3618197441,nan,nan,-3.4753e-06,199635.31349802017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199638.74720048904,199638.74720048904,nan,nan
59014,4.780221e-08,199638.43024959564,nan,nan,58969,199638.74720048904,nan,nan,-3.4464e-06,199638.69838380814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199642.1271967888,199642.1271967888,nan,nan
59015,1.026522e-08,199641.81024589538,nan,nan,58970,199642.1271967888,nan,nan,-3.4357e-06,199642.0791604519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199645.51190638542,199645.51190638542,nan,nan
59016,1.608728e-08,199645.194955492,nan,nan,58971,199645.51190638542,nan,nan,-3.416e-06,199645.4635796547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199648.8945775032,199648.8945775032,nan,nan
59017,3.340027e-08,199648.5776266098,nan,nan,58972,199648.8945775032,nan,nan,-3.4005e-06,199648.84495425224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199652.27806520462,199652.27806520462,nan,nan
59018,1.991759e-08,199651.9611143112,nan,nan,58973,199652.27806520462,nan,nan,-3.3845e-06,199652.22901773453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199655.66245150566,199655.66245150566,nan,nan
59019,1.470837e-08,199655.34550061225,nan,nan,58974,199655.66245150566,nan,nan,-3.3714e-06,199655.61338067055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199659.04333043098,199659.04333043098,nan,nan
59020,2.528001e-08,199658.72637953758,nan,nan,58975,199659.04333043098,nan,nan,-3.3556e-06,199658.99427723885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199662.4244120121,199662.4244120121,nan,nan
59021,3.937554e-08,199662.1074611187,nan,nan,58976,199662.4244120121,nan,nan,-3.3413e-06,199662.37638664246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199665.80522990227,199665.80522990227,nan,nan
59022,2.190935e-08,199665.48827900886,nan,nan,58977,199665.80522990227,nan,nan,-3.3259e-06,199665.75719308853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199669.18921494484,199669.18921494484,nan,nan
59023,4.64233e-08,199668.87226405143,nan,nan,58978,199669.18921494484,nan,nan,-3.2974e-06,199669.14038562775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199672.5729458332,199672.5729458332,nan,nan
59024,9.345942e-09,199672.2559949398,nan,nan,58979,199672.5729458332,nan,nan,-3.2877e-06,199672.5243077278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199675.95225143433,199675.95225143433,nan,nan
