index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51000,0.0001486878,172539.52621355056,nan,nan,50963,172539.84316444397,nan,nan,-5.09363e-05,172539.7939646244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172543.22434663773,172543.22434663773,nan,nan
51001,0.00014861,172542.90639677047,nan,nan,50964,172543.22334766388,nan,nan,-5.09254e-05,172543.17531394958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172546.61066365242,172546.61066365242,nan,nan
51002,0.0001486235,172546.2927104473,nan,nan,50965,172546.6096613407,nan,nan,-5.09282e-05,172546.56133031845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172549.9934208393,172549.9934208393,nan,nan
51003,0.0001486964,172549.6764699459,nan,nan,50966,172549.9934208393,nan,nan,-5.09287e-05,172549.94438648224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172553.37796330452,172553.37796330452,nan,nan
51004,0.0001486605,172553.0610124111,nan,nan,50967,172553.37796330452,nan,nan,-5.09249e-05,172553.32817983627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172556.76222538948,172556.76222538948,nan,nan
51005,0.0001486944,172556.44527449607,nan,nan,50968,172556.76222538948,nan,nan,-5.09229e-05,172556.71316504478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172560.14343380928,172560.14343380928,nan,nan
51006,0.0001486455,172559.82648291587,nan,nan,50969,172560.14343380928,nan,nan,-5.09222e-05,172560.0954041481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172563.52845549583,172563.52845549583,nan,nan
51007,0.0001487839,172563.2105380535,nan,nan,50970,172563.52748894691,nan,nan,-5.0912e-05,172563.47940707207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172566.90987610817,172566.90987610817,nan,nan
51008,0.0001486095,172566.59197773933,nan,nan,50971,172566.90892863274,nan,nan,-5.09174e-05,172566.86026597023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172570.29123973846,172570.29123973846,nan,nan
51009,0.0001485882,172569.97428884506,nan,nan,50972,172570.29123973846,nan,nan,-5.09157e-05,172570.24320578575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172573.6778063774,172573.6778063774,nan,nan
51010,0.0001486869,172573.360855484,nan,nan,50973,172573.6778063774,nan,nan,-5.09041e-05,172573.62809848785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172577.06012797356,172577.06012797356,nan,nan
51011,0.0001485663,172576.74217262267,nan,nan,50974,172577.05912351608,nan,nan,-5.09049e-05,172577.01006555557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172580.44576263428,172580.44576263428,nan,nan
51012,0.0001487348,172580.12780394554,nan,nan,50975,172580.44475483894,nan,nan,-5.09086e-05,172580.39570522308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172583.8285524845,172583.8285524845,nan,nan
51013,0.0001486282,172583.51060118675,nan,nan,50976,172583.82755208015,nan,nan,-5.09053e-05,172583.77918577194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172587.21192002296,172587.21192002296,nan,nan
51014,0.00014857,172586.89496912956,nan,nan,50977,172587.21192002296,nan,nan,-5.08974e-05,172587.1628870964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172590.5950217247,172590.5950217247,nan,nan
51015,0.0001487876,172590.2780708313,nan,nan,50978,172590.5950217247,nan,nan,-5.09063e-05,172590.54595780373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172593.9789543152,172593.9789543152,nan,nan
