index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4000,3.952879e-08,13548.731494092941,nan,nan,3999,13549.048444986343,nan,nan,6.64e-08,13548.99945116043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13549.048444986343,13549.048444986343,nan,nan
4001,5.485e-08,13552.113500022888,nan,nan,4000,13552.43045091629,nan,nan,5.73e-08,13552.381398677826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13552.43045091629,13552.43045091629,nan,nan
4002,2.11433e-08,13555.496830368042,nan,nan,4001,13555.81478357315,nan,nan,6.59e-08,13555.765721321106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13555.81478357315,13555.81478357315,nan,nan
4003,2.007081e-08,13558.879224443435,nan,nan,4002,13559.196175336838,nan,nan,7.68e-08,13559.14781498909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13559.197212219238,13559.197212219238,nan,nan
4004,1.7313e-08,13562.26246061325,nan,nan,4003,13562.579411506653,nan,nan,6.57e-08,13562.531029701233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13562.5804104805,13562.5804104805,nan,nan
4005,2.849749e-08,13565.645665073394,nan,nan,4004,13565.962615966797,nan,nan,6.29e-08,13565.913320064545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13565.962615966797,13565.962615966797,nan,nan
4006,4.749582e-08,13569.02926864624,nan,nan,4005,13569.346219539642,nan,nan,6.37e-08,13569.2973549366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13569.347211837769,13569.347211837769,nan,nan
4007,2.711858e-08,13572.412959003448,nan,nan,4006,13572.72990989685,nan,nan,5.84e-08,13572.680935621262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13572.72990989685,13572.72990989685,nan,nan
4008,2.466718e-08,13575.793856287002,nan,nan,4007,13576.110807180405,nan,nan,5.58e-08,13576.061627388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13576.110807180405,13576.110807180405,nan,nan
4009,3.523883e-09,13579.178456449508,nan,nan,4008,13579.49540734291,nan,nan,6.27e-08,13579.446339130402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13579.49540734291,13579.496407270432,nan,nan
4010,6.251063e-08,13582.561776781082,nan,nan,4009,13582.878727674484,nan,nan,5.81e-08,13582.829895734787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13582.879760026932,13582.879760026932,nan,nan
4011,3.677096e-08,13585.944655561447,nan,nan,4010,13586.26160645485,nan,nan,6.2e-08,13586.213753700256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13586.262614250183,13586.262614250183,nan,nan
4012,2.512682e-08,13589.328518295288,nan,nan,4011,13589.64546918869,nan,nan,6.13e-08,13589.597047328949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13589.64546918869,13589.64546918869,nan,nan
4013,4.381872e-08,13592.713374996185,nan,nan,4012,13593.030325889587,nan,nan,4.56e-08,13592.98165178299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13593.030325889587,13593.030325889587,nan,nan
4014,1.041844e-08,13596.095642471313,nan,nan,4013,13596.412593364716,nan,nan,4.73e-08,13596.363914728165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13596.413589715958,13596.413589715958,nan,nan
4015,8.426676e-09,13599.475892448425,nan,nan,4014,13599.792843341827,nan,nan,3.93e-08,13599.744807243347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13599.792843341827,13599.792843341827,nan,nan
4016,3.416636e-08,13602.860502624511,nan,nan,4015,13603.177453517914,nan,nan,4.21e-08,13603.128894329071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13603.178451299667,13603.178451299667,nan,nan
4017,2.11433e-08,13606.243897104263,nan,nan,4016,13606.560847997665,nan,nan,3.7e-08,13606.511798381805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13606.560847997665,13606.560847997665,nan,nan
4018,3.217459e-08,13609.627470636367,nan,nan,4017,13609.94442152977,nan,nan,3.74e-08,13609.894937992096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13609.94442152977,13609.94442152977,nan,nan
4019,3.523882e-08,13613.009649419784,nan,nan,4018,13613.326600313187,nan,nan,3.93e-08,13613.277523040771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13613.326600313187,13613.326600313187,nan,nan
